# This .csv file was created 12.10.2024 14:29
# extracted out of file prod_mindist_pos1_mol4_55.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAD/2blg_cad_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"Protein_pos1-MOL4"
"0.0";"2.670691"
"10.0";"2.522422"
"20.0";"2.279256"
"30.0";"2.309877"
"40.0";"2.112857"
"50.0";"2.100902"
"60.0";"1.947421"
"70.0";"2.044042"
"80.0";"1.939669"
"90.0";"2.191317"
"100.0";"2.074191"
"110.0";"2.133203"
"120.0";"2.060543"
"130.0";"2.040511"
"140.0";"2.253427"
"150.0";"2.341579"
"160.0";"2.200911"
"170.0";"1.989572"
"180.0";"2.21711"
"190.0";"2.362724"
"200.0";"2.626603"
"210.0";"2.683969"
"220.0";"2.769336"
"230.0";"2.738522"
"240.0";"2.859044"
"250.0";"2.789509"
"260.0";"2.814019"
"270.0";"2.869798"
"280.0";"2.667462"
"290.0";"2.482598"
"300.0";"2.43398"
"310.0";"2.246587"
"320.0";"2.435912"
"330.0";"2.213297"
"340.0";"2.177182"
"350.0";"2.440496"
"360.0";"2.462371"
"370.0";"2.238614"
"380.0";"2.231503"
"390.0";"2.305063"
"400.0";"2.439039"
"410.0";"2.483264"
"420.0";"2.642304"
"430.0";"2.631073"
"440.0";"2.452849"
"450.0";"2.551686"
"460.0";"2.551709"
"470.0";"2.455727"
"480.0";"2.450942"
"490.0";"2.441009"
"500.0";"2.26233"
"510.0";"2.359773"
"520.0";"2.486638"
"530.0";"2.627106"
"540.0";"2.635422"
"550.0";"2.448478"
"560.0";"2.461011"
"570.0";"2.585029"
"580.0";"2.650347"
"590.0";"2.731031"
"600.0";"2.650686"
"610.0";"2.608594"
"620.0";"2.420424"
"630.0";"2.081008"
"640.0";"2.080708"
"650.0";"2.065431"
"660.0";"2.22085"
"670.0";"2.194879"
"680.0";"2.144726"
"690.0";"2.434438"
"700.0";"2.402273"
"710.0";"2.292317"
"720.0";"2.284035"
"730.0";"1.937657"
"740.0";"1.834325"
"750.0";"1.970284"
"760.0";"1.887485"
"770.0";"1.839714"
"780.0";"1.788672"
"790.0";"1.884834"
"800.0";"1.763277"
"810.0";"1.540362"
"820.0";"1.389087"
"830.0";"1.214642"
"840.0";"1.278208"
"850.0";"1.40807"
"860.0";"1.629478"
"870.0";"1.479761"
"880.0";"1.550408"
"890.0";"1.841397"
"900.0";"1.77048"
"910.0";"1.969471"
"920.0";"2.218937"
"930.0";"2.348082"
"940.0";"2.18308"
"950.0";"2.15026"
"960.0";"2.1093"
"970.0";"2.291045"
"980.0";"2.360307"
"990.0";"2.359569"
"1000.0";"2.415472"
"1010.0";"2.415501"
"1020.0";"2.388136"
"1030.0";"2.465953"
"1040.0";"2.371965"
"1050.0";"2.333023"
"1060.0";"2.186405"
"1070.0";"2.04005"
"1080.0";"2.214711"
"1090.0";"2.050099"
"1100.0";"2.167041"
"1110.0";"2.163501"
"1120.0";"2.169929"
"1130.0";"2.179702"
"1140.0";"2.087526"
"1150.0";"2.00504"
"1160.0";"1.871445"
"1170.0";"2.021995"
"1180.0";"2.014089"
"1190.0";"2.203681"
"1200.0";"2.335577"
"1210.0";"2.351068"
"1220.0";"2.515088"
"1230.0";"2.55419"
"1240.0";"2.488549"
"1250.0";"2.628779"
"1260.0";"2.737728"
"1270.0";"2.689621"
"1280.0";"3.051942"
"1290.0";"3.341758"
"1300.0";"3.236472"
"1310.0";"3.216434"
"1320.0";"3.043178"
"1330.0";"3.24795"
"1340.0";"3.192199"
"1350.0";"3.087122"
"1360.0";"3.093717"
"1370.0";"3.130329"
"1380.0";"3.220473"
"1390.0";"3.254365"
"1400.0";"3.391683"
"1410.0";"3.318632"
"1420.0";"3.209684"
"1430.0";"3.37309"
"1440.0";"3.546427"
"1450.0";"3.72418"
"1460.0";"3.831628"
"1470.0";"3.81798"
"1480.0";"3.824972"
"1490.0";"3.940279"
"1500.0";"3.98489"
"1510.0";"4.226326"
"1520.0";"3.941941"
"1530.0";"3.749676"
"1540.0";"3.488185"
"1550.0";"3.56433"
"1560.0";"3.647375"
"1570.0";"3.543922"
"1580.0";"3.615767"
"1590.0";"3.600652"
"1600.0";"3.80305"
"1610.0";"3.920749"
"1620.0";"4.026029"
"1630.0";"3.865755"
"1640.0";"3.898889"
"1650.0";"3.976835"
"1660.0";"4.131535"
"1670.0";"4.215508"
"1680.0";"4.245033"
"1690.0";"4.200881"
"1700.0";"4.05532"
"1710.0";"4.242217"
"1720.0";"4.005062"
"1730.0";"4.015778"
"1740.0";"4.182785"
"1750.0";"4.339002"
"1760.0";"4.484505"
"1770.0";"4.525559"
"1780.0";"4.45564"
"1790.0";"4.758023"
"1800.0";"4.847545"
"1810.0";"4.707003"
"1820.0";"4.988468"
"1830.0";"4.789696"
"1840.0";"5.18046"
"1850.0";"5.16821"
"1860.0";"4.988689"
"1870.0";"4.810623"
"1880.0";"4.789704"
"1890.0";"4.74995"
"1900.0";"4.620118"
"1910.0";"4.640132"
"1920.0";"4.398752"
"1930.0";"4.255706"
"1940.0";"4.2983"
"1950.0";"4.331346"
"1960.0";"4.196425"
"1970.0";"3.871792"
"1980.0";"4.068698"
"1990.0";"3.960414"
"2000.0";"4.02019"
"2010.0";"3.87328"
"2020.0";"4.150909"
"2030.0";"3.876248"
"2040.0";"3.811434"
"2050.0";"3.909118"
"2060.0";"3.773737"
"2070.0";"3.710792"
"2080.0";"3.728142"
"2090.0";"3.52733"
