# This .csv file was created 12.10.2024 14:29
# extracted out of file prod_dist_hbonds_mol2.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAB/2blg_cab_2
# Original file was created by command :
"0.0025";"0.0"
"0.0075";"0.0"
"0.0125";"0.0"
"0.0175";"0.0"
"0.0225";"0.0"
"0.0275";"0.0"
"0.0325";"0.0"
"0.0375";"0.0"
"0.0425";"0.0"
"0.0475";"0.0"
"0.0525";"0.0"
"0.0575";"0.0"
"0.0625";"0.0"
"0.0675";"0.0"
"0.0725";"0.0"
"0.0775";"0.0"
"0.0825";"0.0"
"0.0875";"0.0"
"0.0925";"0.0"
"0.0975";"0.0"
"0.1025";"0.0"
"0.1075";"0.0"
"0.1125";"0.0"
"0.1175";"0.0"
"0.1225";"0.0"
"0.1275";"0.0"
"0.1325";"0.0"
"0.1375";"0.0"
"0.1425";"0.0"
"0.1475";"0.0"
"0.1525";"0.0"
"0.1575";"0.0"
"0.1625";"0.0"
"0.1675";"0.0"
"0.1725";"0.0"
"0.1775";"0.0"
"0.1825";"0.0"
"0.1875";"0.0"
"0.1925";"0.0"
"0.1975";"0.0"
"0.2025";"0.0"
"0.2075";"0.0"
"0.2125";"0.0"
"0.2175";"0.0"
"0.2225";"0.0"
"0.2275";"0.0"
"0.2325";"0.0"
"0.2375";"0.0"
"0.2425";"0.0944733"
"0.2475";"0.944733"
"0.2525";"1.70052"
"0.2575";"6.32971"
"0.2625";"9.82522"
"0.2675";"20.1228"
"0.2725";"23.4294"
"0.2775";"27.4917"
"0.2825";"21.5399"
"0.2875";"19.4615"
"0.2925";"13.982"
"0.2975";"9.9197"
"0.3025";"9.5418"
"0.3075";"7.93576"
"0.3125";"5.85735"
"0.3175";"5.29051"
"0.3225";"4.81814"
"0.3275";"2.55078"
"0.3325";"2.07841"
"0.3375";"2.92867"
"0.3425";"2.26736"
"0.3475";"1.88947"
