# This .csv file was created 12.10.2024 14:30
# extracted out of file prod_mindist_mol4_outer_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAB/2blg_cab_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL4-outer_dimer_area"
"730.0";"5.081315"
"740.0";"5.145586"
"750.0";"4.925925"
"760.0";"5.008751"
"770.0";"5.004168"
"780.0";"4.904831"
"790.0";"4.692998"
"800.0";"4.655373"
"810.0";"4.42368"
"820.0";"4.222473"
"830.0";"3.852706"
"840.0";"4.091554"
"850.0";"3.864865"
"860.0";"3.639988"
"870.0";"3.558204"
"880.0";"3.353078"
"890.0";"3.254344"
"900.0";"3.24466"
"910.0";"3.339956"
"920.0";"3.538221"
"930.0";"3.2991"
"940.0";"3.590209"
"950.0";"3.589434"
"960.0";"3.361281"
"970.0";"3.205119"
"980.0";"3.153631"
"990.0";"3.155743"
"1000.0";"3.1052"
"1010.0";"3.132197"
"1020.0";"3.335129"
"1030.0";"3.210138"
"1040.0";"2.960456"
"1050.0";"2.970102"
"1060.0";"2.898194"
"1070.0";"2.926933"
"1080.0";"2.798892"
"1090.0";"2.708977"
"1100.0";"2.846813"
"1110.0";"3.026257"
"1120.0";"2.804104"
"1130.0";"2.901208"
"1140.0";"2.95217"
"1150.0";"2.856562"
"1160.0";"2.902251"
"1170.0";"3.171788"
"1180.0";"2.968677"
"1190.0";"2.904722"
"1200.0";"2.848317"
"1210.0";"2.824499"
"1220.0";"2.693612"
"1230.0";"2.712292"
"1240.0";"2.639358"
"1250.0";"2.702809"
"1260.0";"2.444422"
"1270.0";"2.301667"
"1280.0";"2.476205"
"1290.0";"2.439151"
"1300.0";"2.574207"
"1310.0";"2.19966"
"1320.0";"2.213609"
"1330.0";"2.491424"
"1340.0";"2.439316"
"1350.0";"2.43618"
"1360.0";"2.365566"
"1370.0";"2.410431"
"1380.0";"2.56035"
"1390.0";"2.578431"
"1400.0";"2.553229"
"1410.0";"2.316482"
"1420.0";"2.069569"
"1430.0";"2.140623"
"1440.0";"2.047866"
"1450.0";"2.057179"
"1460.0";"2.090466"
"1470.0";"2.115608"
"1480.0";"1.642811"
"1490.0";"1.9167"
"1500.0";"1.739316"
"1510.0";"1.817957"
"1520.0";"1.585914"
"1530.0";"1.496906"
"1540.0";"1.692893"
"1550.0";"1.558057"
"1560.0";"1.599774"
"1570.0";"1.502147"
"1580.0";"1.450475"
"1590.0";"1.746842"
"1600.0";"1.742069"
"1610.0";"1.880438"
"1620.0";"1.960943"
"1630.0";"2.103067"
"1640.0";"2.016571"
"1650.0";"2.342175"
"1660.0";"2.614144"
"1670.0";"2.704234"
"1680.0";"2.604801"
"1690.0";"2.800882"
"1700.0";"2.858704"
"1710.0";"3.053456"
"1720.0";"3.371413"
"1730.0";"3.58699"
"1740.0";"3.692244"
"1750.0";"3.377487"
"1760.0";"3.651217"
"1770.0";"3.880457"
"1780.0";"3.537084"
"1790.0";"3.686292"
"1800.0";"4.061158"
"1810.0";"4.249975"
"1820.0";"4.373425"
"1830.0";"4.404954"
"1840.0";"4.269352"
"1850.0";"4.267935"
"1860.0";"4.118886"
"1870.0";"4.481875"
"1880.0";"4.271131"
"1890.0";"4.322824"
"1900.0";"3.980321"
"1910.0";"4.074542"
"1920.0";"3.946913"
"1930.0";"4.189259"
"1940.0";"4.274571"
"1950.0";"4.471985"
"1960.0";"4.577353"
"1970.0";"4.31618"
"1980.0";"4.146556"
"1990.0";"4.187224"
"2000.0";"4.395611"
"2010.0";"4.409742"
"2020.0";"3.951869"
"2030.0";"4.067912"
"2040.0";"4.033698"
"2050.0";"3.82592"
"2060.0";"3.752352"
"2070.0";"3.681155"
"2080.0";"3.919932"
"2090.0";"4.128454"
"2100.0";"4.043838"
"2110.0";"4.325276"
"2120.0";"4.050076"
"2130.0";"3.963306"
"2140.0";"3.894805"
"2150.0";"3.843848"
"2160.0";"4.020325"
"2170.0";"4.15539"
"2180.0";"4.223689"
"2190.0";"4.263048"
"2200.0";"4.090167"
"2210.0";"3.902738"
"2220.0";"4.021532"
"2230.0";"4.211109"
"2240.0";"4.441644"
"2250.0";"4.302748"
"2260.0";"4.240396"
"2270.0";"4.232692"
"2280.0";"4.260305"
"2290.0";"4.338536"
"2300.0";"4.248657"
"2310.0";"4.141207"
"2320.0";"4.288"
"2330.0";"4.503978"
"2340.0";"4.522193"
"2350.0";"4.55143"
"2360.0";"4.608052"
"2370.0";"4.358401"
"2380.0";"4.192194"
"2390.0";"4.216839"
"2400.0";"4.288023"
"2410.0";"4.29741"
"2420.0";"4.14866"
"2430.0";"4.272583"
"2440.0";"4.213289"
"2450.0";"3.974909"
"2460.0";"4.108015"
"2470.0";"3.912272"
"2480.0";"3.991371"
"2490.0";"4.176006"
"2500.0";"4.172406"
"2510.0";"4.251099"
"2520.0";"4.36467"
"2530.0";"4.149216"
"2540.0";"4.520288"
"2550.0";"4.783031"
"2560.0";"4.70244"
"2570.0";"4.501387"
"2580.0";"4.808673"
"2590.0";"4.930493"
"2600.0";"4.528637"
"2610.0";"4.665811"
"2620.0";"4.66206"
"2630.0";"4.449212"
"2640.0";"4.500716"
"2650.0";"4.411667"
"2660.0";"4.243931"
"2670.0";"4.394874"
"2680.0";"4.400142"
"2690.0";"4.398248"
"2700.0";"4.405747"
"2710.0";"4.725871"
"2720.0";"4.392632"
"2730.0";"4.183587"
"2740.0";"3.924537"
"2750.0";"3.831104"
"2760.0";"4.060764"
"2770.0";"4.139605"
"2780.0";"4.050032"
"2790.0";"3.824444"
"2800.0";"3.953305"
"2810.0";"4.031581"
"2820.0";"4.049953"
"2830.0";"4.099307"
"2840.0";"3.922325"
"2850.0";"3.524238"
"2860.0";"3.548329"
"2870.0";"3.534965"
"2880.0";"3.493519"
"2890.0";"3.339229"
"2900.0";"3.435853"
"2910.0";"3.389885"
"2920.0";"3.461896"
"2930.0";"3.719395"
"2940.0";"3.757926"
"2950.0";"3.753437"
"2960.0";"3.633655"
"2970.0";"3.323208"
"2980.0";"3.527863"
"2990.0";"3.20671"
"3000.0";"3.133429"
"3010.0";"3.205021"
"3020.0";"2.810659"
"3030.0";"3.039311"
"3040.0";"2.96851"
"3050.0";"3.206932"
"3060.0";"3.320297"
"3070.0";"3.245975"
"3080.0";"2.954832"
"3090.0";"2.899394"
"3100.0";"3.176546"
"3110.0";"3.367337"
"3120.0";"3.697121"
"3130.0";"3.898347"
"3140.0";"3.867516"
"3150.0";"3.999982"
"3160.0";"3.951747"
"3170.0";"4.129485"
"3180.0";"4.175686"
"3190.0";"3.936793"
"3200.0";"3.888798"
"3210.0";"4.055224"
"3220.0";"4.084187"
"3230.0";"4.137175"
"3240.0";"4.099186"
"3250.0";"4.174582"
"3260.0";"4.253112"
"3270.0";"4.289122"
"3280.0";"4.484215"
"3290.0";"4.401388"
"3300.0";"4.669846"
"3310.0";"4.425534"
"3320.0";"4.475326"
"3330.0";"4.683177"
"3340.0";"4.862926"
"3350.0";"4.925034"
"3360.0";"4.797596"
"3370.0";"4.481683"
"3380.0";"4.446938"
"3390.0";"4.318084"
"3400.0";"4.726092"
"3410.0";"4.769731"
"3420.0";"4.55319"
"3430.0";"4.748848"
"3440.0";"4.592315"
"3450.0";"4.372498"
"3460.0";"4.492694"
"3470.0";"4.720936"
"3480.0";"4.427051"
"3490.0";"4.56569"
"3500.0";"4.680584"
"3510.0";"4.631496"
"3520.0";"4.723996"
"3530.0";"4.787942"
"3540.0";"4.862331"
"3550.0";"4.93687"
"3560.0";"5.332499"
"3570.0";"5.137554"
"3580.0";"5.089221"
"3590.0";"4.88079"
"3600.0";"4.695924"
"3610.0";"4.340868"
"3620.0";"4.486857"
"3630.0";"4.56566"
"3640.0";"4.354463"
"3650.0";"4.345251"
"3660.0";"4.184612"
"3670.0";"4.145753"
"3680.0";"4.347341"
"3690.0";"4.542976"
"3700.0";"4.576428"
"3710.0";"4.41987"
"3720.0";"4.692757"
"3730.0";"4.355988"
"3740.0";"4.4208"
"3750.0";"4.562627"
"3760.0";"4.624088"
"3770.0";"4.425841"
"3780.0";"4.50385"
"3790.0";"4.554909"
"3800.0";"4.664701"
"3810.0";"4.682831"
"3820.0";"4.962631"
"3830.0";"4.617093"
"3840.0";"4.605695"
"3850.0";"4.628069"
"3860.0";"4.729922"
"3870.0";"4.918394"
"3880.0";"4.68604"
"3890.0";"4.544141"
"3900.0";"4.382743"
"3910.0";"4.504173"
"3920.0";"4.507435"
"3930.0";"4.502238"
"3940.0";"4.469593"
"3950.0";"4.385636"
"3960.0";"4.29444"
"3970.0";"4.248891"
"3980.0";"4.437646"
"3990.0";"4.333745"
"4000.0";"4.573829"
"4010.0";"4.14143"
"4020.0";"4.154306"
"4030.0";"4.142446"
"4040.0";"4.533663"
"4050.0";"4.654935"
"4060.0";"4.477596"
"4070.0";"4.682975"
"4080.0";"5.320705"
"4090.0";"5.295186"
"4100.0";"5.35397"
"4110.0";"5.200031"
"4120.0";"5.154318"
"4130.0";"5.342809"
"4140.0";"5.159373"
"4150.0";"5.27985"
"4160.0";"5.250913"
"4170.0";"5.175839"
"4180.0";"5.342489"
"4190.0";"5.561592"
"4200.0";"5.210588"
"4210.0";"5.241401"
"4220.0";"5.353213"
"4230.0";"5.329679"
"4240.0";"5.122"
"4250.0";"5.063193"
"4260.0";"5.248528"
"4270.0";"5.093772"
"4280.0";"5.316236"
"4290.0";"5.458033"
"4300.0";"5.596263"
"4310.0";"5.632501"
"4320.0";"5.555161"
"4330.0";"5.486072"
"4340.0";"5.370477"
"4350.0";"5.378487"
"4360.0";"5.45881"
"4370.0";"5.562456"
"4380.0";"5.622496"
"4390.0";"5.659487"
"4400.0";"5.726751"
"4410.0";"5.641582"
"4420.0";"5.715726"
"4430.0";"5.672996"
"4440.0";"5.473309"
"4450.0";"5.431224"
"4460.0";"5.424366"
"4470.0";"5.569616"
"4480.0";"5.184644"
"4490.0";"5.08793"
"4500.0";"5.061817"
"4510.0";"4.962747"
"4520.0";"4.783976"
"4530.0";"4.854863"
"4540.0";"4.912241"
"4550.0";"4.976384"
"4560.0";"4.767213"
"4570.0";"4.877721"
"4580.0";"5.042168"
"4590.0";"4.909967"
"4600.0";"5.174786"
"4610.0";"4.934335"
"4620.0";"4.539586"
"4630.0";"4.538687"
"4640.0";"4.528421"
"4650.0";"4.781614"
"4660.0";"4.717672"
"4670.0";"4.524526"
"4680.0";"4.748983"
"4690.0";"4.395178"
"4700.0";"4.218491"
"4710.0";"4.205389"
"4720.0";"4.214823"
"4730.0";"4.292193"
"4740.0";"4.224354"
"4750.0";"4.058708"
"4760.0";"4.043396"
"4770.0";"4.139113"
"4780.0";"3.991547"
"4790.0";"4.10851"
"4800.0";"4.315552"
"4810.0";"4.430539"
"4820.0";"4.721028"
"4830.0";"4.527956"
"4840.0";"4.589855"
"4850.0";"4.564274"
"4860.0";"4.573492"
"4870.0";"4.487851"
"4880.0";"4.36539"
"4890.0";"4.409496"
"4900.0";"4.290325"
"4910.0";"4.275476"
"4920.0";"4.189896"
"4930.0";"4.074286"
"4940.0";"4.125275"
"4950.0";"3.972478"
"4960.0";"3.7881"
"4970.0";"3.832536"
"4980.0";"3.561429"
"4990.0";"3.319232"
"5000.0";"3.13939"
"5010.0";"3.08775"
"5020.0";"3.171556"
"5030.0";"2.939375"
"5040.0";"3.056714"
"5050.0";"3.288291"
"5060.0";"3.222725"
"5070.0";"3.149385"
"5080.0";"3.481931"
"5090.0";"3.508075"
"5100.0";"3.150991"
"5110.0";"3.118053"
"5120.0";"3.339124"
"5130.0";"3.242289"
"5140.0";"3.211345"
"5150.0";"3.053995"
"5160.0";"2.833973"
"5170.0";"3.02774"
"5180.0";"3.017318"
"5190.0";"3.090597"
"5200.0";"3.140807"
"5210.0";"3.304435"
"5220.0";"3.463782"
"5230.0";"3.159748"
"5240.0";"3.33388"
"5250.0";"3.566978"
"5260.0";"3.652523"
"5270.0";"3.734389"
"5280.0";"3.784608"
"5290.0";"3.777052"
"5300.0";"3.874386"
"5310.0";"3.810292"
"5320.0";"3.808758"
"5330.0";"3.894184"
"5340.0";"3.962654"
"5350.0";"4.050404"
"5360.0";"4.1057"
"5370.0";"4.152276"
"5380.0";"4.178419"
"5390.0";"3.937905"
"5400.0";"3.804147"
"5410.0";"3.779402"
"5420.0";"3.580444"
"5430.0";"3.688435"
"5440.0";"3.662295"
"5450.0";"3.54292"
"5460.0";"3.757248"
"5470.0";"3.837636"
"5480.0";"3.782627"
"5490.0";"3.62868"
"5500.0";"3.561454"
"5510.0";"3.335225"
"5520.0";"3.424387"
"5530.0";"3.537418"
"5540.0";"3.540424"
"5550.0";"3.471461"
"5560.0";"3.46225"
"5570.0";"3.383444"
"5580.0";"3.553209"
"5590.0";"3.44108"
"5600.0";"3.505352"
"5610.0";"3.337175"
"5620.0";"3.583276"
"5630.0";"3.46941"
"5640.0";"3.63394"
"5650.0";"3.74413"
"5660.0";"3.85693"
"5670.0";"3.676841"
"5680.0";"3.589568"
"5690.0";"3.736919"
"5700.0";"3.467405"
"5710.0";"3.448818"
"5720.0";"3.460426"
"5730.0";"3.639345"
"5740.0";"3.647744"
"5750.0";"3.623069"
"5760.0";"3.603584"
"5770.0";"3.568944"
"5780.0";"3.661943"
"5790.0";"3.473159"
"5800.0";"3.5081"
"5810.0";"3.348145"
"5820.0";"3.434947"
"5830.0";"3.552008"
"5840.0";"3.620902"
"5850.0";"3.411416"
"5860.0";"3.039083"
"5870.0";"3.338369"
"5880.0";"3.2129"
"5890.0";"3.543988"
"5900.0";"3.596162"
"5910.0";"3.455584"
"5920.0";"3.410739"
"5930.0";"3.25708"
"5940.0";"3.154086"
"5950.0";"3.205387"
"5960.0";"3.129536"
"5970.0";"3.018751"
"5980.0";"3.214061"
"5990.0";"3.209094"
"6000.0";"3.48943"
"6010.0";"3.532741"
"6020.0";"3.725963"
"6030.0";"3.652272"
"6040.0";"3.773946"
"6050.0";"4.044117"
"6060.0";"3.651601"
"6070.0";"3.844987"
"6080.0";"3.975643"
"6090.0";"3.900059"
"6100.0";"3.695632"
"6110.0";"3.489267"
"6120.0";"3.588854"
"6130.0";"3.660097"
"6140.0";"3.829479"
"6150.0";"3.996164"
"6160.0";"4.155501"
"6170.0";"4.204821"
"6180.0";"4.206938"
"6190.0";"4.043588"
"6200.0";"3.964821"
"6210.0";"4.040284"
"6220.0";"3.982137"
"6230.0";"4.010091"
"6240.0";"4.107951"
"6250.0";"4.237454"
"6260.0";"3.958524"
"6270.0";"3.966526"
"6280.0";"4.052172"
"6290.0";"3.987161"
"6300.0";"4.132174"
"6310.0";"4.256935"
"6320.0";"4.156988"
"6330.0";"4.175895"
"6340.0";"4.180001"
"6350.0";"3.969499"
"6360.0";"3.902966"
"6370.0";"3.635322"
"6380.0";"3.61756"
"6390.0";"3.32199"
"6400.0";"3.125515"
"6410.0";"3.180051"
"6420.0";"3.15074"
"6430.0";"3.014332"
"6440.0";"3.329755"
"6450.0";"3.273834"
"6460.0";"3.389967"
"6470.0";"3.128487"
"6480.0";"3.04111"
"6490.0";"2.972274"
"6500.0";"3.033975"
"6510.0";"3.11358"
"6520.0";"3.158461"
"6530.0";"3.102596"
"6540.0";"2.985317"
"6550.0";"3.119983"
"6560.0";"3.211287"
"6570.0";"3.342097"
"6580.0";"3.580545"
"6590.0";"3.480499"
"6600.0";"3.294158"
"6610.0";"3.418022"
"6620.0";"3.580029"
"6630.0";"3.521017"
"6640.0";"3.598863"
"6650.0";"3.628021"
"6660.0";"3.552099"
"6670.0";"3.53163"
"6680.0";"3.519154"
"6690.0";"3.400615"
"6700.0";"3.262167"
"6710.0";"3.092784"
"6720.0";"2.885492"
"6730.0";"3.128173"
"6740.0";"3.221174"
"6750.0";"3.285797"
"6760.0";"3.142496"
"6770.0";"3.084036"
"6780.0";"2.925318"
"6790.0";"3.049654"
"6800.0";"2.972159"
"6810.0";"3.027635"
"6820.0";"3.059055"
"6830.0";"3.266491"
"6840.0";"3.185985"
"6850.0";"3.188764"
"6860.0";"2.920922"
"6870.0";"3.088853"
"6880.0";"3.277385"
"6890.0";"3.347583"
"6900.0";"3.210551"
"6910.0";"3.075232"
"6920.0";"3.047844"
"6930.0";"2.694965"
"6940.0";"2.772911"
"6950.0";"2.636413"
"6960.0";"2.534217"
"6970.0";"2.413858"
"6980.0";"2.531577"
"6990.0";"2.279955"
"7000.0";"2.20214"
"7010.0";"2.321009"
"7020.0";"2.417913"
"7030.0";"2.220363"
"7040.0";"1.957215"
"7050.0";"1.959056"
"7060.0";"2.052574"
"7070.0";"1.976839"
"7080.0";"2.33568"
"7090.0";"1.918108"
"7100.0";"1.812864"
"7110.0";"1.793702"
"7120.0";"1.746877"
"7130.0";"1.663568"
"7140.0";"1.891719"
"7150.0";"1.718094"
"7160.0";"1.931914"
"7170.0";"1.961079"
"7180.0";"1.750605"
"7190.0";"2.142115"
"7200.0";"2.329602"
"7210.0";"2.052131"
"7220.0";"1.903064"
"7230.0";"2.178167"
"7240.0";"2.139131"
"7250.0";"2.313662"
"7260.0";"2.507044"
"7270.0";"2.545675"
"7280.0";"2.498538"
"7290.0";"2.642384"
"7300.0";"2.406292"
"7310.0";"2.415243"
"7320.0";"2.453118"
"7330.0";"2.521719"
"7340.0";"2.730604"
"7350.0";"2.540436"
"7360.0";"2.589858"
"7370.0";"2.753597"
"7380.0";"2.712818"
"7390.0";"2.949998"
"7400.0";"2.936479"
"7410.0";"2.968097"
"7420.0";"2.90099"
"7430.0";"2.889513"
"7440.0";"3.140218"
"7450.0";"3.075052"
"7460.0";"3.213471"
"7470.0";"3.348775"
"7480.0";"3.190905"
"7490.0";"3.12927"
"7500.0";"3.530155"
"7510.0";"3.503131"
"7520.0";"3.631943"
"7530.0";"3.520956"
"7540.0";"3.410953"
"7550.0";"3.58794"
"7560.0";"3.461048"
"7570.0";"3.464277"
"7580.0";"3.502601"
"7590.0";"3.266578"
"7600.0";"3.394275"
"7610.0";"3.46824"
"7620.0";"2.998424"
"7630.0";"2.915196"
"7640.0";"2.734378"
"7650.0";"2.835802"
"7660.0";"2.693174"
"7670.0";"2.749637"
"7680.0";"2.897194"
"7690.0";"2.697829"
"7700.0";"2.441102"
"7710.0";"2.346925"
"7720.0";"2.51934"
"7730.0";"2.735671"
"7740.0";"2.830813"
"7750.0";"2.866709"
"7760.0";"3.114106"
"7770.0";"2.810872"
"7780.0";"2.857247"
"7790.0";"2.690295"
"7800.0";"2.629324"
"7810.0";"2.576756"
"7820.0";"2.570407"
"7830.0";"2.225217"
"7840.0";"1.943918"
"7850.0";"2.037585"
"7860.0";"2.053704"
"7870.0";"2.38887"
"7880.0";"2.317883"
"7890.0";"2.684288"
"7900.0";"2.912138"
"7910.0";"3.179444"
"7920.0";"3.254589"
"7930.0";"3.232626"
"7940.0";"3.271595"
"7950.0";"3.456624"
"7960.0";"3.207657"
"7970.0";"2.963604"
"7980.0";"2.912923"
"7990.0";"2.862334"
"8000.0";"2.712085"
"8010.0";"2.510552"
"8020.0";"2.442414"
"8030.0";"2.246229"
"8040.0";"2.49527"
"8050.0";"2.348703"
"8060.0";"2.502416"
"8070.0";"2.37546"
"8080.0";"2.574727"
"8090.0";"2.492103"
"8100.0";"2.298377"
"8110.0";"2.154187"
"8120.0";"2.134132"
"8130.0";"2.231299"
"8140.0";"2.172731"
"8150.0";"2.476154"
"8160.0";"2.817114"
"8170.0";"2.689296"
"8180.0";"2.4611"
"8190.0";"2.354354"
"8200.0";"2.577406"
"8210.0";"2.423241"
"8220.0";"2.269003"
"8230.0";"2.320002"
"8240.0";"2.22926"
"8250.0";"2.18742"
"8260.0";"2.068759"
"8270.0";"2.210527"
"8280.0";"2.695412"
"8290.0";"2.482377"
"8300.0";"2.503555"
"8310.0";"2.63023"
"8320.0";"2.819199"
"8330.0";"2.929796"
"8340.0";"3.240807"
"8350.0";"3.244005"
"8360.0";"3.335241"
"8370.0";"3.096613"
"8380.0";"3.311511"
"8390.0";"3.128815"
"8400.0";"2.918238"
"8410.0";"2.945196"
"8420.0";"2.871472"
"8430.0";"2.770221"
"8440.0";"2.898892"
"8450.0";"3.057847"
"8460.0";"3.071134"
"8470.0";"3.281009"
"8480.0";"3.508668"
"8490.0";"3.636858"
"8500.0";"3.988338"
"8510.0";"3.60204"
"8520.0";"3.609426"
"8530.0";"4.11118"
"8540.0";"4.046672"
"8550.0";"4.1247"
"8560.0";"4.281531"
"8570.0";"4.250233"
"8580.0";"4.186156"
"8590.0";"3.910568"
"8600.0";"4.146649"
"8610.0";"4.452211"
"8620.0";"4.299073"
"8630.0";"4.115016"
"8640.0";"3.966233"
"8650.0";"4.136298"
"8660.0";"3.922022"
"8670.0";"4.052008"
"8680.0";"3.659444"
"8690.0";"3.837076"
"8700.0";"3.954314"
"8710.0";"3.99748"
"8720.0";"4.038861"
"8730.0";"4.203693"
"8740.0";"4.209426"
"8750.0";"4.323575"
"8760.0";"4.088245"
"8770.0";"3.948963"
"8780.0";"3.776336"
"8790.0";"3.506013"
"8800.0";"3.404078"
"8810.0";"3.843838"
"8820.0";"3.721509"
"8830.0";"3.385316"
"8840.0";"3.617965"
"8850.0";"3.401376"
"8860.0";"3.372182"
"8870.0";"3.594092"
"8880.0";"3.488572"
"8890.0";"3.49147"
"8900.0";"3.444746"
"8910.0";"3.340174"
"8920.0";"3.467868"
"8930.0";"3.307199"
"8940.0";"3.284053"
"8950.0";"3.467823"
"8960.0";"3.381531"
"8970.0";"3.350501"
"8980.0";"3.251119"
"8990.0";"3.253199"
"9000.0";"3.285578"
"9010.0";"3.38191"
"9020.0";"3.506063"
"9030.0";"3.40202"
"9040.0";"3.5036"
"9050.0";"3.397818"
"9060.0";"3.341457"
"9070.0";"3.721241"
"9080.0";"3.77646"
"9090.0";"3.943124"
"9100.0";"3.909857"
"9110.0";"3.95091"
"9120.0";"4.040377"
"9130.0";"4.004339"
"9140.0";"4.317788"
"9150.0";"4.280609"
"9160.0";"4.688775"
"9170.0";"4.363515"
"9180.0";"4.464045"
"9190.0";"4.449775"
"9200.0";"4.018782"
"9210.0";"3.965599"
"9220.0";"3.902017"
"9230.0";"3.509475"
"9240.0";"3.631068"
"9250.0";"3.402933"
"9260.0";"3.584142"
"9270.0";"3.57126"
"9280.0";"3.689965"
"9290.0";"3.595025"
"9300.0";"3.719632"
"9310.0";"3.594234"
"9320.0";"3.317617"
"9330.0";"3.343643"
"9340.0";"3.339552"
"9350.0";"3.181703"
"9360.0";"3.327279"
"9370.0";"3.185099"
"9380.0";"3.446276"
"9390.0";"3.578303"
"9400.0";"3.416705"
"9410.0";"3.644591"
"9420.0";"3.71972"
"9430.0";"3.69388"
"9440.0";"3.813015"
"9450.0";"3.768556"
"9460.0";"3.807045"
"9470.0";"3.717272"
"9480.0";"3.833441"
"9490.0";"3.825896"
"9500.0";"3.93272"
"9510.0";"4.083271"
"9520.0";"4.194682"
"9530.0";"4.19714"
"9540.0";"4.240149"
"9550.0";"4.168582"
"9560.0";"4.135016"
"9570.0";"4.167433"
"9580.0";"4.132339"
"9590.0";"4.037931"
"9600.0";"3.989302"
"9610.0";"4.078635"
"9620.0";"4.222789"
"9630.0";"4.34919"
"9640.0";"4.401106"
"9650.0";"4.477655"
"9660.0";"4.504843"
"9670.0";"4.75093"
"9680.0";"4.907828"
"9690.0";"4.874463"
"9700.0";"4.775207"
"9710.0";"4.941544"
"9720.0";"4.852493"
"9730.0";"4.963354"
"9740.0";"5.047889"
"9750.0";"4.936652"
"9760.0";"4.519041"
"9770.0";"4.486568"
"9780.0";"4.52051"
"9790.0";"4.507173"
"9800.0";"4.388078"
"9810.0";"4.549551"
"9820.0";"4.423461"
"9830.0";"4.465847"
"9840.0";"4.386636"
"9850.0";"4.573832"
"9860.0";"4.65995"
"9870.0";"4.944434"
"9880.0";"4.887873"
"9890.0";"5.068099"
"9900.0";"5.109123"
"9910.0";"5.156316"
"9920.0";"5.252937"
"9930.0";"5.817245"
"9940.0";"5.705833"
"9950.0";"5.5912"
"9960.0";"5.795226"
"9970.0";"5.489668"
"9980.0";"5.437812"
"9990.0";"5.695937"
"10000.0";"5.62298"
"10010.0";"5.635437"
"10020.0";"5.477994"
"10030.0";"5.54473"
"10040.0";"5.481833"
"10050.0";"5.24529"
"10060.0";"4.954432"
"10070.0";"5.04692"
"10080.0";"5.313282"
"10090.0";"5.520676"
"10100.0";"5.461799"
"10110.0";"5.277274"
"10120.0";"5.212677"
"10130.0";"5.628015"
"10140.0";"5.938533"
"10150.0";"5.824514"
"10160.0";"5.846907"
"10170.0";"5.766695"
"10180.0";"5.817893"
"10190.0";"5.843831"
"10200.0";"5.810575"
"10210.0";"5.707926"
"10220.0";"5.883912"
"10230.0";"5.936179"
"10240.0";"5.753871"
"10250.0";"5.902642"
"10260.0";"5.960895"
"10270.0";"5.855775"
"10280.0";"5.983137"
"10290.0";"6.0486"
"10300.0";"6.164219"
"10310.0";"6.367779"
"10320.0";"6.293984"
"10330.0";"6.168184"
"10340.0";"6.291878"
"10350.0";"5.98829"
"10360.0";"6.164503"
"10370.0";"6.090342"
"10380.0";"6.250226"
"10390.0";"6.490531"
"10400.0";"6.456142"
"10410.0";"6.53795"
"10420.0";"6.294188"
"10430.0";"6.148115"
"10440.0";"6.430283"
"10450.0";"5.826217"
"10460.0";"5.616696"
"10470.0";"5.600943"
"10480.0";"6.019523"
"10490.0";"6.346417"
"10500.0";"6.297629"
"10510.0";"6.248479"
"10520.0";"6.194987"
"10530.0";"6.114542"
"10540.0";"6.06069"
"10550.0";"6.005654"
"10560.0";"5.881203"
"10570.0";"5.986945"
"10580.0";"5.961134"
"10590.0";"6.334934"
"10600.0";"6.415897"
"10610.0";"6.402814"
