# This .csv file was created 12.10.2024 14:28
# extracted out of file interactions_energy.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLAB/2blg_clab_1/interaction_energy_interactions_mol2_AS_MOL1-5
# Original file was created by command :
"GROMACS Energies"
"Time (ps)";"Coul-SR:interactions_mol2_AS-MOL1-MOL5";"LJ-SR:interactions_mol2_AS-MOL1-MOL5";"Coul-14:interactions_mol2_AS-MOL1-MOL5";"LJ-14:interactions_mol2_AS-MOL1-MOL5"
"4060.0";"106.23011";"-36.548851";"0.0";"0.0"
"4070.0";"100.708511";"-30.536558";"0.0";"0.0"
"4080.0";"40.860962";"-22.245974";"0.0";"0.0"
"4090.0";"0.594476";"-16.015915";"0.0";"0.0"
"4100.0";"21.556726";"-21.449184";"0.0";"0.0"
"4110.0";"54.63913";"-22.136652";"0.0";"0.0"
"4120.0";"25.810503";"-12.062147";"0.0";"0.0"
"4130.0";"-38.746239";"-9.97273";"0.0";"0.0"
"4140.0";"-42.131413";"-13.263346";"0.0";"0.0"
"4150.0";"-46.534103";"-10.872738";"0.0";"0.0"
"4160.0";"-44.468182";"-8.34801";"0.0";"0.0"
"4170.0";"-22.913374";"-16.420624";"0.0";"0.0"
"4180.0";"-17.602346";"-12.522229";"0.0";"0.0"
"4190.0";"-6.32989";"-17.178265";"0.0";"0.0"
"4200.0";"-22.267532";"-11.121801";"0.0";"0.0"
"4210.0";"-40.788506";"-10.603336";"0.0";"0.0"
"4220.0";"-59.442242";"-2.177874";"0.0";"0.0"
"4230.0";"-66.815796";"-18.290823";"0.0";"0.0"
"4240.0";"-109.860306";"-11.204446";"0.0";"0.0"
"4250.0";"-33.300282";"-15.769049";"0.0";"0.0"
"4260.0";"-34.712463";"-8.754108";"0.0";"0.0"
"4270.0";"-16.259235";"-13.699854";"0.0";"0.0"
"4280.0";"-35.064514";"-14.145403";"0.0";"0.0"
"4290.0";"-30.530903";"-15.075114";"0.0";"0.0"
"4300.0";"-25.038467";"-19.453171";"0.0";"0.0"
"4310.0";"-58.937786";"-5.820967";"0.0";"0.0"
"4320.0";"-50.659904";"-16.152077";"0.0";"0.0"
"4330.0";"-67.333809";"-16.710848";"0.0";"0.0"
"4340.0";"-55.530117";"-4.781853";"0.0";"0.0"
"4350.0";"-71.128357";"-10.285274";"0.0";"0.0"
"4360.0";"-50.173637";"-14.719398";"0.0";"0.0"
"4370.0";"-91.019409";"13.05899";"0.0";"0.0"
"4380.0";"-36.781227";"-14.144516";"0.0";"0.0"
"4390.0";"-41.49498";"-10.015851";"0.0";"0.0"
"4400.0";"-82.471992";"7.131219";"0.0";"0.0"
"4410.0";"-97.947403";"-6.096396";"0.0";"0.0"
"4420.0";"-72.677635";"7.246106";"0.0";"0.0"
"4430.0";"-57.707302";"-19.675352";"0.0";"0.0"
"4440.0";"-106.921303";"-6.327275";"0.0";"0.0"
"4450.0";"-65.314499";"-5.0205";"0.0";"0.0"
"4460.0";"-64.579193";"-10.656308";"0.0";"0.0"
"4470.0";"-45.813908";"-19.023441";"0.0";"0.0"
"4480.0";"-10.328464";"-29.051407";"0.0";"0.0"
"4490.0";"-94.383804";"-14.373756";"0.0";"0.0"
"4500.0";"-78.833107";"-17.9977";"0.0";"0.0"
"4510.0";"-80.026497";"-15.194707";"0.0";"0.0"
"4520.0";"-58.191025";"-10.601326";"0.0";"0.0"
"4530.0";"-71.402382";"-10.790138";"0.0";"0.0"
"4540.0";"-84.335526";"-3.745131";"0.0";"0.0"
"4550.0";"-59.631088";"-14.778124";"0.0";"0.0"
"4560.0";"-20.016502";"-20.163496";"0.0";"0.0"
"4570.0";"-27.561083";"-25.550714";"0.0";"0.0"
"4580.0";"-31.889109";"-20.625879";"0.0";"0.0"
"4590.0";"-51.664612";"-8.533134";"0.0";"0.0"
"4600.0";"-20.110962";"-22.6978";"0.0";"0.0"
"4610.0";"-68.065659";"0.659083";"0.0";"0.0"
"4620.0";"-18.020565";"-21.670391";"0.0";"0.0"
"4630.0";"-51.9398";"-16.879547";"0.0";"0.0"
"4640.0";"-69.584099";"-14.406962";"0.0";"0.0"
"4650.0";"-33.125099";"-10.218099";"0.0";"0.0"
"4660.0";"-36.755234";"-23.045279";"0.0";"0.0"
"4670.0";"-32.942123";"-19.423094";"0.0";"0.0"
"4680.0";"-26.262867";"-14.903225";"0.0";"0.0"
"4690.0";"-50.99934";"-18.148012";"0.0";"0.0"
"4700.0";"-40.17804";"-15.774589";"0.0";"0.0"
"4710.0";"-22.914589";"-25.763285";"0.0";"0.0"
"4720.0";"-42.23896";"-14.416645";"0.0";"0.0"
"4730.0";"-37.441719";"-5.377746";"0.0";"0.0"
"4740.0";"-20.817209";"-8.859541";"0.0";"0.0"
"4750.0";"-46.784782";"-13.988331";"0.0";"0.0"
"4760.0";"-31.697269";"-13.480599";"0.0";"0.0"
"4770.0";"-27.563702";"-17.035269";"0.0";"0.0"
"4780.0";"-22.49357";"-15.990919";"0.0";"0.0"
"4790.0";"-36.19228";"-18.458044";"0.0";"0.0"
"4800.0";"-0.595033";"-23.287113";"0.0";"0.0"
"4810.0";"-43.693886";"-15.108285";"0.0";"0.0"
"4820.0";"-50.490704";"-7.115211";"0.0";"0.0"
"4830.0";"-27.859098";"-6.698342";"0.0";"0.0"
"4840.0";"-41.284897";"-0.751289";"0.0";"0.0"
"4850.0";"-39.915733";"-15.036596";"0.0";"0.0"
"4860.0";"-44.118046";"-10.467742";"0.0";"0.0"
"4870.0";"-15.867362";"-20.443117";"0.0";"0.0"
"4880.0";"-42.931332";"-14.237545";"0.0";"0.0"
"4890.0";"-11.114379";"-20.466305";"0.0";"0.0"
"4900.0";"-39.308277";"-9.504505";"0.0";"0.0"
"4910.0";"-62.772469";"-10.514442";"0.0";"0.0"
"4920.0";"-30.857668";"-22.650301";"0.0";"0.0"
"4930.0";"-25.68491";"-20.970188";"0.0";"0.0"
"4940.0";"-8.072784";"-22.779037";"0.0";"0.0"
"4950.0";"-20.935583";"-19.95542";"0.0";"0.0"
"4960.0";"-6.926204";"-22.96229";"0.0";"0.0"
"4970.0";"-19.265757";"-17.666742";"0.0";"0.0"
"4980.0";"-31.660749";"-19.744213";"0.0";"0.0"
"4990.0";"-25.434172";"-26.944088";"0.0";"0.0"
"5000.0";"-40.878437";"-16.736059";"0.0";"0.0"
"5010.0";"-33.666786";"-20.002964";"0.0";"0.0"
"5020.0";"-43.111889";"-19.961637";"0.0";"0.0"
"5030.0";"-22.491413";"-20.565847";"0.0";"0.0"
"5040.0";"-28.820456";"-16.122972";"0.0";"0.0"
"5050.0";"-33.543072";"-14.015779";"0.0";"0.0"
"5060.0";"-44.397682";"-16.070831";"0.0";"0.0"
"5070.0";"1.146051";"-26.929594";"0.0";"0.0"
"5080.0";"-36.427326";"-4.766482";"0.0";"0.0"
"5090.0";"-61.907986";"-17.498899";"0.0";"0.0"
"5100.0";"-25.289764";"-15.289429";"0.0";"0.0"
"5110.0";"-44.413887";"-4.223373";"0.0";"0.0"
"5120.0";"-32.584702";"-17.340109";"0.0";"0.0"
"5130.0";"-30.840456";"-21.767559";"0.0";"0.0"
"5140.0";"-31.444807";"-21.648853";"0.0";"0.0"
"5150.0";"-53.087845";"-12.164869";"0.0";"0.0"
"5160.0";"-67.61129";"-8.731512";"0.0";"0.0"
"5170.0";"-46.427334";"-8.861605";"0.0";"0.0"
"5180.0";"-27.284302";"-16.324713";"0.0";"0.0"
"5190.0";"-23.600512";"-17.740551";"0.0";"0.0"
"5200.0";"-32.34856";"-18.551291";"0.0";"0.0"
"5210.0";"-37.682976";"-7.47406";"0.0";"0.0"
"5220.0";"-16.463135";"-26.473162";"0.0";"0.0"
"5230.0";"-13.853425";"-21.847246";"0.0";"0.0"
"5240.0";"-42.670929";"-21.290915";"0.0";"0.0"
"5250.0";"-33.764534";"-13.724272";"0.0";"0.0"
"5260.0";"-29.557024";"-15.109054";"0.0";"0.0"
"5270.0";"-31.918432";"-19.147936";"0.0";"0.0"
"5280.0";"-57.501335";"-17.29637";"0.0";"0.0"
"5290.0";"-41.249985";"-6.992331";"0.0";"0.0"
"5300.0";"-62.259373";"-4.632673";"0.0";"0.0"
"5310.0";"-30.795877";"-20.242794";"0.0";"0.0"
"5320.0";"-36.330853";"-17.08687";"0.0";"0.0"
"5330.0";"-26.619253";"-20.18372";"0.0";"0.0"
"5340.0";"-74.692871";"-11.03334";"0.0";"0.0"
"5350.0";"-6.539132";"-13.042482";"0.0";"0.0"
"5360.0";"-22.88802";"-17.634954";"0.0";"0.0"
"5370.0";"-54.331139";"-14.079497";"0.0";"0.0"
"5380.0";"-30.650034";"-12.143328";"0.0";"0.0"
"5390.0";"6.880541";"-25.677011";"0.0";"0.0"
"5400.0";"-41.225613";"-16.58708";"0.0";"0.0"
"5410.0";"-27.923813";"-20.343235";"0.0";"0.0"
"5420.0";"-21.788597";"-22.799986";"0.0";"0.0"
"5430.0";"-6.778499";"-19.745987";"0.0";"0.0"
"5440.0";"-30.651764";"-18.424391";"0.0";"0.0"
"5450.0";"-53.098835";"-13.536294";"0.0";"0.0"
"5460.0";"-39.154892";"-21.624195";"0.0";"0.0"
"5470.0";"-11.889277";"-19.506006";"0.0";"0.0"
"5480.0";"-93.563644";"0.510647";"0.0";"0.0"
"5490.0";"-29.630028";"-22.712362";"0.0";"0.0"
"5500.0";"-27.051279";"-14.777963";"0.0";"0.0"
"5510.0";"-46.690948";"-10.260203";"0.0";"0.0"
"5520.0";"-66.864082";"-17.195572";"0.0";"0.0"
"5530.0";"-87.160126";"-21.101744";"0.0";"0.0"
"5540.0";"-65.194878";"-13.7665";"0.0";"0.0"
"5550.0";"-61.500458";"-17.746241";"0.0";"0.0"
"5560.0";"-90.721588";"-3.956577";"0.0";"0.0"
"5570.0";"-110.059082";"-16.174305";"0.0";"0.0"
"5580.0";"-56.207996";"-14.152398";"0.0";"0.0"
"5590.0";"-60.360725";"-21.730824";"0.0";"0.0"
"5600.0";"-34.891541";"-20.081617";"0.0";"0.0"
"5610.0";"-88.214745";"-12.469616";"0.0";"0.0"
"5620.0";"-70.689537";"-18.597662";"0.0";"0.0"
"5630.0";"-86.465744";"-10.780432";"0.0";"0.0"
"5640.0";"-80.15258";"-10.547287";"0.0";"0.0"
"5650.0";"-46.378674";"-8.680093";"0.0";"0.0"
"5660.0";"-44.420067";"-19.479588";"0.0";"0.0"
"5670.0";"-10.281117";"-20.30883";"0.0";"0.0"
"5680.0";"-20.826241";"-21.280928";"0.0";"0.0"
"5690.0";"-20.519178";"-22.091593";"0.0";"0.0"
"5700.0";"-22.184532";"-18.716669";"0.0";"0.0"
"5710.0";"-17.281595";"-19.569418";"0.0";"0.0"
"5720.0";"-37.856693";"-21.927185";"0.0";"0.0"
"5730.0";"1.15723";"-27.18491";"0.0";"0.0"
"5740.0";"-14.515467";"-18.862467";"0.0";"0.0"
"5750.0";"-50.544903";"11.731144";"0.0";"0.0"
"5760.0";"-13.038666";"-27.5313";"0.0";"0.0"
"5770.0";"-30.058783";"-8.308899";"0.0";"0.0"
"5780.0";"-22.186308";"-26.072836";"0.0";"0.0"
"5790.0";"-4.061703";"-21.153467";"0.0";"0.0"
"5800.0";"-38.589714";"2.783907";"0.0";"0.0"
"5810.0";"-36.532097";"-13.882464";"0.0";"0.0"
"5820.0";"-2.01813";"-27.785435";"0.0";"0.0"
"5830.0";"-15.669323";"-11.819324";"0.0";"0.0"
"5840.0";"-7.492209";"-28.447655";"0.0";"0.0"
"5850.0";"-1.02306";"-16.242653";"0.0";"0.0"
"5860.0";"0.345421";"-25.30204";"0.0";"0.0"
"5870.0";"-8.011809";"-19.485821";"0.0";"0.0"
"5880.0";"-1.903614";"-22.882513";"0.0";"0.0"
"5890.0";"12.10379";"-23.844698";"0.0";"0.0"
"5900.0";"5.668497";"-19.513069";"0.0";"0.0"
"5910.0";"3.590055";"-17.033695";"0.0";"0.0"
"5920.0";"-4.429241";"-11.713545";"0.0";"0.0"
"5930.0";"-48.40414";"-7.878056";"0.0";"0.0"
"5940.0";"-48.358852";"-27.499235";"0.0";"0.0"
"5950.0";"7.304081";"-33.498283";"0.0";"0.0"
"5960.0";"-27.180641";"-31.502045";"0.0";"0.0"
"5970.0";"-23.985456";"-25.374561";"0.0";"0.0"
"5980.0";"6.626086";"-28.712181";"0.0";"0.0"
"5990.0";"-16.176561";"-37.447788";"0.0";"0.0"
"6000.0";"-50.09864";"-34.548481";"0.0";"0.0"
"6010.0";"48.404335";"-50.942944";"0.0";"0.0"
"6020.0";"-21.41674";"-41.307156";"0.0";"0.0"
"6030.0";"24.11912";"-38.832752";"0.0";"0.0"
"6040.0";"30.877808";"-33.655514";"0.0";"0.0"
"6050.0";"17.995548";"-41.204517";"0.0";"0.0"
"6060.0";"75.596878";"-42.588196";"0.0";"0.0"
"6070.0";"16.812695";"-25.784761";"0.0";"0.0"
"6080.0";"50.37476";"-37.893703";"0.0";"0.0"
"6090.0";"22.017372";"-10.065578";"0.0";"0.0"
"6100.0";"50.431824";"-28.433344";"0.0";"0.0"
"6110.0";"50.505131";"-27.057487";"0.0";"0.0"
"6120.0";"44.463894";"-31.401022";"0.0";"0.0"
"6130.0";"59.332184";"-33.826832";"0.0";"0.0"
"6140.0";"46.712505";"-31.730219";"0.0";"0.0"
"6150.0";"65.40226";"-32.741699";"0.0";"0.0"
"6160.0";"41.65657";"-19.132042";"0.0";"0.0"
"6170.0";"60.384377";"-32.837105";"0.0";"0.0"
"6180.0";"107.9207";"-34.782909";"0.0";"0.0"
"6190.0";"133.654007";"-37.912254";"0.0";"0.0"
"6200.0";"124.769653";"-26.271238";"0.0";"0.0"
"6210.0";"141.942245";"-26.13139";"0.0";"0.0"
"6220.0";"108.189651";"-32.111732";"0.0";"0.0"
"6230.0";"117.697304";"-30.522779";"0.0";"0.0"
"6240.0";"116.209709";"-32.833157";"0.0";"0.0"
"6250.0";"118.333";"-40.453659";"0.0";"0.0"
"6260.0";"123.752052";"-37.796272";"0.0";"0.0"
"6270.0";"122.775322";"-44.426666";"0.0";"0.0"
"6280.0";"137.120361";"-42.522022";"0.0";"0.0"
"6290.0";"150.353943";"-37.831181";"0.0";"0.0"
"6300.0";"114.637497";"-49.120499";"0.0";"0.0"
"6310.0";"112.471436";"-41.852345";"0.0";"0.0"
"6320.0";"158.377167";"-50.39159";"0.0";"0.0"
"6330.0";"181.334732";"-57.024193";"0.0";"0.0"
"6340.0";"143.681259";"-43.625412";"0.0";"0.0"
"6350.0";"157.468384";"-52.726864";"0.0";"0.0"
"6360.0";"158.647461";"-53.362823";"0.0";"0.0"
"6370.0";"164.59436";"-58.239605";"0.0";"0.0"
"6380.0";"148.031296";"-58.709793";"0.0";"0.0"
"6390.0";"106.26902";"-39.014168";"0.0";"0.0"
"6400.0";"136.515137";"-59.874828";"0.0";"0.0"
"6410.0";"138.237885";"-59.836185";"0.0";"0.0"
"6420.0";"140.541077";"-68.089096";"0.0";"0.0"
"6430.0";"137.238068";"-66.088089";"0.0";"0.0"
"6440.0";"137.808853";"-64.444801";"0.0";"0.0"
"6450.0";"106.85994";"-61.165909";"0.0";"0.0"
"6460.0";"128.600021";"-56.963814";"0.0";"0.0"
"6470.0";"157.44783";"-60.474907";"0.0";"0.0"
"6480.0";"115.616493";"-70.962692";"0.0";"0.0"
"6490.0";"101.95752";"-58.417362";"0.0";"0.0"
"6500.0";"105.85257";"-42.612278";"0.0";"0.0"
"6510.0";"-11.044261";"-36.527";"0.0";"0.0"
"6520.0";"97.561836";"-72.551552";"0.0";"0.0"
"6530.0";"95.242157";"-61.53347";"0.0";"0.0"
"6540.0";"138.392044";"-49.596489";"0.0";"0.0"
"6550.0";"100.315414";"-56.019299";"0.0";"0.0"
"6560.0";"47.980438";"-43.939091";"0.0";"0.0"
"6570.0";"96.662735";"-55.392639";"0.0";"0.0"
"6580.0";"68.6381";"-44.472145";"0.0";"0.0"
"6590.0";"76.885498";"-60.630646";"0.0";"0.0"
"6600.0";"81.438751";"-39.799068";"0.0";"0.0"
"6610.0";"54.59338";"-38.083309";"0.0";"0.0"
"6620.0";"69.695526";"-33.704414";"0.0";"0.0"
"6630.0";"66.114647";"-30.792391";"0.0";"0.0"
"6640.0";"98.290802";"-43.837379";"0.0";"0.0"
"6650.0";"110.872101";"-38.808735";"0.0";"0.0"
"6660.0";"130.595474";"-53.985462";"0.0";"0.0"
"6670.0";"68.037659";"-30.820704";"0.0";"0.0"
"6680.0";"43.427406";"-37.781418";"0.0";"0.0"
"6690.0";"41.093437";"-37.277744";"0.0";"0.0"
"6700.0";"129.18663";"-41.243896";"0.0";"0.0"
"6710.0";"65.291176";"-34.43383";"0.0";"0.0"
"6720.0";"103.600601";"-18.046894";"0.0";"0.0"
"6730.0";"104.752457";"-14.208113";"0.0";"0.0"
"6740.0";"80.080849";"-14.642961";"0.0";"0.0"
"6750.0";"99.999657";"-12.571757";"0.0";"0.0"
"6760.0";"113.52784";"-15.239808";"0.0";"0.0"
"6770.0";"100.636398";"-13.289972";"0.0";"0.0"
"6780.0";"104.909088";"-11.046995";"0.0";"0.0"
"6790.0";"103.907593";"-10.244379";"0.0";"0.0"
"6800.0";"87.853149";"-8.826511";"0.0";"0.0"
"6810.0";"104.409431";"-12.377188";"0.0";"0.0"
"6820.0";"67.011948";"-7.648993";"0.0";"0.0"
"6830.0";"84.928627";"-11.742165";"0.0";"0.0"
"6840.0";"76.994171";"-9.296272";"0.0";"0.0"
"6850.0";"112.287163";"-11.483442";"0.0";"0.0"
"6860.0";"124.442101";"-12.882385";"0.0";"0.0"
"6870.0";"84.818054";"-9.262621";"0.0";"0.0"
"6880.0";"109.98085";"-11.459976";"0.0";"0.0"
"6890.0";"64.726189";"-8.946953";"0.0";"0.0"
"6900.0";"79.033592";"-13.71373";"0.0";"0.0"
"6910.0";"53.427418";"-7.994709";"0.0";"0.0"
"6920.0";"53.29493";"-6.377948";"0.0";"0.0"
"6930.0";"33.382626";"-9.28207";"0.0";"0.0"
"6940.0";"50.349052";"-11.032959";"0.0";"0.0"
"6950.0";"47.261063";"-15.463614";"0.0";"0.0"
"6960.0";"131.398254";"-24.902653";"0.0";"0.0"
"6970.0";"118.576355";"-19.323769";"0.0";"0.0"
"6980.0";"102.949707";"-12.83586";"0.0";"0.0"
"6990.0";"75.065475";"-11.968699";"0.0";"0.0"
"7000.0";"48.742905";"-19.839823";"0.0";"0.0"
"7010.0";"27.778112";"-3.948474";"0.0";"0.0"
"7020.0";"7.319489";"-12.034163";"0.0";"0.0"
"7030.0";"-22.570894";"-7.701607";"0.0";"0.0"
"7040.0";"13.906905";"-20.823204";"0.0";"0.0"
"7050.0";"-15.051488";"-5.698454";"0.0";"0.0"
"7060.0";"-43.24955";"-1.835122";"0.0";"0.0"
"7070.0";"-8.137356";"-14.978988";"0.0";"0.0"
"7080.0";"-15.343612";"-16.318651";"0.0";"0.0"
"7090.0";"-45.091747";"4.785523";"0.0";"0.0"
"7100.0";"10.153967";"-14.584082";"0.0";"0.0"
"7110.0";"-28.185966";"-9.402999";"0.0";"0.0"
"7120.0";"31.523146";"-15.307974";"0.0";"0.0"
"7130.0";"62.125046";"-17.991436";"0.0";"0.0"
"7140.0";"55.552162";"-13.035769";"0.0";"0.0"
"7150.0";"70.989624";"-8.938011";"0.0";"0.0"
"7160.0";"72.014198";"-8.370379";"0.0";"0.0"
"7170.0";"102.077194";"-12.465927";"0.0";"0.0"
"7180.0";"93.3405";"-14.264341";"0.0";"0.0"
"7190.0";"114.148682";"-15.010375";"0.0";"0.0"
"7200.0";"93.065521";"-12.007374";"0.0";"0.0"
"7210.0";"97.100838";"-13.246022";"0.0";"0.0"
"7220.0";"104.619148";"-13.724686";"0.0";"0.0"
"7230.0";"84.230354";"-10.256559";"0.0";"0.0"
"7240.0";"106.585968";"-18.474838";"0.0";"0.0"
"7250.0";"108.103104";"-15.437082";"0.0";"0.0"
"7260.0";"113.099846";"-23.368906";"0.0";"0.0"
"7270.0";"81.195847";"-18.914511";"0.0";"0.0"
"7280.0";"67.471336";"-13.068145";"0.0";"0.0"
"7290.0";"56.455296";"-15.085005";"0.0";"0.0"
"7300.0";"106.985497";"-18.478937";"0.0";"0.0"
"7310.0";"94.70993";"-18.932295";"0.0";"0.0"
"7320.0";"100.354637";"-15.889539";"0.0";"0.0"
"7330.0";"129.131119";"-23.626797";"0.0";"0.0"
"7340.0";"89.531433";"-22.764351";"0.0";"0.0"
"7350.0";"72.231552";"-19.511457";"0.0";"0.0"
"7360.0";"77.129372";"-12.686485";"0.0";"0.0"
"7370.0";"81.621002";"-17.205788";"0.0";"0.0"
"7380.0";"80.763824";"-19.699656";"0.0";"0.0"
"7390.0";"131.717682";"-24.090927";"0.0";"0.0"
"7400.0";"91.018616";"-21.214315";"0.0";"0.0"
"7410.0";"29.855368";"-26.737858";"0.0";"0.0"
"7420.0";"-32.28075";"-14.676555";"0.0";"0.0"
"7430.0";"-21.445583";"-12.932575";"0.0";"0.0"
"7440.0";"-40.826782";"-17.752953";"0.0";"0.0"
"7450.0";"-45.227654";"-17.754211";"0.0";"0.0"
"7460.0";"-13.694391";"-26.709152";"0.0";"0.0"
"7470.0";"-54.721371";"-10.785585";"0.0";"0.0"
"7480.0";"-46.036907";"-5.019373";"0.0";"0.0"
"7490.0";"-24.194345";"-25.328928";"0.0";"0.0"
"7500.0";"-30.051579";"-21.96229";"0.0";"0.0"
"7510.0";"-23.814699";"-21.771599";"0.0";"0.0"
"7520.0";"-10.39431";"-28.339153";"0.0";"0.0"
"7530.0";"-31.243437";"-21.782074";"0.0";"0.0"
"7540.0";"-56.744144";"-16.755583";"0.0";"0.0"
"7550.0";"-51.805309";"-11.721157";"0.0";"0.0"
"7560.0";"-28.034357";"-21.870317";"0.0";"0.0"
"7570.0";"-41.165398";"-12.512177";"0.0";"0.0"
"7580.0";"-35.67207";"-21.165987";"0.0";"0.0"
"7590.0";"-28.850143";"-24.982866";"0.0";"0.0"
"7600.0";"-41.039959";"-24.815214";"0.0";"0.0"
"7610.0";"-42.839291";"-16.277483";"0.0";"0.0"
"7620.0";"-34.358295";"-22.980112";"0.0";"0.0"
"7630.0";"-51.547295";"-9.473946";"0.0";"0.0"
"7640.0";"-64.804405";"-16.143534";"0.0";"0.0"
"7650.0";"-42.267879";"-18.517315";"0.0";"0.0"
"7660.0";"-39.61274";"-24.695143";"0.0";"0.0"
"7670.0";"-18.405224";"-28.387512";"0.0";"0.0"
"7680.0";"-45.182545";"-18.260008";"0.0";"0.0"
"7690.0";"-35.35112";"-9.511478";"0.0";"0.0"
"7700.0";"-42.534237";"-14.217857";"0.0";"0.0"
"7710.0";"-94.085426";"2.243141";"0.0";"0.0"
"7720.0";"-43.285545";"-28.867893";"0.0";"0.0"
"7730.0";"-40.50732";"-25.588499";"0.0";"0.0"
"7740.0";"-48.348255";"-14.286494";"0.0";"0.0"
"7750.0";"-82.525574";"-13.144228";"0.0";"0.0"
"7760.0";"-71.069008";"-8.304474";"0.0";"0.0"
"7770.0";"-47.348007";"-17.875175";"0.0";"0.0"
"7780.0";"-33.201092";"-19.397781";"0.0";"0.0"
"7790.0";"-30.421026";"-23.210201";"0.0";"0.0"
"7800.0";"-43.165905";"-20.225088";"0.0";"0.0"
"7810.0";"-34.109745";"-17.090984";"0.0";"0.0"
"7820.0";"-43.918163";"-19.650415";"0.0";"0.0"
"7830.0";"-67.811333";"-4.678383";"0.0";"0.0"
"7840.0";"-27.468519";"-28.550821";"0.0";"0.0"
"7850.0";"-36.513634";"-26.329006";"0.0";"0.0"
"7860.0";"-24.412481";"-24.818224";"0.0";"0.0"
"7870.0";"-13.058888";"-28.682909";"0.0";"0.0"
"7880.0";"-26.051918";"-23.010326";"0.0";"0.0"
"7890.0";"-48.870846";"-20.344944";"0.0";"0.0"
"7900.0";"-21.812551";"-19.048103";"0.0";"0.0"
"7910.0";"-14.611359";"-25.713505";"0.0";"0.0"
"7920.0";"-50.186115";"-31.474316";"0.0";"0.0"
"7930.0";"-64.912735";"-16.258093";"0.0";"0.0"
"7940.0";"-50.515862";"-21.01693";"0.0";"0.0"
"7950.0";"-43.151886";"-19.984879";"0.0";"0.0"
"7960.0";"-33.422215";"-25.03277";"0.0";"0.0"
"7970.0";"-58.463871";"-16.148979";"0.0";"0.0"
"7980.0";"-23.469103";"-19.654245";"0.0";"0.0"
"7990.0";"-42.496754";"-25.140266";"0.0";"0.0"
"8000.0";"-28.864386";"-19.648781";"0.0";"0.0"
"8010.0";"-39.020382";"-12.421455";"0.0";"0.0"
"8020.0";"-48.801464";"-13.949285";"0.0";"0.0"
"8030.0";"-50.343239";"-18.352497";"0.0";"0.0"
"8040.0";"-43.030537";"-22.049465";"0.0";"0.0"
"8050.0";"-60.658783";"-15.268574";"0.0";"0.0"
"8060.0";"-46.377041";"-20.574984";"0.0";"0.0"
"8070.0";"-42.261902";"-23.966318";"0.0";"0.0"
"8080.0";"-31.099396";"-21.275379";"0.0";"0.0"
"8090.0";"-76.860054";"-11.865488";"0.0";"0.0"
"8100.0";"-58.34264";"-16.741182";"0.0";"0.0"
"8110.0";"-34.093193";"-22.809992";"0.0";"0.0"
"8120.0";"-59.710602";"-11.645885";"0.0";"0.0"
"8130.0";"-59.446392";"-17.98966";"0.0";"0.0"
"8140.0";"-98.266937";"-10.033395";"0.0";"0.0"
"8150.0";"-68.835114";"-28.724464";"0.0";"0.0"
"8160.0";"-51.16227";"-6.719717";"0.0";"0.0"
"8170.0";"-57.892269";"-17.73337";"0.0";"0.0"
"8180.0";"-63.089317";"-22.128981";"0.0";"0.0"
"8190.0";"-65.390266";"-31.55827";"0.0";"0.0"
"8200.0";"-51.017982";"-21.076437";"0.0";"0.0"
"8210.0";"-38.216042";"-15.514688";"0.0";"0.0"
"8220.0";"-70.637497";"-26.359867";"0.0";"0.0"
"8230.0";"-79.544365";"-18.289484";"0.0";"0.0"
"8240.0";"-61.222626";"-22.886379";"0.0";"0.0"
"8250.0";"-40.840557";"-31.889044";"0.0";"0.0"
"8260.0";"-72.375938";"-28.944155";"0.0";"0.0"
"8270.0";"-74.790993";"-19.658817";"0.0";"0.0"
"8280.0";"-69.467613";"-13.770453";"0.0";"0.0"
"8290.0";"-91.068802";"-16.516083";"0.0";"0.0"
"8300.0";"-113.242188";"-32.141602";"0.0";"0.0"
"8310.0";"-105.841736";"-37.52195";"0.0";"0.0"
"8320.0";"-77.922295";"-28.467295";"0.0";"0.0"
"8330.0";"-82.919212";"-33.368378";"0.0";"0.0"
"8340.0";"-125.14328";"-31.859743";"0.0";"0.0"
"8350.0";"-56.34066";"-41.973072";"0.0";"0.0"
"8360.0";"-113.20253";"-37.102524";"0.0";"0.0"
"8370.0";"-80.736221";"-24.286764";"0.0";"0.0"
"8380.0";"-110.589699";"-30.467484";"0.0";"0.0"
"8390.0";"-106.963409";"-42.682499";"0.0";"0.0"
"8400.0";"-92.257118";"-38.506851";"0.0";"0.0"
"8410.0";"-117.45903";"-43.153973";"0.0";"0.0"
"8420.0";"-133.636902";"-43.392399";"0.0";"0.0"
"8430.0";"-141.163361";"-38.289455";"0.0";"0.0"
"8440.0";"-131.054321";"-28.519234";"0.0";"0.0"
"8450.0";"-74.183189";"-39.670582";"0.0";"0.0"
"8460.0";"-116.7397";"-44.182743";"0.0";"0.0"
"8470.0";"-149.301544";"-30.804111";"0.0";"0.0"
"8480.0";"-145.621582";"-24.329109";"0.0";"0.0"
"8490.0";"-167.50975";"-41.729034";"0.0";"0.0"
"8500.0";"-186.483429";"-44.785915";"0.0";"0.0"
"8510.0";"-176.117981";"-44.10424";"0.0";"0.0"
"8520.0";"-183.504059";"-39.938305";"0.0";"0.0"
"8530.0";"-157.918884";"-46.382023";"0.0";"0.0"
