# This .csv file was created 12.10.2024 14:29
# extracted out of file prod_mindist_mol7_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAD/2blg_cad_2
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL7-dimer_area"
"0.0";"4.039503"
"10.0";"4.150133"
"20.0";"4.286069"
"30.0";"4.284169"
"40.0";"4.581855"
"50.0";"4.29302"
"60.0";"3.984683"
"70.0";"3.806863"
"80.0";"3.778279"
"90.0";"3.456149"
"100.0";"3.478255"
"110.0";"3.295574"
"120.0";"3.091611"
"130.0";"3.031981"
"140.0";"3.167769"
"150.0";"3.294353"
"160.0";"3.365527"
"170.0";"3.277794"
"180.0";"3.552633"
"190.0";"3.500335"
"200.0";"3.39868"
"210.0";"3.43946"
"220.0";"3.5354"
"230.0";"3.919626"
"240.0";"3.774306"
"250.0";"3.649006"
"260.0";"3.591848"
"270.0";"3.639091"
"280.0";"3.881461"
"290.0";"4.130774"
"300.0";"3.995149"
"310.0";"3.94159"
"320.0";"3.782676"
"330.0";"4.160074"
"340.0";"4.122151"
"350.0";"4.166423"
"360.0";"3.955191"
"370.0";"3.848425"
"380.0";"3.810561"
"390.0";"3.72459"
"400.0";"3.918977"
"410.0";"3.437302"
"420.0";"3.531074"
"430.0";"3.577596"
"440.0";"3.351287"
"450.0";"3.341441"
"460.0";"3.267224"
"470.0";"3.411224"
"480.0";"3.297557"
"490.0";"3.29714"
"500.0";"3.463512"
"510.0";"3.501836"
"520.0";"3.981569"
"530.0";"3.924637"
"540.0";"3.935561"
"550.0";"4.059912"
"560.0";"3.877538"
"570.0";"3.926538"
"580.0";"3.782459"
"590.0";"3.721602"
"600.0";"3.534988"
"610.0";"3.265917"
"620.0";"3.135564"
"630.0";"3.263444"
"640.0";"3.377222"
"650.0";"3.59031"
"660.0";"3.581528"
"670.0";"3.4266"
"680.0";"3.46577"
"690.0";"3.769672"
"700.0";"3.878485"
"710.0";"3.870252"
"720.0";"4.26261"
"730.0";"4.176469"
"740.0";"4.108677"
"750.0";"4.165427"
"760.0";"4.088408"
"770.0";"4.053268"
"780.0";"4.295107"
"790.0";"4.114331"
"800.0";"4.298757"
"810.0";"4.229981"
"820.0";"4.187118"
"830.0";"4.322402"
"840.0";"4.434509"
"850.0";"4.586321"
"860.0";"4.664925"
"870.0";"4.924225"
"880.0";"4.728351"
"890.0";"4.923921"
"900.0";"4.936722"
"910.0";"4.839281"
"920.0";"4.994082"
"930.0";"5.056038"
"940.0";"4.945623"
"950.0";"4.971663"
"960.0";"4.936967"
"970.0";"4.96379"
"980.0";"4.890841"
"990.0";"4.737253"
"1000.0";"4.768062"
"1010.0";"4.84546"
"1020.0";"4.721155"
"1030.0";"4.713574"
"1040.0";"4.701617"
"1050.0";"4.853199"
"1060.0";"4.906796"
"1070.0";"4.886381"
"1080.0";"4.69883"
"1090.0";"4.593827"
"1100.0";"4.43914"
"1110.0";"4.381178"
"1120.0";"4.38541"
"1130.0";"4.18049"
"1140.0";"4.095999"
"1150.0";"4.122755"
"1160.0";"4.051736"
"1170.0";"3.947372"
"1180.0";"3.930694"
"1190.0";"4.052793"
"1200.0";"3.934167"
"1210.0";"3.745443"
"1220.0";"3.676037"
"1230.0";"3.799285"
"1240.0";"3.553672"
"1250.0";"3.849433"
"1260.0";"3.5289"
"1270.0";"3.704284"
"1280.0";"3.763342"
"1290.0";"3.788175"
"1300.0";"3.748699"
"1310.0";"3.802064"
"1320.0";"3.733731"
"1330.0";"3.620303"
"1340.0";"3.507159"
"1350.0";"3.557063"
"1360.0";"3.688545"
"1370.0";"3.751131"
"1380.0";"3.723809"
"1390.0";"3.853095"
"1400.0";"3.843476"
"1410.0";"3.842154"
"1420.0";"4.009033"
"1430.0";"4.213008"
"1440.0";"4.285273"
"1450.0";"4.208783"
"1460.0";"4.096462"
"1470.0";"4.143777"
"1480.0";"4.324575"
"1490.0";"4.24454"
"1500.0";"4.778501"
"1510.0";"4.860511"
"1520.0";"4.873809"
"1530.0";"4.435012"
"1540.0";"4.682847"
"1550.0";"4.481593"
"1560.0";"4.522487"
"1570.0";"4.306376"
"1580.0";"4.29108"
"1590.0";"4.294999"
"1600.0";"4.442263"
"1610.0";"4.540186"
"1620.0";"4.209283"
"1630.0";"4.145422"
"1640.0";"3.922993"
"1650.0";"4.045575"
"1660.0";"3.718017"
"1670.0";"3.689124"
"1680.0";"3.718764"
"1690.0";"3.879967"
"1700.0";"3.762045"
"1710.0";"3.781703"
"1720.0";"3.796355"
"1730.0";"3.849071"
"1740.0";"3.854351"
"1750.0";"3.774693"
"1760.0";"3.971405"
"1770.0";"3.990666"
"1780.0";"3.966568"
"1790.0";"3.878541"
"1800.0";"3.653475"
"1810.0";"3.509997"
"1820.0";"3.543204"
"1830.0";"3.834165"
"1840.0";"3.981848"
"1850.0";"3.888792"
"1860.0";"3.735399"
"1870.0";"3.87164"
"1880.0";"3.770713"
"1890.0";"3.826785"
"1900.0";"3.966174"
"1910.0";"3.89616"
"1920.0";"3.757172"
"1930.0";"3.746763"
"1940.0";"3.653039"
"1950.0";"3.666012"
"1960.0";"3.643949"
"1970.0";"3.495872"
"1980.0";"3.496671"
"1990.0";"3.526972"
"2000.0";"3.639957"
"2010.0";"3.616063"
"2020.0";"3.63304"
"2030.0";"3.597455"
"2040.0";"3.438573"
"2050.0";"3.540613"
"2060.0";"3.618812"
"2070.0";"3.45354"
"2080.0";"3.640972"
"2090.0";"3.704628"
"2100.0";"3.765874"
"2110.0";"3.71068"
"2120.0";"3.709758"
