# This .csv file was created 12.10.2024 14:28
# extracted out of file prod_mindist_mol10_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLAB/2blg_clab_2
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL10-dimer_area"
"0.0";"3.992603"
"10.0";"3.83563"
"20.0";"3.714002"
"30.0";"3.664942"
"40.0";"3.605543"
"50.0";"3.806295"
"60.0";"3.859299"
"70.0";"3.920116"
"80.0";"4.045822"
"90.0";"4.235682"
"100.0";"4.370906"
"110.0";"4.4698"
"120.0";"4.475579"
"130.0";"4.700028"
"140.0";"4.968424"
"150.0";"4.694527"
"160.0";"4.426159"
"170.0";"4.344712"
"180.0";"4.16154"
"190.0";"4.078194"
"200.0";"4.121459"
"210.0";"4.228392"
"220.0";"4.226169"
"230.0";"4.192388"
"240.0";"3.995235"
"250.0";"4.076608"
"260.0";"3.996308"
"270.0";"3.893786"
"280.0";"3.912878"
"290.0";"4.141187"
"300.0";"4.107619"
"310.0";"4.202575"
"320.0";"4.263685"
"330.0";"4.136075"
"340.0";"3.997126"
"350.0";"4.006836"
"360.0";"4.174311"
"370.0";"4.167309"
"380.0";"4.288439"
"390.0";"4.181581"
"400.0";"4.265346"
"410.0";"3.919986"
"420.0";"4.123449"
"430.0";"4.058235"
"440.0";"4.119708"
"450.0";"4.041054"
"460.0";"3.970905"
"470.0";"4.070161"
"480.0";"4.037807"
"490.0";"4.027908"
"500.0";"3.861505"
"510.0";"3.991889"
"520.0";"3.932868"
"530.0";"3.944783"
"540.0";"4.068241"
"550.0";"4.079547"
"560.0";"4.27052"
"570.0";"4.245442"
"580.0";"4.322931"
"590.0";"4.025505"
"600.0";"4.096941"
"610.0";"4.051935"
"620.0";"3.930356"
"630.0";"3.904013"
"640.0";"3.9644"
"650.0";"4.021267"
"660.0";"4.075856"
"670.0";"3.838225"
"680.0";"3.894783"
"690.0";"3.813036"
"700.0";"3.78576"
"710.0";"3.980844"
"720.0";"4.272404"
"730.0";"3.927743"
"740.0";"3.872521"
"750.0";"4.058636"
"760.0";"3.936551"
"770.0";"3.695042"
"780.0";"3.616237"
"790.0";"3.696345"
"800.0";"3.712779"
"810.0";"3.399331"
"820.0";"3.541471"
"830.0";"3.212582"
"840.0";"3.077107"
"850.0";"3.058203"
"860.0";"3.292301"
"870.0";"3.089861"
"880.0";"3.276756"
"890.0";"2.989959"
"900.0";"3.171272"
"910.0";"3.045208"
"920.0";"3.205938"
"930.0";"3.178153"
"940.0";"3.288571"
"950.0";"3.349265"
"960.0";"3.468994"
"970.0";"3.388757"
"980.0";"3.103669"
"990.0";"3.10574"
"1000.0";"2.823937"
"1010.0";"3.004019"
"1020.0";"3.114735"
"1030.0";"3.258863"
"1040.0";"3.230214"
"1050.0";"3.195158"
"1060.0";"3.138173"
"1070.0";"3.281713"
"1080.0";"3.574709"
"1090.0";"3.556051"
"1100.0";"3.591073"
"1110.0";"3.342356"
"1120.0";"3.505095"
"1130.0";"3.657372"
"1140.0";"3.808601"
"1150.0";"3.948278"
