# This .csv file was created 12.10.2024 14:29
# extracted out of file mindist_major_allergenic_epitope_r_41-60_MOL8.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAD/2blg_cad_2
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"r_41-60-MOL8"
"0.0";"1.614165"
"10.0";"1.681892"
"20.0";"1.385297"
"30.0";"1.602231"
"40.0";"1.56387"
"50.0";"1.759853"
"60.0";"1.874447"
"70.0";"1.550355"
"80.0";"1.387483"
"90.0";"1.517482"
"100.0";"1.350359"
"110.0";"1.512569"
"120.0";"1.482185"
"130.0";"1.308915"
"140.0";"1.322985"
"150.0";"1.235872"
"160.0";"1.176484"
"170.0";"1.039637"
"180.0";"0.9002419"
"190.0";"0.9543741"
"200.0";"1.068485"
"210.0";"1.051671"
"220.0";"1.110755"
"230.0";"1.036316"
"240.0";"1.207516"
"250.0";"1.061625"
"260.0";"1.441908"
"270.0";"1.462822"
"280.0";"1.277287"
"290.0";"1.352104"
"300.0";"1.372846"
"310.0";"1.666686"
"320.0";"1.635984"
"330.0";"1.822897"
"340.0";"1.626534"
"350.0";"1.670407"
"360.0";"1.929449"
"370.0";"2.096444"
"380.0";"2.03242"
"390.0";"1.911121"
"400.0";"1.770567"
"410.0";"1.881101"
"420.0";"1.984514"
"430.0";"1.831167"
"440.0";"1.791825"
"450.0";"1.844405"
"460.0";"1.812452"
"470.0";"1.775124"
"480.0";"1.643693"
"490.0";"1.600398"
"500.0";"1.455309"
"510.0";"1.576986"
"520.0";"1.648451"
"530.0";"1.410304"
"540.0";"1.474105"
"550.0";"1.393735"
"560.0";"1.330924"
"570.0";"1.386927"
"580.0";"1.34343"
"590.0";"1.353611"
"600.0";"1.359643"
"610.0";"1.37763"
"620.0";"1.348824"
"630.0";"1.582615"
"640.0";"1.345358"
"650.0";"1.317577"
"660.0";"1.45563"
"670.0";"1.630265"
"680.0";"1.619991"
"690.0";"1.446713"
"700.0";"1.507173"
"710.0";"1.543028"
"720.0";"1.626806"
"730.0";"1.647589"
"740.0";"1.7769"
"750.0";"1.725356"
"760.0";"1.721555"
"770.0";"1.785903"
"780.0";"2.03618"
"790.0";"2.197802"
"800.0";"2.236979"
"810.0";"2.32128"
"820.0";"2.422053"
"830.0";"2.719636"
"840.0";"2.698916"
"850.0";"2.614932"
"860.0";"2.570359"
"870.0";"2.829373"
"880.0";"3.054954"
"890.0";"3.129181"
"900.0";"3.34761"
"910.0";"3.33653"
"920.0";"3.352047"
"930.0";"3.314795"
"940.0";"2.734764"
"950.0";"2.847887"
"960.0";"2.702008"
"970.0";"2.584408"
"980.0";"2.396628"
"990.0";"2.347229"
"1000.0";"2.562402"
"1010.0";"2.628949"
"1020.0";"2.823731"
"1030.0";"3.029037"
"1040.0";"3.166564"
"1050.0";"2.959699"
"1060.0";"3.104187"
"1070.0";"3.151183"
"1080.0";"3.338566"
"1090.0";"3.131613"
"1100.0";"3.147115"
"1110.0";"2.877152"
"1120.0";"2.524419"
"1130.0";"2.492126"
"1140.0";"2.684634"
"1150.0";"2.597476"
"1160.0";"2.88846"
"1170.0";"2.893989"
"1180.0";"2.698892"
"1190.0";"2.712183"
"1200.0";"2.662637"
"1210.0";"2.878574"
"1220.0";"2.674078"
"1230.0";"2.556407"
"1240.0";"2.55391"
"1250.0";"2.307781"
"1260.0";"2.589969"
"1270.0";"2.732029"
"1280.0";"2.574636"
"1290.0";"2.741378"
"1300.0";"2.680684"
"1310.0";"2.71208"
"1320.0";"3.049649"
"1330.0";"3.250439"
"1340.0";"3.225673"
"1350.0";"3.247362"
"1360.0";"3.067871"
"1370.0";"3.023463"
"1380.0";"3.251982"
