# This .csv file was created 12.10.2024 14:30
# extracted out of file prod_mindist_mol3_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLAD/2blg_clad_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL3-dimer_area"
"0.0";"3.462973"
"10.0";"3.368843"
"20.0";"3.249666"
"30.0";"3.444783"
"40.0";"3.381229"
"50.0";"3.56147"
"60.0";"3.428524"
"70.0";"3.232364"
"80.0";"3.337372"
"90.0";"3.193791"
"100.0";"3.38868"
"110.0";"3.21354"
"120.0";"3.041971"
"130.0";"3.033352"
"140.0";"2.997619"
"150.0";"2.772139"
"160.0";"2.970258"
"170.0";"3.205523"
"180.0";"3.306411"
"190.0";"3.446211"
"200.0";"3.650916"
"210.0";"3.690267"
"220.0";"3.689619"
"230.0";"3.659228"
"240.0";"3.743359"
"250.0";"3.794768"
"260.0";"3.527199"
"270.0";"3.534752"
"280.0";"3.668813"
"290.0";"3.549265"
"300.0";"3.708125"
"310.0";"3.473691"
"320.0";"3.809304"
"330.0";"3.686828"
"340.0";"3.603345"
"350.0";"3.459145"
"360.0";"3.493669"
"370.0";"3.383685"
"380.0";"3.00744"
"390.0";"3.213069"
"400.0";"3.325879"
"410.0";"3.436657"
"420.0";"3.355445"
"430.0";"3.255602"
"440.0";"3.099089"
"450.0";"3.231549"
"460.0";"3.330764"
"470.0";"3.256677"
"480.0";"3.362757"
"490.0";"3.321929"
"500.0";"3.407874"
"510.0";"3.245832"
"520.0";"3.219757"
"530.0";"3.23459"
"540.0";"2.984467"
"550.0";"3.00233"
"560.0";"3.048014"
"570.0";"3.197921"
"580.0";"3.025441"
"590.0";"3.091269"
"600.0";"3.290036"
"610.0";"3.424082"
"620.0";"3.618694"
"630.0";"3.777021"
"640.0";"3.717829"
"650.0";"3.945587"
"660.0";"4.069262"
"670.0";"4.403299"
"680.0";"4.418279"
"690.0";"4.615261"
"700.0";"4.691437"
"710.0";"4.637926"
"720.0";"4.728094"
"730.0";"4.742266"
"740.0";"5.003563"
"750.0";"4.94402"
"760.0";"5.06516"
"770.0";"5.195904"
"780.0";"5.042649"
"790.0";"4.844377"
"800.0";"4.843171"
"810.0";"4.711036"
"820.0";"4.642727"
"830.0";"4.494334"
"840.0";"4.492313"
"850.0";"4.431104"
"860.0";"4.492844"
"870.0";"4.542813"
"880.0";"4.557033"
"890.0";"4.460834"
"900.0";"4.36834"
"910.0";"4.334608"
"920.0";"4.214329"
"930.0";"4.204473"
"940.0";"4.076574"
"950.0";"3.971464"
"960.0";"4.166031"
"970.0";"4.130599"
"980.0";"4.143501"
"990.0";"4.269723"
"1000.0";"4.241033"
"1010.0";"4.09717"
"1020.0";"4.101833"
"1030.0";"4.131659"
"1040.0";"4.135379"
"1050.0";"3.978115"
"1060.0";"4.279553"
"1070.0";"4.336084"
"1080.0";"4.316257"
"1090.0";"4.126658"
"1100.0";"4.089567"
"1110.0";"4.207796"
"1120.0";"4.267159"
"1130.0";"4.138887"
"1140.0";"4.256761"
"1150.0";"4.343709"
"1160.0";"3.839667"
"1170.0";"3.76739"
"1180.0";"3.745197"
"1190.0";"3.582192"
"1200.0";"3.587669"
"1210.0";"3.558659"
"1220.0";"3.63707"
"1230.0";"3.611596"
"1240.0";"3.457532"
"1250.0";"3.649638"
"1260.0";"3.734152"
"1270.0";"3.580549"
"1280.0";"3.64127"
"1290.0";"3.744627"
"1300.0";"3.82498"
"1310.0";"3.722978"
"1320.0";"3.706587"
"1330.0";"3.666563"
"1340.0";"3.426699"
"1350.0";"3.677213"
"1360.0";"3.736464"
"1370.0";"3.914942"
"1380.0";"3.74149"
"1390.0";"3.67109"
"1400.0";"3.752868"
"1410.0";"3.802103"
"1420.0";"3.601171"
"1430.0";"3.446095"
"1440.0";"3.360022"
"1450.0";"3.189524"
"1460.0";"3.157668"
"1470.0";"3.043784"
"1480.0";"3.072062"
"1490.0";"3.201781"
"1500.0";"3.095278"
"1510.0";"3.219957"
"1520.0";"3.298508"
"1530.0";"3.405124"
"1540.0";"3.413824"
"1550.0";"3.434989"
"1560.0";"3.338382"
"1570.0";"3.350142"
"1580.0";"3.409316"
"1590.0";"3.406547"
"1600.0";"3.41383"
"1610.0";"3.457079"
"1620.0";"3.464257"
"1630.0";"3.638983"
"1640.0";"3.520276"
"1650.0";"3.396957"
"1660.0";"3.527963"
"1670.0";"3.67542"
"1680.0";"3.815205"
"1690.0";"3.656514"
"1700.0";"3.743325"
"1710.0";"3.564805"
"1720.0";"3.675241"
"1730.0";"3.940691"
"1740.0";"3.523204"
"1750.0";"3.727418"
"1760.0";"3.578676"
"1770.0";"3.547165"
"1780.0";"3.396699"
"1790.0";"3.599818"
"1800.0";"3.589509"
"1810.0";"3.654738"
"1820.0";"3.348696"
"1830.0";"3.429847"
"1840.0";"3.616339"
"1850.0";"3.927498"
"1860.0";"3.643646"
"1870.0";"3.493514"
"1880.0";"3.352748"
"1890.0";"3.394598"
"1900.0";"3.400777"
"1910.0";"3.482758"
"1920.0";"3.643403"
"1930.0";"3.802581"
"1940.0";"3.836369"
"1950.0";"3.754359"
"1960.0";"3.488515"
"1970.0";"3.601399"
"1980.0";"3.830301"
"1990.0";"3.921299"
"2000.0";"3.879544"
"2010.0";"3.832788"
"2020.0";"3.915496"
"2030.0";"3.89634"
"2040.0";"3.663677"
"2050.0";"3.800697"
"2060.0";"3.702847"
"2070.0";"3.581277"
"2080.0";"3.634178"
"2090.0";"3.34818"
"2100.0";"3.407751"
"2110.0";"3.704964"
"2120.0";"3.667116"
"2130.0";"3.829041"
"2140.0";"3.747005"
"2150.0";"3.66185"
"2160.0";"3.84347"
"2170.0";"3.859231"
"2180.0";"3.752895"
"2190.0";"3.74801"
"2200.0";"3.904957"
"2210.0";"3.87944"
"2220.0";"3.646218"
"2230.0";"3.760649"
"2240.0";"3.703781"
"2250.0";"3.842748"
"2260.0";"3.901766"
"2270.0";"3.980218"
"2280.0";"3.620489"
"2290.0";"3.518615"
"2300.0";"3.50705"
"2310.0";"3.614655"
"2320.0";"3.598242"
"2330.0";"3.453961"
"2340.0";"3.337424"
"2350.0";"3.37556"
"2360.0";"3.45043"
"2370.0";"3.201159"
"2380.0";"2.829648"
"2390.0";"2.761939"
"2400.0";"2.815464"
"2410.0";"2.74555"
"2420.0";"2.906415"
"2430.0";"2.868073"
"2440.0";"2.862249"
"2450.0";"2.998812"
"2460.0";"2.868716"
"2470.0";"2.926252"
"2480.0";"2.774552"
"2490.0";"2.896948"
"2500.0";"2.618108"
"2510.0";"2.697502"
"2520.0";"2.516379"
"2530.0";"2.514528"
"2540.0";"2.373314"
"2550.0";"2.407153"
"2560.0";"2.450373"
"2570.0";"2.695442"
"2580.0";"3.029116"
"2590.0";"3.067134"
"2600.0";"3.113034"
"2610.0";"3.061265"
"2620.0";"3.030901"
"2630.0";"3.073541"
"2640.0";"3.034085"
"2650.0";"3.116495"
"2660.0";"3.069887"
"2670.0";"3.046423"
"2680.0";"3.052458"
"2690.0";"3.246346"
"2700.0";"3.502374"
"2710.0";"3.342523"
"2720.0";"3.323844"
"2730.0";"3.307215"
"2740.0";"3.237385"
"2750.0";"3.485916"
"2760.0";"3.679758"
"2770.0";"3.909408"
"2780.0";"3.546921"
"2790.0";"3.563989"
"2800.0";"3.807923"
"2810.0";"3.849913"
"2820.0";"3.739595"
"2830.0";"3.727303"
"2840.0";"4.077031"
"2850.0";"4.173604"
"2860.0";"4.532702"
"2870.0";"4.468545"
"2880.0";"4.361351"
"2890.0";"4.198429"
"2900.0";"4.269366"
"2910.0";"4.33481"
"2920.0";"4.251256"
"2930.0";"4.039934"
"2940.0";"4.019169"
"2950.0";"3.785489"
"2960.0";"3.589158"
"2970.0";"3.469416"
"2980.0";"3.241794"
"2990.0";"3.119047"
"3000.0";"2.925119"
"3010.0";"2.944436"
"3020.0";"2.91359"
"3030.0";"2.941684"
"3040.0";"2.965472"
"3050.0";"3.173146"
"3060.0";"3.230005"
"3070.0";"3.079079"
"3080.0";"3.195715"
"3090.0";"3.490769"
"3100.0";"3.290415"
"3110.0";"3.593774"
"3120.0";"3.288336"
"3130.0";"3.242543"
"3140.0";"3.443931"
"3150.0";"3.49093"
"3160.0";"3.745915"
"3170.0";"3.376069"
"3180.0";"3.246603"
"3190.0";"3.368442"
"3200.0";"3.644329"
"3210.0";"3.622152"
"3220.0";"3.772929"
"3230.0";"3.749375"
"3240.0";"3.518437"
"3250.0";"3.312229"
"3260.0";"3.512847"
"3270.0";"3.668965"
"3280.0";"3.674416"
"3290.0";"3.776613"
"3300.0";"3.815488"
"3310.0";"3.89633"
"3320.0";"3.868377"
"3330.0";"3.94344"
"3340.0";"3.916538"
"3350.0";"3.961523"
"3360.0";"3.830227"
"3370.0";"3.766981"
"3380.0";"3.843698"
"3390.0";"3.783859"
"3400.0";"3.787237"
"3410.0";"3.913008"
"3420.0";"3.90385"
"3430.0";"3.686693"
"3440.0";"3.774899"
"3450.0";"3.575321"
"3460.0";"3.590746"
"3470.0";"3.310409"
"3480.0";"3.515017"
"3490.0";"3.454483"
"3500.0";"3.312374"
"3510.0";"3.352646"
"3520.0";"3.274302"
"3530.0";"3.373597"
"3540.0";"3.30022"
"3550.0";"3.310498"
"3560.0";"3.225829"
"3570.0";"3.171789"
"3580.0";"3.054458"
"3590.0";"2.961696"
"3600.0";"3.008993"
"3610.0";"3.208126"
"3620.0";"3.251018"
"3630.0";"3.051881"
"3640.0";"3.173433"
"3650.0";"3.255629"
"3660.0";"3.503508"
"3670.0";"3.454014"
"3680.0";"3.358854"
"3690.0";"3.361289"
"3700.0";"3.324068"
"3710.0";"3.41532"
"3720.0";"3.252434"
"3730.0";"3.378176"
"3740.0";"3.472939"
"3750.0";"3.705993"
"3760.0";"3.708228"
"3770.0";"3.692755"
"3780.0";"3.575102"
"3790.0";"3.473627"
"3800.0";"3.610916"
"3810.0";"3.767969"
"3820.0";"3.843029"
"3830.0";"3.901417"
"3840.0";"4.016946"
"3850.0";"3.836407"
"3860.0";"4.055776"
"3870.0";"4.048719"
"3880.0";"4.22198"
"3890.0";"4.369715"
"3900.0";"4.103715"
"3910.0";"4.319429"
"3920.0";"4.51999"
"3930.0";"4.490365"
"3940.0";"4.555471"
"3950.0";"4.301447"
"3960.0";"4.249188"
"3970.0";"4.483482"
"3980.0";"4.49359"
"3990.0";"4.755184"
"4000.0";"4.736713"
"4010.0";"4.407652"
"4020.0";"4.378685"
"4030.0";"4.557179"
"4040.0";"4.542178"
"4050.0";"4.491986"
"4060.0";"4.259204"
"4070.0";"4.634477"
"4080.0";"4.580446"
"4090.0";"4.626071"
"4100.0";"4.610061"
"4110.0";"4.775864"
"4120.0";"4.340686"
"4130.0";"4.231781"
"4140.0";"4.217899"
"4150.0";"4.334099"
"4160.0";"4.212997"
"4170.0";"4.037307"
"4180.0";"4.201296"
"4190.0";"4.139032"
"4200.0";"4.282841"
"4210.0";"4.406209"
"4220.0";"4.408867"
"4230.0";"4.368275"
"4240.0";"4.168519"
"4250.0";"4.30126"
"4260.0";"4.072476"
"4270.0";"3.941653"
"4280.0";"4.05706"
"4290.0";"3.901295"
"4300.0";"3.932532"
"4310.0";"3.970024"
"4320.0";"3.886855"
"4330.0";"3.867883"
"4340.0";"4.13254"
"4350.0";"4.25013"
"4360.0";"4.295739"
"4370.0";"4.21816"
"4380.0";"4.132988"
"4390.0";"4.283526"
"4400.0";"4.252652"
"4410.0";"3.990826"
"4420.0";"4.182349"
"4430.0";"4.244608"
"4440.0";"4.412601"
"4450.0";"4.234623"
"4460.0";"3.890058"
"4470.0";"3.809347"
"4480.0";"3.533502"
"4490.0";"3.822121"
"4500.0";"3.771402"
"4510.0";"3.748715"
"4520.0";"3.713467"
"4530.0";"3.651294"
"4540.0";"3.633894"
"4550.0";"3.618344"
"4560.0";"3.571342"
"4570.0";"3.508777"
"4580.0";"3.566804"
"4590.0";"3.541902"
"4600.0";"3.747558"
"4610.0";"3.763771"
"4620.0";"3.63756"
"4630.0";"3.856893"
"4640.0";"3.975258"
"4650.0";"4.016716"
"4660.0";"3.911784"
"4670.0";"3.465966"
"4680.0";"3.382005"
"4690.0";"3.447236"
"4700.0";"3.497592"
"4710.0";"3.375398"
"4720.0";"3.310127"
"4730.0";"3.381095"
"4740.0";"3.376338"
"4750.0";"3.303575"
"4760.0";"3.165118"
"4770.0";"3.294064"
"4780.0";"3.199517"
"4790.0";"3.409507"
"4800.0";"3.417311"
"4810.0";"3.344483"
"4820.0";"3.793534"
"4830.0";"3.853646"
"4840.0";"3.912072"
"4850.0";"3.936267"
"4860.0";"3.966311"
"4870.0";"3.784844"
"4880.0";"3.740737"
"4890.0";"4.009571"
"4900.0";"4.087959"
"4910.0";"4.217746"
"4920.0";"4.294882"
"4930.0";"4.402268"
"4940.0";"4.281207"
"4950.0";"4.294261"
"4960.0";"4.33133"
"4970.0";"4.300536"
"4980.0";"4.267621"
"4990.0";"4.686594"
"5000.0";"4.91831"
"5010.0";"4.907138"
"5020.0";"4.820828"
"5030.0";"4.800134"
"5040.0";"4.92727"
"5050.0";"4.966835"
"5060.0";"4.801186"
"5070.0";"4.83847"
"5080.0";"5.050431"
"5090.0";"5.005991"
"5100.0";"4.982996"
"5110.0";"5.06378"
"5120.0";"4.82184"
"5130.0";"4.939853"
"5140.0";"4.760519"
"5150.0";"4.74288"
"5160.0";"4.776377"
"5170.0";"4.736176"
"5180.0";"4.449163"
"5190.0";"4.575562"
"5200.0";"4.468557"
"5210.0";"4.521021"
"5220.0";"4.789894"
"5230.0";"4.991623"
"5240.0";"4.809612"
"5250.0";"4.814936"
"5260.0";"4.781556"
"5270.0";"4.800148"
"5280.0";"4.636165"
"5290.0";"4.595572"
"5300.0";"4.699246"
"5310.0";"4.768015"
"5320.0";"4.970509"
"5330.0";"5.245996"
"5340.0";"5.370621"
"5350.0";"5.403475"
"5360.0";"5.422374"
"5370.0";"5.869881"
"5380.0";"6.075228"
"5390.0";"5.968453"
"5400.0";"5.693732"
"5410.0";"5.792065"
"5420.0";"5.840946"
"5430.0";"5.999201"
"5440.0";"5.809163"
"5450.0";"5.738813"
"5460.0";"5.851335"
"5470.0";"5.950168"
"5480.0";"5.752529"
"5490.0";"5.923414"
"5500.0";"5.794282"
"5510.0";"5.634438"
"5520.0";"6.000529"
"5530.0";"5.950449"
"5540.0";"5.785406"
"5550.0";"5.715061"
"5560.0";"5.476577"
"5570.0";"5.128408"
"5580.0";"4.874316"
"5590.0";"4.960524"
"5600.0";"5.489891"
"5610.0";"5.499331"
"5620.0";"5.578692"
"5630.0";"5.590865"
"5640.0";"5.731969"
"5650.0";"5.954614"
"5660.0";"6.040576"
"5670.0";"5.985878"
"5680.0";"5.908246"
"5690.0";"5.745718"
"5700.0";"5.396506"
"5710.0";"5.491758"
"5720.0";"5.536982"
"5730.0";"5.566956"
"5740.0";"5.415677"
"5750.0";"5.37562"
"5760.0";"5.506881"
"5770.0";"5.683136"
"5780.0";"5.708895"
"5790.0";"5.754849"
"5800.0";"5.931246"
"5810.0";"5.89827"
"5820.0";"5.657801"
"5830.0";"5.904054"
"5840.0";"5.937047"
"5850.0";"5.872081"
"5860.0";"6.044075"
"5870.0";"6.02044"
"5880.0";"5.999228"
"5890.0";"5.855277"
"5900.0";"5.949857"
"5910.0";"5.79927"
"5920.0";"5.807692"
"5930.0";"5.945717"
"5940.0";"6.101002"
"5950.0";"6.198835"
"5960.0";"6.148648"
"5970.0";"6.040532"
"5980.0";"6.138908"
"5990.0";"6.293756"
"6000.0";"6.261864"
"6010.0";"6.374836"
"6020.0";"6.352759"
"6030.0";"6.163593"
"6040.0";"5.971222"
"6050.0";"6.044316"
"6060.0";"5.929773"
"6070.0";"5.895646"
"6080.0";"6.121193"
"6090.0";"5.982466"
"6100.0";"5.839013"
"6110.0";"5.885914"
"6120.0";"6.037958"
"6130.0";"6.146875"
"6140.0";"6.354719"
"6150.0";"6.286193"
"6160.0";"6.256431"
"6170.0";"6.380818"
"6180.0";"6.237143"
"6190.0";"6.139371"
"6200.0";"6.24173"
"6210.0";"6.075785"
"6220.0";"6.101302"
"6230.0";"6.127868"
"6240.0";"6.282062"
"6250.0";"6.305673"
"6260.0";"6.154799"
"6270.0";"6.10533"
"6280.0";"5.994853"
"6290.0";"6.153032"
"6300.0";"5.99865"
"6310.0";"5.978397"
"6320.0";"5.842407"
"6330.0";"5.624034"
"6340.0";"5.81973"
"6350.0";"5.87834"
"6360.0";"5.766829"
"6370.0";"5.651869"
"6380.0";"5.700081"
"6390.0";"5.688203"
"6400.0";"5.534217"
"6410.0";"5.426976"
"6420.0";"5.467299"
"6430.0";"5.399546"
"6440.0";"5.482443"
"6450.0";"5.523239"
"6460.0";"5.587533"
"6470.0";"5.439636"
"6480.0";"5.188534"
"6490.0";"5.014589"
"6500.0";"5.27578"
"6510.0";"5.310729"
"6520.0";"5.233191"
"6530.0";"5.322472"
"6540.0";"5.240984"
"6550.0";"5.271007"
"6560.0";"5.357091"
"6570.0";"5.428862"
"6580.0";"5.403471"
"6590.0";"5.146848"
"6600.0";"5.093121"
"6610.0";"5.064529"
"6620.0";"5.413116"
"6630.0";"5.5254"
"6640.0";"5.65418"
"6650.0";"5.689688"
"6660.0";"5.806378"
"6670.0";"5.95446"
"6680.0";"5.965456"
"6690.0";"5.76548"
"6700.0";"5.831126"
"6710.0";"5.82384"
"6720.0";"6.025646"
"6730.0";"6.022266"
"6740.0";"6.343893"
"6750.0";"6.471693"
"6760.0";"6.371462"
"6770.0";"6.220844"
"6780.0";"6.189478"
"6790.0";"6.408014"
"6800.0";"6.178306"
"6810.0";"6.269187"
"6820.0";"6.129912"
"6830.0";"6.182813"
"6840.0";"6.449337"
"6850.0";"6.375408"
"6860.0";"6.353751"
"6870.0";"6.42803"
"6880.0";"6.551009"
"6890.0";"6.563813"
"6900.0";"6.426413"
"6910.0";"6.392988"
"6920.0";"6.444663"
"6930.0";"6.407303"
"6940.0";"6.366858"
"6950.0";"6.254733"
"6960.0";"6.099329"
"6970.0";"6.212876"
"6980.0";"6.291794"
"6990.0";"6.137582"
"7000.0";"5.958682"
"7010.0";"5.897077"
"7020.0";"6.071703"
"7030.0";"6.071149"
"7040.0";"6.019278"
"7050.0";"5.956878"
"7060.0";"5.956326"
"7070.0";"5.910627"
"7080.0";"5.859363"
"7090.0";"6.000208"
"7100.0";"5.976295"
"7110.0";"6.032495"
"7120.0";"6.098433"
"7130.0";"6.330577"
"7140.0";"6.289149"
"7150.0";"6.257367"
"7160.0";"6.272627"
"7170.0";"6.397733"
"7180.0";"6.447206"
"7190.0";"6.328135"
"7200.0";"6.528481"
"7210.0";"6.707835"
"7220.0";"6.421799"
"7230.0";"6.480244"
"7240.0";"6.607862"
"7250.0";"6.565844"
"7260.0";"6.297781"
"7270.0";"5.975621"
"7280.0";"5.970545"
"7290.0";"5.749727"
"7300.0";"5.650713"
"7310.0";"5.383967"
"7320.0";"5.370552"
"7330.0";"5.386522"
"7340.0";"5.332101"
"7350.0";"5.427592"
"7360.0";"5.386056"
"7370.0";"5.494894"
"7380.0";"5.454082"
"7390.0";"5.36196"
"7400.0";"5.375606"
"7410.0";"5.368021"
"7420.0";"5.595792"
"7430.0";"5.885971"
"7440.0";"5.947497"
"7450.0";"5.874848"
"7460.0";"5.912724"
"7470.0";"5.769147"
"7480.0";"6.037719"
"7490.0";"5.900401"
"7500.0";"6.175006"
"7510.0";"6.184886"
"7520.0";"6.257621"
"7530.0";"6.199572"
"7540.0";"6.074238"
"7550.0";"6.103124"
"7560.0";"5.995849"
"7570.0";"6.025198"
"7580.0";"6.007114"
"7590.0";"6.144076"
"7600.0";"6.045988"
"7610.0";"6.10652"
"7620.0";"6.014476"
"7630.0";"6.042507"
"7640.0";"6.036145"
"7650.0";"6.074482"
"7660.0";"6.138511"
"7670.0";"6.03564"
"7680.0";"6.218688"
"7690.0";"6.140899"
"7700.0";"6.087364"
"7710.0";"5.887361"
"7720.0";"5.742709"
"7730.0";"5.841127"
"7740.0";"5.638928"
"7750.0";"5.47017"
"7760.0";"5.390087"
"7770.0";"5.410537"
"7780.0";"5.513523"
"7790.0";"5.480763"
"7800.0";"5.447865"
"7810.0";"5.348603"
"7820.0";"5.107302"
"7830.0";"5.087717"
"7840.0";"4.974622"
"7850.0";"5.02653"
"7860.0";"5.45981"
"7870.0";"5.44183"
"7880.0";"5.384493"
"7890.0";"5.237788"
"7900.0";"5.361268"
"7910.0";"5.449905"
"7920.0";"5.599852"
"7930.0";"5.346936"
"7940.0";"5.216805"
"7950.0";"5.270008"
"7960.0";"5.231251"
"7970.0";"5.220315"
"7980.0";"5.166086"
"7990.0";"5.260554"
"8000.0";"5.202521"
"8010.0";"5.097908"
"8020.0";"5.090126"
"8030.0";"5.067542"
"8040.0";"5.114686"
"8050.0";"5.130321"
"8060.0";"5.093554"
"8070.0";"5.168217"
"8080.0";"4.923965"
"8090.0";"5.020703"
"8100.0";"5.107893"
"8110.0";"5.032061"
"8120.0";"5.201251"
"8130.0";"5.331372"
"8140.0";"5.251323"
"8150.0";"5.325622"
"8160.0";"5.393322"
"8170.0";"5.218234"
"8180.0";"5.170394"
"8190.0";"5.16925"
"8200.0";"4.938305"
"8210.0";"5.003992"
"8220.0";"5.104825"
"8230.0";"5.212441"
"8240.0";"5.269423"
"8250.0";"5.368042"
"8260.0";"5.303199"
"8270.0";"5.395018"
"8280.0";"5.306587"
"8290.0";"5.247479"
"8300.0";"5.264729"
"8310.0";"5.160579"
"8320.0";"5.091441"
"8330.0";"5.109199"
"8340.0";"5.387754"
"8350.0";"5.590964"
"8360.0";"5.386652"
"8370.0";"5.368936"
"8380.0";"5.287961"
"8390.0";"5.186385"
"8400.0";"4.919143"
"8410.0";"4.930066"
"8420.0";"4.773688"
"8430.0";"4.489886"
"8440.0";"4.498065"
"8450.0";"4.390381"
"8460.0";"4.340371"
"8470.0";"4.580563"
"8480.0";"4.369956"
"8490.0";"4.586765"
"8500.0";"4.497524"
"8510.0";"4.453711"
"8520.0";"4.375094"
"8530.0";"4.45404"
"8540.0";"4.428853"
"8550.0";"4.37671"
"8560.0";"4.471684"
"8570.0";"4.477291"
"8580.0";"4.582932"
"8590.0";"4.740305"
"8600.0";"4.896526"
"8610.0";"4.75128"
"8620.0";"4.626049"
"8630.0";"4.464253"
"8640.0";"4.664589"
"8650.0";"4.82417"
"8660.0";"4.82794"
"8670.0";"4.821465"
"8680.0";"4.789487"
"8690.0";"4.56164"
"8700.0";"4.431471"
"8710.0";"4.480705"
"8720.0";"4.507066"
"8730.0";"4.874837"
"8740.0";"4.757475"
"8750.0";"4.860625"
"8760.0";"4.627244"
"8770.0";"4.668251"
"8780.0";"4.48953"
"8790.0";"4.438385"
"8800.0";"4.302582"
"8810.0";"4.352064"
"8820.0";"4.157446"
"8830.0";"4.150437"
"8840.0";"3.9881"
"8850.0";"3.831378"
"8860.0";"4.002926"
"8870.0";"4.027211"
"8880.0";"3.949455"
"8890.0";"3.964735"
"8900.0";"4.328477"
"8910.0";"4.102085"
"8920.0";"4.121182"
"8930.0";"4.289591"
"8940.0";"3.942387"
"8950.0";"3.882338"
"8960.0";"3.983395"
"8970.0";"4.030787"
"8980.0";"4.112352"
"8990.0";"3.967349"
"9000.0";"3.950063"
"9010.0";"3.964736"
"9020.0";"4.237827"
"9030.0";"4.218905"
"9040.0";"4.410688"
"9050.0";"4.342592"
"9060.0";"4.328942"
"9070.0";"4.128171"
"9080.0";"4.113929"
"9090.0";"4.03648"
"9100.0";"4.082903"
"9110.0";"4.11976"
"9120.0";"4.323333"
"9130.0";"4.288098"
"9140.0";"4.358041"
"9150.0";"4.245208"
"9160.0";"4.174812"
"9170.0";"4.265894"
"9180.0";"4.311277"
"9190.0";"4.156864"
"9200.0";"3.946796"
"9210.0";"3.72648"
"9220.0";"3.880206"
"9230.0";"3.55487"
"9240.0";"3.425747"
"9250.0";"3.292748"
"9260.0";"3.383735"
"9270.0";"3.35323"
"9280.0";"3.505785"
"9290.0";"3.515442"
"9300.0";"3.726326"
"9310.0";"3.543743"
"9320.0";"3.466091"
"9330.0";"3.557154"
"9340.0";"3.603993"
"9350.0";"3.702816"
"9360.0";"3.68712"
"9370.0";"3.682716"
"9380.0";"3.717235"
"9390.0";"3.556556"
"9400.0";"3.527922"
"9410.0";"3.560031"
"9420.0";"3.445996"
"9430.0";"3.448863"
"9440.0";"3.57576"
"9450.0";"3.478854"
"9460.0";"3.407409"
"9470.0";"3.460002"
"9480.0";"3.501822"
"9490.0";"3.573615"
"9500.0";"3.34071"
"9510.0";"3.096913"
"9520.0";"3.200871"
"9530.0";"3.35102"
"9540.0";"3.492514"
"9550.0";"3.565537"
"9560.0";"3.65962"
"9570.0";"3.725506"
"9580.0";"3.468596"
"9590.0";"3.394107"
"9600.0";"3.506048"
"9610.0";"3.566203"
"9620.0";"3.60285"
"9630.0";"3.565817"
"9640.0";"3.923025"
"9650.0";"3.924613"
"9660.0";"4.147722"
"9670.0";"4.118908"
"9680.0";"4.217416"
"9690.0";"3.949718"
"9700.0";"3.964094"
"9710.0";"4.238188"
"9720.0";"4.225707"
"9730.0";"4.232069"
"9740.0";"4.22543"
"9750.0";"4.15135"
"9760.0";"4.343629"
"9770.0";"4.341341"
"9780.0";"4.297475"
"9790.0";"4.147646"
"9800.0";"4.228636"
"9810.0";"4.303555"
"9820.0";"4.454463"
"9830.0";"4.624643"
"9840.0";"4.547137"
"9850.0";"4.576584"
"9860.0";"4.637747"
"9870.0";"4.611275"
"9880.0";"4.36654"
"9890.0";"4.440423"
"9900.0";"4.366168"
"9910.0";"4.412866"
"9920.0";"4.306422"
"9930.0";"4.200979"
"9940.0";"4.34196"
"9950.0";"4.139763"
"9960.0";"4.256115"
"9970.0";"4.217765"
"9980.0";"4.202783"
"9990.0";"4.083231"
"10000.0";"4.193449"
"10010.0";"4.007753"
"10020.0";"4.108684"
"10030.0";"4.077961"
"10040.0";"4.282303"
"10050.0";"4.575374"
"10060.0";"4.736979"
"10070.0";"4.930715"
"10080.0";"5.046215"
"10090.0";"5.111083"
"10100.0";"4.660401"
"10110.0";"4.622226"
"10120.0";"4.692723"
"10130.0";"4.641194"
"10140.0";"4.554799"
"10150.0";"4.43084"
"10160.0";"4.55752"
"10170.0";"4.759128"
"10180.0";"4.686375"
"10190.0";"4.408245"
"10200.0";"4.347483"
"10210.0";"4.618184"
"10220.0";"4.496933"
"10230.0";"4.540576"
"10240.0";"4.29157"
"10250.0";"4.495063"
"10260.0";"4.197724"
"10270.0";"4.153854"
"10280.0";"4.142204"
"10290.0";"4.363527"
"10300.0";"4.318162"
"10310.0";"4.377726"
"10320.0";"4.268355"
"10330.0";"4.300976"
"10340.0";"4.094451"
"10350.0";"4.01609"
"10360.0";"3.761878"
"10370.0";"3.952655"
"10380.0";"4.124748"
"10390.0";"3.792479"
"10400.0";"3.810814"
"10410.0";"3.974175"
"10420.0";"3.977193"
"10430.0";"4.322464"
"10440.0";"4.143445"
"10450.0";"4.1724"
"10460.0";"4.127939"
"10470.0";"4.06002"
"10480.0";"4.080923"
"10490.0";"4.111777"
"10500.0";"4.003948"
"10510.0";"4.101227"
"10520.0";"4.243542"
"10530.0";"4.157091"
"10540.0";"3.994055"
"10550.0";"4.109122"
"10560.0";"4.172384"
"10570.0";"3.868975"
"10580.0";"3.921322"
"10590.0";"3.956668"
"10600.0";"3.962362"
"10610.0";"3.89397"
"10620.0";"3.845149"
"10630.0";"3.864597"
"10640.0";"3.969537"
"10650.0";"3.839338"
"10660.0";"3.601474"
"10670.0";"3.535125"
"10680.0";"3.414285"
"10690.0";"3.252911"
"10700.0";"3.278176"
"10710.0";"3.394974"
"10720.0";"3.265074"
