# This .csv file was created 12.10.2024 14:28
# extracted out of file prod_mindist_mol4_inner_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLAB/2blg_clab_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL4-inner_dimer_area"
"0.0";"2.889784"
"10.0";"2.680671"
"20.0";"2.578058"
"30.0";"2.540978"
"40.0";"2.411103"
"50.0";"2.474757"
"60.0";"2.460096"
"70.0";"2.413265"
"80.0";"2.474473"
"90.0";"2.214516"
"100.0";"2.061478"
"110.0";"2.162548"
"120.0";"2.372182"
"130.0";"2.432821"
"140.0";"2.316284"
"150.0";"2.330546"
"160.0";"2.397682"
"170.0";"2.181812"
"180.0";"2.079856"
"190.0";"2.250345"
"200.0";"2.219511"
"210.0";"2.509902"
"220.0";"2.618536"
"230.0";"2.68158"
"240.0";"2.545165"
"250.0";"2.602487"
"260.0";"2.905299"
"270.0";"2.654452"
"280.0";"2.623089"
"290.0";"2.684178"
"300.0";"2.747421"
"310.0";"2.464062"
"320.0";"2.471538"
"330.0";"2.474699"
"340.0";"2.299763"
"350.0";"2.628213"
"360.0";"2.604016"
"370.0";"2.623839"
"380.0";"2.611209"
"390.0";"2.848112"
"400.0";"2.737221"
"410.0";"2.860854"
"420.0";"2.787233"
"430.0";"2.804834"
"440.0";"2.690089"
"450.0";"2.869373"
"460.0";"2.919387"
"470.0";"3.081717"
"480.0";"3.068432"
"490.0";"3.003666"
"500.0";"3.00072"
"510.0";"3.106996"
"520.0";"3.232837"
"530.0";"3.199906"
"540.0";"3.263367"
"550.0";"3.252932"
"560.0";"3.592729"
"570.0";"3.738288"
"580.0";"3.725021"
"590.0";"3.87918"
"600.0";"4.147664"
"610.0";"4.033503"
"620.0";"4.06742"
"630.0";"4.001296"
"640.0";"3.904697"
"650.0";"3.689307"
"660.0";"3.822763"
"670.0";"3.850871"
"680.0";"3.662645"
"690.0";"3.565352"
"700.0";"3.722353"
"710.0";"3.896151"
"720.0";"3.897405"
"730.0";"3.939773"
"740.0";"3.991402"
"750.0";"3.992236"
"760.0";"3.99637"
"770.0";"3.796325"
"780.0";"3.867876"
"790.0";"3.964503"
"800.0";"3.931526"
"810.0";"3.856406"
"820.0";"3.845276"
"830.0";"3.87837"
"840.0";"3.926394"
"850.0";"3.983787"
"860.0";"3.997026"
"870.0";"4.137096"
"880.0";"4.126541"
"890.0";"3.911997"
"900.0";"3.74865"
"910.0";"3.703248"
"920.0";"3.683988"
"930.0";"3.767554"
"940.0";"3.679791"
"950.0";"3.658817"
"960.0";"3.887589"
"970.0";"4.143221"
"980.0";"4.151818"
"990.0";"4.160477"
"1000.0";"4.251762"
"1010.0";"4.33399"
"1020.0";"4.446364"
"1030.0";"4.452114"
"1040.0";"4.41596"
"1050.0";"4.481181"
"1060.0";"4.316668"
"1070.0";"4.274124"
"1080.0";"4.336536"
"1090.0";"4.511708"
"1100.0";"4.543856"
"1110.0";"4.612875"
"1120.0";"4.559689"
"1130.0";"4.530515"
"1140.0";"4.494179"
"1150.0";"4.520087"
"1160.0";"4.609307"
"1170.0";"4.623387"
"1180.0";"4.717434"
"1190.0";"4.529015"
"1200.0";"4.517994"
"1210.0";"4.585598"
"1220.0";"4.59968"
"1230.0";"4.92864"
"1240.0";"4.962839"
"1250.0";"4.797465"
"1260.0";"4.754444"
"1270.0";"4.779492"
"1280.0";"4.592401"
"1290.0";"4.622241"
"1300.0";"4.690971"
"1310.0";"4.743798"
"1320.0";"4.732475"
"1330.0";"4.756794"
"1340.0";"4.663173"
"1350.0";"4.81511"
"1360.0";"4.998197"
"1370.0";"5.049377"
"1380.0";"4.931704"
"1390.0";"4.947961"
"1400.0";"4.934843"
"1410.0";"4.90116"
"1420.0";"4.924232"
"1430.0";"4.920258"
"1440.0";"4.865674"
"1450.0";"4.986401"
"1460.0";"5.095245"
"1470.0";"5.151774"
"1480.0";"5.269259"
"1490.0";"5.077743"
"1500.0";"5.085505"
"1510.0";"5.073531"
"1520.0";"4.950129"
"1530.0";"5.216246"
"1540.0";"5.013496"
"1550.0";"4.933773"
"1560.0";"4.69115"
"1570.0";"4.629333"
"1580.0";"4.640132"
"1590.0";"4.471783"
"1600.0";"4.681153"
"1610.0";"4.631148"
"1620.0";"4.679156"
"1630.0";"4.700141"
"1640.0";"4.635122"
"1650.0";"4.529179"
"1660.0";"4.294232"
"1670.0";"4.547736"
"1680.0";"4.804058"
"1690.0";"4.778805"
"1700.0";"4.685326"
"1710.0";"4.620303"
"1720.0";"4.732482"
"1730.0";"4.494704"
"1740.0";"4.498804"
"1750.0";"4.342331"
"1760.0";"4.341172"
"1770.0";"4.416157"
"1780.0";"4.514638"
"1790.0";"4.290483"
"1800.0";"4.404985"
"1810.0";"4.135881"
"1820.0";"4.143088"
"1830.0";"4.307812"
"1840.0";"4.327557"
"1850.0";"3.864025"
"1860.0";"4.023336"
"1870.0";"3.959759"
"1880.0";"4.082725"
"1890.0";"4.04466"
"1900.0";"4.243607"
"1910.0";"4.26943"
"1920.0";"4.43987"
"1930.0";"4.532577"
"1940.0";"4.884212"
"1950.0";"4.676811"
"1960.0";"4.332139"
"1970.0";"4.367452"
"1980.0";"4.125492"
"1990.0";"4.379267"
"2000.0";"4.38505"
"2010.0";"4.594398"
"2020.0";"4.611536"
"2030.0";"4.569915"
"2040.0";"4.878347"
"2050.0";"5.17389"
"2060.0";"5.146868"
"2070.0";"5.047998"
"2080.0";"5.025849"
"2090.0";"5.045244"
"2100.0";"5.183169"
"2110.0";"5.256598"
"2120.0";"5.212157"
"2130.0";"5.235683"
"2140.0";"5.125923"
"2150.0";"5.098557"
"2160.0";"5.241655"
"2170.0";"5.13639"
"2180.0";"5.086484"
"2190.0";"5.130616"
"2200.0";"5.248528"
"2210.0";"5.293051"
"2220.0";"5.1657"
"2230.0";"5.305996"
"2240.0";"5.462859"
"2250.0";"5.503087"
"2260.0";"5.549469"
"2270.0";"5.615388"
"2280.0";"5.476851"
"2290.0";"5.296724"
"2300.0";"5.285369"
"2310.0";"5.228256"
"2320.0";"5.224305"
"2330.0";"5.097118"
"2340.0";"5.241536"
"2350.0";"5.345315"
"2360.0";"5.487937"
"2370.0";"5.465659"
"2380.0";"5.415525"
"2390.0";"5.567634"
"2400.0";"5.456043"
"2410.0";"5.443088"
"2420.0";"5.174536"
"2430.0";"4.984158"
"2440.0";"5.080239"
"2450.0";"5.132104"
"2460.0";"5.241599"
"2470.0";"5.355775"
"2480.0";"5.401352"
"2490.0";"5.502378"
"2500.0";"5.558794"
"2510.0";"5.512367"
"2520.0";"5.233294"
"2530.0";"4.904076"
"2540.0";"4.542638"
"2550.0";"4.604309"
"2560.0";"4.826876"
"2570.0";"4.933461"
"2580.0";"4.92198"
"2590.0";"4.853953"
"2600.0";"4.661526"
"2610.0";"4.644737"
"2620.0";"4.768606"
"2630.0";"4.919286"
"2640.0";"4.854962"
"2650.0";"4.596041"
"2660.0";"4.459572"
"2670.0";"4.485844"
"2680.0";"4.525262"
"2690.0";"4.464219"
"2700.0";"4.385742"
"2710.0";"4.567815"
"2720.0";"4.633615"
"2730.0";"4.721972"
"2740.0";"4.862422"
"2750.0";"5.006078"
"2760.0";"5.158943"
"2770.0";"5.039043"
"2780.0";"4.962804"
"2790.0";"5.226311"
"2800.0";"5.494538"
"2810.0";"5.224993"
"2820.0";"5.575665"
"2830.0";"5.288574"
"2840.0";"5.172126"
"2850.0";"5.507973"
"2860.0";"5.66271"
"2870.0";"5.774349"
"2880.0";"5.901166"
"2890.0";"5.694485"
"2900.0";"5.661373"
"2910.0";"5.848207"
"2920.0";"5.897131"
"2930.0";"5.668617"
"2940.0";"5.844251"
"2950.0";"5.588806"
"2960.0";"5.475377"
"2970.0";"5.565823"
"2980.0";"5.629323"
"2990.0";"5.648379"
"3000.0";"5.804994"
"3010.0";"5.527746"
"3020.0";"5.452072"
"3030.0";"5.71101"
"3040.0";"5.611115"
"3050.0";"5.564513"
"3060.0";"5.333848"
"3070.0";"5.189774"
"3080.0";"5.128942"
"3090.0";"4.9354"
"3100.0";"5.043447"
"3110.0";"5.253005"
"3120.0";"5.318478"
"3130.0";"5.291904"
"3140.0";"5.35131"
"3150.0";"5.253157"
"3160.0";"5.278113"
"3170.0";"5.378245"
"3180.0";"5.479543"
"3190.0";"5.349957"
"3200.0";"5.475239"
"3210.0";"5.456595"
"3220.0";"5.39911"
"3230.0";"5.415448"
"3240.0";"5.174932"
"3250.0";"5.167643"
"3260.0";"5.277556"
"3270.0";"5.453836"
"3280.0";"5.440535"
"3290.0";"5.514582"
"3300.0";"5.511785"
"3310.0";"5.58699"
"3320.0";"5.484861"
"3330.0";"5.496971"
"3340.0";"5.538468"
"3350.0";"5.39677"
"3360.0";"5.301223"
"3370.0";"5.394109"
"3380.0";"5.303221"
"3390.0";"5.405688"
"3400.0";"5.260458"
"3410.0";"5.222352"
"3420.0";"5.315007"
"3430.0";"5.286402"
"3440.0";"5.245168"
"3450.0";"5.575361"
"3460.0";"5.475146"
"3470.0";"5.388767"
"3480.0";"5.354642"
"3490.0";"5.390189"
"3500.0";"5.169616"
"3510.0";"5.166484"
"3520.0";"5.188244"
"3530.0";"5.130508"
"3540.0";"5.197367"
"3550.0";"5.088437"
"3560.0";"5.307374"
"3570.0";"5.282968"
"3580.0";"5.229982"
"3590.0";"5.310526"
"3600.0";"5.336395"
"3610.0";"5.249748"
"3620.0";"5.438179"
"3630.0";"5.259611"
"3640.0";"5.011065"
"3650.0";"5.004986"
"3660.0";"4.84103"
"3670.0";"4.822542"
"3680.0";"4.803102"
"3690.0";"4.852359"
"3700.0";"4.557076"
"3710.0";"4.30875"
"3720.0";"4.252667"
"3730.0";"4.337772"
"3740.0";"4.3415"
"3750.0";"4.533913"
"3760.0";"4.574396"
"3770.0";"4.390029"
"3780.0";"4.553"
"3790.0";"4.464187"
"3800.0";"4.503074"
"3810.0";"4.539337"
"3820.0";"4.754399"
