# This .csv file was created 12.10.2024 14:29
# extracted out of file prod_mindist_mol7_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAB/2blg_cab_3
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL7-dimer_area"
"0.0";"5.541459"
"10.0";"5.875318"
"20.0";"5.888503"
"30.0";"5.983385"
"40.0";"5.670749"
"50.0";"5.905332"
"60.0";"5.890271"
"70.0";"5.655149"
"80.0";"5.535791"
"90.0";"5.394231"
"100.0";"5.540305"
"110.0";"5.521569"
"120.0";"5.664684"
"130.0";"5.599544"
"140.0";"5.569214"
"150.0";"5.660705"
"160.0";"6.032686"
"170.0";"5.988465"
"180.0";"6.030117"
"190.0";"5.86932"
"200.0";"6.099073"
"210.0";"6.125647"
"220.0";"6.074404"
"230.0";"5.793004"
"240.0";"5.71187"
"250.0";"5.810793"
"260.0";"6.238078"
"270.0";"6.339401"
"280.0";"6.081518"
"290.0";"6.228414"
"300.0";"6.152105"
"310.0";"6.259479"
"320.0";"6.317065"
"330.0";"6.213144"
"340.0";"6.170997"
"350.0";"6.123288"
"360.0";"5.99124"
"370.0";"6.021405"
"380.0";"5.985022"
"390.0";"6.091885"
"400.0";"6.316387"
"410.0";"6.018836"
"420.0";"5.719264"
"430.0";"5.609536"
"440.0";"5.904674"
"450.0";"5.843946"
"460.0";"5.429823"
"470.0";"5.291893"
"480.0";"5.348659"
"490.0";"5.51855"
"500.0";"5.441838"
"510.0";"5.364464"
"520.0";"5.419237"
"530.0";"5.740977"
"540.0";"5.628585"
"550.0";"5.490536"
"560.0";"5.654373"
"570.0";"5.616684"
"580.0";"5.598814"
"590.0";"5.447818"
"600.0";"5.721794"
"610.0";"6.130907"
"620.0";"6.201305"
"630.0";"6.130581"
"640.0";"6.04424"
"650.0";"6.304852"
"660.0";"6.269194"
"670.0";"6.044585"
"680.0";"6.074908"
"690.0";"6.284403"
"700.0";"6.540257"
"710.0";"6.592952"
"720.0";"6.44996"
"730.0";"6.454852"
"740.0";"6.561588"
"750.0";"6.257197"
"760.0";"6.345407"
"770.0";"6.306574"
"780.0";"6.407929"
"790.0";"6.083295"
"800.0";"5.926815"
"810.0";"5.885403"
"820.0";"5.795647"
"830.0";"5.809041"
"840.0";"5.997169"
"850.0";"5.711549"
"860.0";"5.891428"
"870.0";"6.078868"
"880.0";"6.098271"
"890.0";"6.101031"
"900.0";"5.993643"
"910.0";"6.043355"
"920.0";"6.221673"
"930.0";"6.294116"
"940.0";"6.383088"
"950.0";"6.202691"
"960.0";"6.190892"
"970.0";"6.114677"
"980.0";"6.170965"
"990.0";"6.144771"
"1000.0";"6.125184"
"1010.0";"6.053638"
"1020.0";"6.076595"
"1030.0";"6.204935"
"1040.0";"6.17137"
"1050.0";"6.101687"
"1060.0";"6.025555"
"1070.0";"5.879037"
"1080.0";"6.027035"
"1090.0";"5.851132"
"1100.0";"6.010054"
"1110.0";"5.978093"
"1120.0";"5.934614"
"1130.0";"6.015992"
"1140.0";"5.853997"
"1150.0";"5.7104"
"1160.0";"5.965067"
"1170.0";"5.960062"
"1180.0";"5.862366"
"1190.0";"5.835555"
"1200.0";"5.72587"
"1210.0";"5.503695"
"1220.0";"5.542399"
"1230.0";"5.443439"
"1240.0";"5.319964"
"1250.0";"5.310208"
"1260.0";"5.393474"
"1270.0";"5.451643"
"1280.0";"5.771753"
"1290.0";"5.760262"
"1300.0";"5.496895"
"1310.0";"5.188738"
"1320.0";"5.182272"
"1330.0";"5.090394"
"1340.0";"4.963564"
"1350.0";"5.040058"
"1360.0";"4.882512"
"1370.0";"4.861085"
"1380.0";"4.830288"
"1390.0";"5.04212"
"1400.0";"5.126162"
"1410.0";"5.063131"
"1420.0";"5.211037"
"1430.0";"5.228758"
"1440.0";"5.250077"
"1450.0";"5.457451"
"1460.0";"5.620619"
"1470.0";"5.357125"
"1480.0";"5.279655"
"1490.0";"5.370482"
"1500.0";"5.154246"
"1510.0";"5.139959"
"1520.0";"5.065002"
"1530.0";"5.14461"
"1540.0";"5.147855"
"1550.0";"5.32484"
"1560.0";"5.197416"
"1570.0";"5.176108"
"1580.0";"4.905709"
"1590.0";"4.981854"
"1600.0";"4.97039"
"1610.0";"4.750106"
"1620.0";"5.327689"
"1630.0";"5.44202"
"1640.0";"5.276766"
"1650.0";"4.98119"
"1660.0";"4.93526"
"1670.0";"4.673775"
"1680.0";"4.498843"
"1690.0";"4.632647"
"1700.0";"4.657161"
"1710.0";"4.748957"
"1720.0";"4.732212"
"1730.0";"4.912313"
"1740.0";"4.994142"
"1750.0";"4.702898"
"1760.0";"4.782814"
"1770.0";"4.715207"
"1780.0";"4.722541"
"1790.0";"4.473507"
"1800.0";"4.776875"
"1810.0";"4.649814"
"1820.0";"4.904466"
"1830.0";"4.769167"
"1840.0";"4.774542"
"1850.0";"4.878371"
"1860.0";"4.858793"
"1870.0";"4.600869"
"1880.0";"4.733635"
"1890.0";"4.77885"
"1900.0";"4.871427"
"1910.0";"4.717302"
"1920.0";"4.923402"
"1930.0";"4.728865"
"1940.0";"4.707054"
"1950.0";"4.691272"
"1960.0";"4.643014"
"1970.0";"4.742064"
"1980.0";"4.793552"
"1990.0";"4.714888"
"2000.0";"4.764941"
"2010.0";"4.789775"
"2020.0";"4.398781"
"2030.0";"4.047087"
"2040.0";"4.424211"
"2050.0";"4.378819"
"2060.0";"4.367414"
"2070.0";"4.572864"
"2080.0";"4.552278"
"2090.0";"4.635748"
"2100.0";"4.587169"
"2110.0";"4.744703"
"2120.0";"4.745161"
"2130.0";"4.944831"
"2140.0";"4.895036"
"2150.0";"4.720924"
"2160.0";"4.441122"
"2170.0";"4.567476"
"2180.0";"4.425008"
"2190.0";"4.607517"
"2200.0";"4.469305"
"2210.0";"4.429881"
"2220.0";"4.480194"
"2230.0";"4.576663"
"2240.0";"4.801152"
"2250.0";"4.727643"
"2260.0";"4.283766"
"2270.0";"4.333792"
"2280.0";"4.553657"
"2290.0";"4.412211"
"2300.0";"4.294938"
"2310.0";"4.412101"
"2320.0";"4.612475"
"2330.0";"4.703224"
"2340.0";"4.729841"
"2350.0";"4.867323"
"2360.0";"4.724857"
"2370.0";"4.624907"
"2380.0";"4.44171"
"2390.0";"4.466491"
"2400.0";"4.493375"
"2410.0";"4.756588"
"2420.0";"4.625104"
"2430.0";"4.605852"
"2440.0";"4.323299"
"2450.0";"4.43778"
"2460.0";"4.546346"
"2470.0";"4.703926"
"2480.0";"4.347588"
"2490.0";"4.174016"
"2500.0";"4.117648"
"2510.0";"4.147089"
"2520.0";"4.40198"
"2530.0";"4.611475"
"2540.0";"5.028769"
"2550.0";"5.119978"
"2560.0";"4.985663"
"2570.0";"5.053339"
"2580.0";"4.849328"
"2590.0";"4.855145"
"2600.0";"4.95564"
"2610.0";"5.142238"
"2620.0";"5.336647"
"2630.0";"5.453137"
"2640.0";"5.681969"
"2650.0";"5.851818"
"2660.0";"5.901292"
"2670.0";"5.854669"
"2680.0";"5.95127"
"2690.0";"5.975083"
"2700.0";"5.558853"
"2710.0";"5.548998"
"2720.0";"5.826555"
"2730.0";"5.753654"
"2740.0";"5.653845"
"2750.0";"5.544963"
"2760.0";"5.782449"
"2770.0";"5.549869"
"2780.0";"5.694604"
"2790.0";"5.508334"
"2800.0";"5.349222"
"2810.0";"5.432158"
"2820.0";"5.642518"
"2830.0";"5.682848"
"2840.0";"5.639647"
"2850.0";"5.641014"
"2860.0";"5.64187"
"2870.0";"5.771412"
"2880.0";"5.853931"
"2890.0";"5.742917"
"2900.0";"5.844766"
"2910.0";"6.127213"
"2920.0";"6.076044"
"2930.0";"6.096458"
"2940.0";"6.150829"
"2950.0";"6.088253"
"2960.0";"5.754166"
"2970.0";"5.784519"
"2980.0";"5.679359"
"2990.0";"5.584785"
"3000.0";"5.720415"
"3010.0";"5.645208"
"3020.0";"5.323979"
"3030.0";"5.484028"
"3040.0";"5.632022"
"3050.0";"5.826667"
"3060.0";"5.88417"
"3070.0";"6.099054"
"3080.0";"5.92158"
"3090.0";"6.035464"
"3100.0";"6.147597"
"3110.0";"6.605747"
"3120.0";"6.359519"
"3130.0";"6.335244"
"3140.0";"6.33725"
"3150.0";"6.451376"
"3160.0";"6.340001"
"3170.0";"6.41565"
"3180.0";"6.277103"
"3190.0";"6.430424"
"3200.0";"6.412135"
"3210.0";"6.393551"
"3220.0";"6.274616"
"3230.0";"6.519506"
"3240.0";"6.798616"
"3250.0";"6.58446"
"3260.0";"6.50195"
"3270.0";"6.572577"
"3280.0";"6.506911"
"3290.0";"6.739594"
"3300.0";"6.450164"
"3310.0";"6.474201"
"3320.0";"6.439327"
"3330.0";"6.39571"
"3340.0";"6.485753"
"3350.0";"6.549989"
"3360.0";"6.418793"
"3370.0";"6.526757"
"3380.0";"6.667243"
"3390.0";"6.41822"
"3400.0";"6.643758"
"3410.0";"6.550286"
"3420.0";"6.470547"
"3430.0";"6.410464"
"3440.0";"6.558507"
"3450.0";"6.442986"
"3460.0";"6.193191"
"3470.0";"6.185209"
"3480.0";"6.081885"
"3490.0";"6.361864"
"3500.0";"6.042562"
"3510.0";"6.175438"
"3520.0";"6.164045"
"3530.0";"6.116186"
"3540.0";"6.367231"
"3550.0";"6.447679"
"3560.0";"6.27418"
"3570.0";"6.35653"
"3580.0";"6.211766"
"3590.0";"6.040459"
"3600.0";"6.001828"
"3610.0";"5.975371"
"3620.0";"6.006689"
"3630.0";"6.05735"
"3640.0";"5.997599"
"3650.0";"6.198276"
"3660.0";"6.369214"
"3670.0";"6.353951"
"3680.0";"6.189149"
"3690.0";"6.25264"
"3700.0";"6.251334"
"3710.0";"6.060925"
"3720.0";"6.229531"
"3730.0";"6.123935"
"3740.0";"6.116224"
"3750.0";"6.320642"
"3760.0";"6.385236"
"3770.0";"6.268603"
"3780.0";"6.009747"
"3790.0";"5.938529"
"3800.0";"5.77569"
"3810.0";"6.033877"
"3820.0";"5.8976"
"3830.0";"5.851253"
"3840.0";"5.89138"
"3850.0";"6.004134"
"3860.0";"6.282672"
"3870.0";"6.583462"
"3880.0";"6.467124"
"3890.0";"6.501954"
"3900.0";"6.578563"
"3910.0";"6.731774"
"3920.0";"6.551452"
"3930.0";"6.484687"
"3940.0";"6.562477"
"3950.0";"6.499657"
"3960.0";"6.400683"
"3970.0";"6.302786"
"3980.0";"6.243294"
"3990.0";"6.109158"
"4000.0";"5.873891"
"4010.0";"5.94172"
"4020.0";"5.759134"
"4030.0";"5.866324"
"4040.0";"6.150844"
"4050.0";"6.16145"
"4060.0";"6.3093"
"4070.0";"6.375385"
"4080.0";"6.316219"
"4090.0";"6.249655"
"4100.0";"6.073558"
"4110.0";"6.030204"
"4120.0";"6.203501"
"4130.0";"6.191751"
"4140.0";"6.411239"
"4150.0";"6.371523"
"4160.0";"6.102987"
"4170.0";"6.30642"
"4180.0";"6.139061"
"4190.0";"6.040616"
"4200.0";"6.206544"
"4210.0";"6.18151"
"4220.0";"6.190609"
"4230.0";"6.227701"
"4240.0";"5.865094"
"4250.0";"5.650669"
"4260.0";"5.778083"
"4270.0";"5.736578"
"4280.0";"5.717548"
"4290.0";"5.730961"
"4300.0";"5.811027"
"4310.0";"6.024159"
"4320.0";"6.165087"
"4330.0";"5.930848"
"4340.0";"5.868583"
"4350.0";"5.94291"
"4360.0";"5.852726"
"4370.0";"5.917075"
"4380.0";"5.830177"
"4390.0";"5.872414"
"4400.0";"5.634577"
"4410.0";"5.520188"
"4420.0";"5.453668"
"4430.0";"5.582228"
"4440.0";"5.9726"
"4450.0";"5.912903"
"4460.0";"5.751104"
"4470.0";"5.708301"
"4480.0";"5.907325"
"4490.0";"6.312713"
"4500.0";"6.318778"
"4510.0";"6.301698"
"4520.0";"6.614835"
"4530.0";"6.446652"
"4540.0";"6.623163"
"4550.0";"6.615991"
"4560.0";"6.848472"
"4570.0";"6.879842"
"4580.0";"6.949363"
"4590.0";"6.760559"
"4600.0";"6.60879"
"4610.0";"6.639964"
"4620.0";"6.530978"
"4630.0";"6.728478"
"4640.0";"7.038647"
"4650.0";"7.329461"
"4660.0";"7.29783"
"4670.0";"7.361546"
"4680.0";"7.354811"
"4690.0";"7.085805"
"4700.0";"6.972434"
"4710.0";"6.805667"
"4720.0";"6.782611"
"4730.0";"6.417962"
"4740.0";"6.438169"
"4750.0";"6.712496"
"4760.0";"7.075132"
"4770.0";"6.808259"
"4780.0";"6.831048"
"4790.0";"6.792352"
"4800.0";"6.741588"
"4810.0";"6.615422"
"4820.0";"6.643216"
"4830.0";"6.564352"
"4840.0";"6.636677"
"4850.0";"6.802978"
"4860.0";"6.912825"
"4870.0";"6.814338"
"4880.0";"6.802758"
"4890.0";"6.824592"
"4900.0";"6.879641"
"4910.0";"6.768709"
"4920.0";"6.83815"
"4930.0";"6.633913"
"4940.0";"6.592552"
"4950.0";"6.870149"
"4960.0";"7.076137"
"4970.0";"7.011436"
"4980.0";"7.174227"
"4990.0";"7.250302"
"5000.0";"6.985388"
"5010.0";"7.086761"
"5020.0";"6.968533"
"5030.0";"7.292661"
"5040.0";"7.292428"
"5050.0";"7.005134"
"5060.0";"7.006536"
"5070.0";"7.206851"
"5080.0";"7.19857"
"5090.0";"7.285763"
"5100.0";"7.128253"
"5110.0";"7.103365"
"5120.0";"7.237865"
"5130.0";"7.372059"
"5140.0";"7.445446"
"5150.0";"7.54618"
"5160.0";"7.46046"
"5170.0";"7.346181"
"5180.0";"7.545042"
"5190.0";"7.561117"
"5200.0";"7.550832"
"5210.0";"7.568124"
"5220.0";"7.606355"
"5230.0";"7.608769"
"5240.0";"7.519752"
"5250.0";"7.562516"
"5260.0";"7.43839"
"5270.0";"7.277042"
"5280.0";"7.339202"
"5290.0";"7.217395"
"5300.0";"7.491333"
"5310.0";"7.39144"
"5320.0";"7.419716"
"5330.0";"7.206602"
"5340.0";"7.27622"
"5350.0";"7.38503"
"5360.0";"7.22256"
"5370.0";"7.105227"
"5380.0";"7.393765"
"5390.0";"7.4068"
"5400.0";"7.496411"
"5410.0";"7.578851"
"5420.0";"7.481049"
"5430.0";"7.445011"
"5440.0";"7.454516"
"5450.0";"7.544704"
"5460.0";"7.375597"
"5470.0";"7.243016"
"5480.0";"7.318445"
"5490.0";"7.323738"
"5500.0";"7.316401"
"5510.0";"7.391265"
"5520.0";"7.345791"
"5530.0";"7.550673"
"5540.0";"7.502012"
"5550.0";"7.547732"
"5560.0";"7.706337"
"5570.0";"7.668844"
"5580.0";"7.636835"
"5590.0";"7.781476"
"5600.0";"7.719393"
"5610.0";"7.657199"
"5620.0";"7.651636"
"5630.0";"7.601247"
"5640.0";"7.553275"
"5650.0";"7.78775"
"5660.0";"7.797855"
"5670.0";"7.813118"
"5680.0";"7.954105"
"5690.0";"7.957614"
"5700.0";"7.982944"
"5710.0";"8.143507"
"5720.0";"8.12141"
"5730.0";"7.862185"
"5740.0";"7.996284"
"5750.0";"8.043484"
"5760.0";"7.969455"
"5770.0";"8.114654"
"5780.0";"7.979715"
"5790.0";"7.924989"
"5800.0";"7.803296"
"5810.0";"7.669147"
"5820.0";"7.532756"
"5830.0";"7.540821"
"5840.0";"7.3983"
"5850.0";"7.309499"
"5860.0";"7.105666"
"5870.0";"7.44052"
"5880.0";"7.284329"
"5890.0";"7.392632"
"5900.0";"7.471512"
"5910.0";"7.442781"
"5920.0";"7.58721"
"5930.0";"7.744947"
"5940.0";"7.675115"
"5950.0";"7.484182"
"5960.0";"7.6639"
"5970.0";"7.608545"
"5980.0";"7.786478"
"5990.0";"7.927405"
"6000.0";"8.047704"
"6010.0";"8.298278"
"6020.0";"8.126904"
"6030.0";"8.375406"
"6040.0";"8.306203"
"6050.0";"8.273994"
"6060.0";"8.310978"
"6070.0";"8.232529"
"6080.0";"8.225316"
"6090.0";"7.988525"
"6100.0";"7.606966"
"6110.0";"7.631681"
"6120.0";"7.645161"
"6130.0";"7.863843"
"6140.0";"7.943164"
"6150.0";"7.866675"
"6160.0";"7.728877"
"6170.0";"7.598597"
"6180.0";"7.425724"
"6190.0";"7.436943"
"6200.0";"7.434446"
"6210.0";"7.090476"
"6220.0";"7.148203"
"6230.0";"6.903849"
"6240.0";"6.887871"
"6250.0";"6.898248"
"6260.0";"6.896469"
"6270.0";"6.936254"
"6280.0";"6.695101"
"6290.0";"6.604348"
"6300.0";"6.674048"
"6310.0";"6.394503"
"6320.0";"6.653522"
"6330.0";"6.080414"
"6340.0";"6.03387"
"6350.0";"6.085891"
"6360.0";"6.051751"
"6370.0";"6.072353"
"6380.0";"6.141007"
"6390.0";"6.349411"
"6400.0";"6.479421"
"6410.0";"6.615203"
"6420.0";"6.391119"
"6430.0";"6.217909"
"6440.0";"6.113242"
"6450.0";"6.1538"
"6460.0";"5.985226"
"6470.0";"5.976798"
"6480.0";"6.074198"
"6490.0";"6.16712"
"6500.0";"6.114497"
"6510.0";"6.238041"
"6520.0";"5.843084"
"6530.0";"5.867564"
"6540.0";"5.928672"
"6550.0";"5.857998"
"6560.0";"5.773477"
"6570.0";"5.982227"
"6580.0";"6.025455"
"6590.0";"6.184476"
"6600.0";"6.118981"
"6610.0";"6.049259"
"6620.0";"5.787018"
"6630.0";"5.6499"
"6640.0";"5.629851"
"6650.0";"5.933496"
"6660.0";"5.807111"
"6670.0";"5.833426"
"6680.0";"5.79664"
"6690.0";"5.945453"
"6700.0";"6.064439"
"6710.0";"6.230728"
"6720.0";"6.347714"
"6730.0";"6.142467"
"6740.0";"6.215912"
"6750.0";"6.070938"
"6760.0";"5.802558"
"6770.0";"5.446476"
"6780.0";"5.35538"
"6790.0";"5.538184"
"6800.0";"5.749962"
"6810.0";"5.970609"
"6820.0";"5.908396"
"6830.0";"5.758014"
"6840.0";"5.868707"
"6850.0";"5.918918"
"6860.0";"6.081219"
"6870.0";"6.309281"
"6880.0";"6.387045"
"6890.0";"6.56114"
"6900.0";"6.667009"
"6910.0";"6.816739"
"6920.0";"6.608306"
"6930.0";"6.720216"
"6940.0";"6.899516"
"6950.0";"6.771128"
"6960.0";"6.406234"
"6970.0";"6.351751"
"6980.0";"6.221617"
"6990.0";"6.422066"
"7000.0";"6.455109"
"7010.0";"6.545587"
"7020.0";"6.483117"
"7030.0";"6.607562"
"7040.0";"6.650578"
"7050.0";"6.524446"
"7060.0";"6.534932"
"7070.0";"6.597111"
"7080.0";"6.679274"
"7090.0";"6.462782"
"7100.0";"6.562036"
"7110.0";"6.74575"
"7120.0";"6.682804"
"7130.0";"6.5398"
"7140.0";"6.651046"
"7150.0";"6.834922"
"7160.0";"7.007272"
"7170.0";"7.138137"
"7180.0";"7.006617"
"7190.0";"7.006246"
"7200.0";"7.087164"
"7210.0";"7.097956"
"7220.0";"6.885786"
"7230.0";"6.836625"
"7240.0";"7.085699"
"7250.0";"7.03447"
"7260.0";"7.155438"
"7270.0";"7.042437"
"7280.0";"6.740968"
"7290.0";"6.859704"
"7300.0";"6.685468"
"7310.0";"6.419896"
"7320.0";"6.53336"
"7330.0";"6.460482"
"7340.0";"6.541257"
"7350.0";"6.689911"
"7360.0";"6.946568"
"7370.0";"7.116843"
"7380.0";"7.332694"
"7390.0";"7.290062"
"7400.0";"7.448291"
"7410.0";"7.426611"
"7420.0";"7.41549"
"7430.0";"7.398648"
"7440.0";"7.626368"
"7450.0";"7.508743"
"7460.0";"7.972353"
"7470.0";"8.003282"
"7480.0";"7.633938"
"7490.0";"7.85287"
"7500.0";"7.901637"
"7510.0";"7.932663"
"7520.0";"7.742398"
"7530.0";"7.882357"
"7540.0";"7.908709"
"7550.0";"8.002015"
"7560.0";"7.846209"
"7570.0";"7.884066"
"7580.0";"7.834576"
"7590.0";"7.713737"
"7600.0";"7.737049"
"7610.0";"7.705244"
"7620.0";"7.676559"
"7630.0";"7.492501"
"7640.0";"7.141275"
"7650.0";"7.119565"
"7660.0";"6.996648"
"7670.0";"7.171917"
"7680.0";"7.155628"
"7690.0";"6.94841"
"7700.0";"7.255078"
"7710.0";"7.443699"
"7720.0";"7.336718"
"7730.0";"7.202173"
"7740.0";"7.3315"
"7750.0";"7.012499"
"7760.0";"7.255986"
"7770.0";"7.15661"
"7780.0";"7.297854"
"7790.0";"7.175863"
"7800.0";"7.010659"
"7810.0";"6.910146"
"7820.0";"6.958069"
"7830.0";"6.863431"
"7840.0";"6.880607"
"7850.0";"7.080021"
"7860.0";"7.21231"
"7870.0";"7.045687"
"7880.0";"7.063875"
"7890.0";"6.812936"
"7900.0";"7.175502"
"7910.0";"7.320346"
"7920.0";"7.056474"
"7930.0";"7.13785"
"7940.0";"7.001422"
"7950.0";"6.926003"
"7960.0";"6.904994"
"7970.0";"6.93471"
"7980.0";"6.865312"
"7990.0";"7.178996"
"8000.0";"6.659296"
"8010.0";"6.434284"
"8020.0";"6.516549"
"8030.0";"6.971119"
"8040.0";"6.918633"
"8050.0";"7.041646"
"8060.0";"7.028576"
"8070.0";"7.012447"
"8080.0";"6.813092"
"8090.0";"6.966125"
"8100.0";"6.907575"
"8110.0";"6.80514"
"8120.0";"6.957807"
"8130.0";"6.835975"
"8140.0";"6.979486"
"8150.0";"7.008169"
"8160.0";"7.024004"
"8170.0";"7.215786"
"8180.0";"7.168551"
"8190.0";"7.29415"
"8200.0";"7.526628"
"8210.0";"7.251294"
"8220.0";"6.936528"
"8230.0";"6.831331"
"8240.0";"6.71818"
"8250.0";"6.89453"
"8260.0";"6.740429"
"8270.0";"6.940648"
"8280.0";"6.951744"
"8290.0";"6.930309"
"8300.0";"6.802175"
"8310.0";"6.462812"
"8320.0";"6.361386"
"8330.0";"6.226169"
"8340.0";"6.120881"
"8350.0";"6.331672"
"8360.0";"6.45496"
"8370.0";"6.512946"
"8380.0";"6.428658"
"8390.0";"6.487298"
"8400.0";"6.535376"
"8410.0";"6.519742"
"8420.0";"6.551445"
"8430.0";"6.610991"
"8440.0";"6.534615"
"8450.0";"6.531724"
"8460.0";"6.790999"
"8470.0";"6.886549"
"8480.0";"6.816846"
"8490.0";"6.588027"
"8500.0";"6.761985"
"8510.0";"6.7599"
"8520.0";"6.736283"
"8530.0";"6.748258"
"8540.0";"6.828587"
"8550.0";"6.928076"
"8560.0";"6.907184"
"8570.0";"6.83757"
"8580.0";"6.635999"
"8590.0";"6.516828"
"8600.0";"6.326656"
"8610.0";"6.261922"
"8620.0";"6.196521"
"8630.0";"6.383953"
"8640.0";"6.379917"
"8650.0";"6.649764"
"8660.0";"6.432994"
"8670.0";"6.557028"
"8680.0";"6.593208"
"8690.0";"6.649583"
"8700.0";"6.846165"
"8710.0";"7.001098"
"8720.0";"7.095066"
"8730.0";"7.068305"
"8740.0";"6.915601"
"8750.0";"7.039651"
"8760.0";"6.723615"
"8770.0";"6.622666"
"8780.0";"6.528111"
"8790.0";"6.657894"
"8800.0";"6.411306"
"8810.0";"6.137002"
"8820.0";"6.255119"
"8830.0";"6.247913"
"8840.0";"6.102945"
"8850.0";"6.339534"
"8860.0";"5.848013"
"8870.0";"5.918752"
"8880.0";"6.034222"
"8890.0";"5.681303"
"8900.0";"5.923615"
"8910.0";"5.37411"
"8920.0";"5.166878"
"8930.0";"5.221207"
"8940.0";"4.962053"
"8950.0";"5.177227"
"8960.0";"5.143987"
"8970.0";"4.890374"
"8980.0";"4.856659"
"8990.0";"4.897571"
"9000.0";"4.828525"
"9010.0";"4.919114"
"9020.0";"4.580386"
"9030.0";"4.579841"
"9040.0";"4.724659"
"9050.0";"4.760767"
"9060.0";"4.805788"
"9070.0";"4.907662"
"9080.0";"4.685833"
"9090.0";"4.583033"
"9100.0";"4.663481"
"9110.0";"4.847223"
"9120.0";"4.649338"
"9130.0";"4.520473"
"9140.0";"4.610483"
"9150.0";"4.504368"
"9160.0";"4.73399"
"9170.0";"5.059443"
"9180.0";"5.061838"
"9190.0";"4.778086"
"9200.0";"4.996679"
"9210.0";"5.358788"
"9220.0";"5.058146"
"9230.0";"5.157799"
"9240.0";"5.265333"
"9250.0";"5.566025"
"9260.0";"5.606053"
"9270.0";"5.663813"
"9280.0";"5.64209"
"9290.0";"5.577528"
"9300.0";"5.641749"
"9310.0";"5.559611"
"9320.0";"5.406963"
"9330.0";"5.630332"
"9340.0";"5.606479"
"9350.0";"5.712918"
"9360.0";"5.464632"
"9370.0";"5.158768"
"9380.0";"5.089923"
"9390.0";"4.984374"
"9400.0";"5.056003"
"9410.0";"4.714592"
"9420.0";"4.668559"
"9430.0";"4.713812"
"9440.0";"4.663016"
"9450.0";"4.432602"
"9460.0";"4.379432"
"9470.0";"4.262935"
"9480.0";"4.46875"
"9490.0";"4.306985"
"9500.0";"4.262287"
"9510.0";"4.204534"
"9520.0";"4.353174"
"9530.0";"4.403661"
"9540.0";"4.40668"
"9550.0";"4.213767"
"9560.0";"4.400485"
"9570.0";"4.380291"
"9580.0";"4.574195"
"9590.0";"4.368422"
"9600.0";"4.504879"
"9610.0";"4.587207"
"9620.0";"4.491295"
"9630.0";"4.636849"
"9640.0";"4.538011"
"9650.0";"4.900873"
"9660.0";"4.521006"
"9670.0";"4.469955"
"9680.0";"4.798154"
"9690.0";"4.830326"
"9700.0";"5.107747"
"9710.0";"5.151339"
"9720.0";"5.095733"
"9730.0";"5.08279"
"9740.0";"5.205317"
"9750.0";"5.238444"
"9760.0";"5.143341"
"9770.0";"5.283438"
"9780.0";"5.147835"
"9790.0";"5.170035"
"9800.0";"5.184762"
"9810.0";"5.029546"
"9820.0";"4.918373"
"9830.0";"4.788039"
"9840.0";"4.896884"
"9850.0";"4.828624"
"9860.0";"4.579613"
"9870.0";"4.306544"
"9880.0";"4.356403"
"9890.0";"4.628667"
"9900.0";"4.491321"
"9910.0";"4.257345"
"9920.0";"4.216467"
"9930.0";"4.111542"
"9940.0";"3.860503"
"9950.0";"3.943662"
"9960.0";"4.243243"
"9970.0";"4.191601"
"9980.0";"4.359028"
"9990.0";"4.116284"
"10000.0";"3.819813"
"10010.0";"3.720206"
"10020.0";"4.134588"
"10030.0";"3.934148"
"10040.0";"3.70382"
"10050.0";"3.885573"
"10060.0";"4.05228"
"10070.0";"3.586666"
"10080.0";"3.700574"
"10090.0";"3.774104"
"10100.0";"3.569628"
"10110.0";"3.266313"
"10120.0";"3.183936"
"10130.0";"3.078347"
"10140.0";"2.968758"
"10150.0";"3.149099"
"10160.0";"3.064792"
"10170.0";"3.257292"
"10180.0";"3.044013"
"10190.0";"3.356871"
"10200.0";"3.64607"
"10210.0";"3.77052"
"10220.0";"3.812719"
"10230.0";"3.66984"
"10240.0";"3.848821"
"10250.0";"4.114494"
"10260.0";"4.137238"
"10270.0";"4.007823"
"10280.0";"3.994118"
"10290.0";"4.107825"
"10300.0";"4.23894"
"10310.0";"3.944091"
"10320.0";"4.168771"
"10330.0";"4.24956"
"10340.0";"4.198127"
"10350.0";"4.112194"
"10360.0";"4.155806"
"10370.0";"4.299042"
"10380.0";"4.272659"
"10390.0";"4.141468"
"10400.0";"4.267034"
"10410.0";"4.09649"
"10420.0";"4.085182"
"10430.0";"4.123372"
"10440.0";"4.039004"
"10450.0";"4.17378"
"10460.0";"4.537557"
"10470.0";"4.346405"
"10480.0";"4.432013"
"10490.0";"4.546775"
"10500.0";"4.526768"
"10510.0";"4.281398"
"10520.0";"4.28824"
"10530.0";"4.151217"
"10540.0";"4.007566"
"10550.0";"4.070245"
"10560.0";"3.970613"
"10570.0";"4.016079"
"10580.0";"3.697455"
"10590.0";"3.871407"
"10600.0";"3.603102"
"10610.0";"3.634645"
"10620.0";"3.332329"
"10630.0";"3.243068"
"10640.0";"3.154275"
"10650.0";"3.229059"
"10660.0";"3.36939"
"10670.0";"3.436154"
"10680.0";"3.495155"
"10690.0";"3.658011"
"10700.0";"3.53417"
"10710.0";"3.506451"
"10720.0";"3.439926"
"10730.0";"3.511379"
