# This .csv file was created 12.10.2024 14:30
# extracted out of file prod_mindist_neg1_mol3_55.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CA/2blg_ca_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"Protein_neg1-MOL3"
"0.0";"5.348888"
"10.0";"5.232891"
"20.0";"5.185624"
"30.0";"4.9865"
"40.0";"4.917432"
"50.0";"4.787531"
"60.0";"4.75527"
"70.0";"4.734773"
"80.0";"4.425509"
"90.0";"4.465215"
"100.0";"4.301371"
"110.0";"4.558239"
"120.0";"4.196027"
"130.0";"4.054729"
"140.0";"3.866769"
"150.0";"3.74256"
"160.0";"3.778357"
"170.0";"3.653875"
"180.0";"3.860207"
"190.0";"3.54384"
"200.0";"3.535204"
"210.0";"3.394812"
"220.0";"3.193537"
"230.0";"2.894844"
"240.0";"2.758172"
"250.0";"2.327655"
"260.0";"2.278549"
"270.0";"2.577589"
"280.0";"2.495738"
"290.0";"2.488471"
"300.0";"2.472403"
"310.0";"2.635857"
"320.0";"2.52688"
"330.0";"2.106724"
"340.0";"2.397348"
"350.0";"2.416787"
"360.0";"2.150289"
"370.0";"1.915577"
"380.0";"1.698543"
"390.0";"2.018429"
"400.0";"1.846368"
"410.0";"2.149949"
"420.0";"2.082392"
"430.0";"1.894432"
"440.0";"2.035965"
"450.0";"2.112442"
"460.0";"2.133645"
"470.0";"1.98982"
"480.0";"2.013342"
"490.0";"2.104991"
"500.0";"2.066797"
"510.0";"2.101579"
"520.0";"2.379112"
"530.0";"2.498711"
"540.0";"2.727726"
"550.0";"2.711665"
"560.0";"2.729431"
"570.0";"2.666542"
"580.0";"2.330523"
"590.0";"2.397704"
"600.0";"2.492297"
"610.0";"2.573239"
"620.0";"2.557522"
"630.0";"2.717517"
"640.0";"2.85223"
"650.0";"2.646854"
"660.0";"2.819545"
"670.0";"2.857846"
"680.0";"3.124676"
"690.0";"2.941047"
"700.0";"3.001595"
"710.0";"3.58837"
"720.0";"3.665189"
"730.0";"3.749867"
"740.0";"3.504557"
"750.0";"3.649659"
"760.0";"3.565676"
"770.0";"3.507279"
"780.0";"3.543467"
"790.0";"3.402808"
"800.0";"3.2618"
"810.0";"3.381331"
"820.0";"3.544648"
"830.0";"3.755195"
"840.0";"3.645564"
"850.0";"3.688623"
"860.0";"3.73014"
"870.0";"3.758244"
"880.0";"3.906838"
"890.0";"3.884169"
"900.0";"3.503583"
"910.0";"3.326221"
"920.0";"3.538462"
"930.0";"3.718088"
"940.0";"3.764832"
"950.0";"3.850469"
"960.0";"3.503576"
"970.0";"3.70876"
"980.0";"3.568529"
"990.0";"3.307558"
"1000.0";"3.379289"
"1010.0";"3.452217"
"1020.0";"3.486415"
"1030.0";"3.222168"
"1040.0";"2.762851"
"1050.0";"3.163047"
"1060.0";"2.775748"
"1070.0";"3.22975"
"1080.0";"3.308706"
"1090.0";"3.382774"
"1100.0";"3.224559"
"1110.0";"3.432366"
"1120.0";"3.506203"
"1130.0";"3.236545"
"1140.0";"3.635364"
"1150.0";"3.691915"
"1160.0";"3.319294"
"1170.0";"2.896612"
"1180.0";"3.020677"
"1190.0";"3.236474"
"1200.0";"3.290472"
"1210.0";"3.628052"
"1220.0";"3.884744"
"1230.0";"3.756955"
"1240.0";"3.904751"
"1250.0";"4.447508"
"1260.0";"4.465445"
"1270.0";"4.484467"
"1280.0";"4.529024"
"1290.0";"4.81604"
"1300.0";"4.685425"
"1310.0";"4.950606"
"1320.0";"4.608179"
"1330.0";"4.804286"
"1340.0";"4.809341"
"1350.0";"4.819851"
"1360.0";"4.891199"
"1370.0";"4.868699"
"1380.0";"4.962673"
"1390.0";"4.844068"
"1400.0";"4.882019"
