# This .csv file was created 12.10.2024 14:28
# extracted out of file prod_mindist_neg1_mol6_55.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLAB/2blg_clab_3
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"Protein_neg1-MOL6"
"3840.0";"1.79169"
"3850.0";"1.788015"
"3860.0";"1.938552"
"3870.0";"1.892111"
"3880.0";"1.849627"
"3890.0";"1.738623"
"3900.0";"1.679591"
"3910.0";"1.501147"
"3920.0";"1.464791"
"3930.0";"1.460614"
"3940.0";"1.520983"
"3950.0";"1.563055"
"3960.0";"1.606831"
"3970.0";"1.522597"
"3980.0";"1.612343"
"3990.0";"1.580692"
"4000.0";"1.569166"
"4010.0";"1.621745"
"4020.0";"1.464046"
"4030.0";"1.446603"
"4040.0";"1.644986"
"4050.0";"1.471449"
"4060.0";"1.527108"
"4070.0";"1.596237"
"4080.0";"1.453907"
"4090.0";"1.503301"
"4100.0";"1.576313"
"4110.0";"1.869647"
"4120.0";"1.738989"
"4130.0";"1.829651"
"4140.0";"1.853501"
"4150.0";"1.763456"
"4160.0";"1.61552"
"4170.0";"1.579735"
"4180.0";"1.752347"
"4190.0";"2.062036"
"4200.0";"2.132954"
"4210.0";"1.914063"
"4220.0";"2.144114"
"4230.0";"1.9414"
"4240.0";"2.034694"
"4250.0";"2.151259"
"4260.0";"1.943039"
"4270.0";"1.813222"
"4280.0";"2.08212"
"4290.0";"1.969424"
"4300.0";"1.924714"
"4310.0";"2.150565"
"4320.0";"2.091647"
"4330.0";"2.11937"
"4340.0";"2.28932"
"4350.0";"2.56167"
"4360.0";"2.829034"
"4370.0";"2.685816"
"4380.0";"2.625642"
"4390.0";"2.646239"
"4400.0";"2.833261"
"4410.0";"2.918572"
"4420.0";"2.857174"
"4430.0";"2.721793"
"4440.0";"2.781531"
"4450.0";"2.715877"
"4460.0";"2.645923"
"4470.0";"2.662933"
"4480.0";"2.621547"
"4490.0";"2.379921"
"4500.0";"2.569273"
"4510.0";"2.410886"
"4520.0";"2.549397"
"4530.0";"2.512384"
"4540.0";"2.55841"
"4550.0";"2.423911"
"4560.0";"2.703978"
"4570.0";"2.592428"
"4580.0";"2.777501"
"4590.0";"2.956891"
"4600.0";"3.163916"
"4610.0";"3.400939"
"4620.0";"3.254881"
"4630.0";"3.008404"
"4640.0";"3.15643"
"4650.0";"3.256674"
"4660.0";"3.104717"
"4670.0";"3.130771"
"4680.0";"3.209148"
"4690.0";"3.16014"
"4700.0";"3.20428"
"4710.0";"3.364037"
"4720.0";"3.393018"
"4730.0";"3.596206"
"4740.0";"3.33756"
"4750.0";"3.287967"
"4760.0";"3.230023"
"4770.0";"3.087239"
"4780.0";"3.007643"
"4790.0";"2.896968"
"4800.0";"2.793787"
"4810.0";"2.559399"
"4820.0";"2.587766"
"4830.0";"2.713567"
"4840.0";"2.57783"
"4850.0";"2.683954"
"4860.0";"2.245496"
"4870.0";"2.31694"
"4880.0";"2.363628"
"4890.0";"2.291359"
"4900.0";"2.337348"
"4910.0";"2.321091"
"4920.0";"2.171969"
"4930.0";"2.162122"
"4940.0";"2.560345"
"4950.0";"2.607717"
"4960.0";"2.504325"
"4970.0";"2.668055"
"4980.0";"2.775407"
"4990.0";"2.926508"
"5000.0";"3.008989"
"5010.0";"2.874624"
"5020.0";"2.979926"
"5030.0";"3.141474"
"5040.0";"3.023894"
"5050.0";"2.998672"
"5060.0";"3.189022"
"5070.0";"3.26078"
"5080.0";"3.083947"
"5090.0";"3.33857"
"5100.0";"3.331659"
"5110.0";"3.583262"
"5120.0";"3.180283"
"5130.0";"3.17276"
"5140.0";"3.077151"
"5150.0";"3.04331"
"5160.0";"2.894069"
"5170.0";"3.119765"
"5180.0";"3.258506"
"5190.0";"2.931221"
"5200.0";"3.091793"
"5210.0";"2.986605"
"5220.0";"3.076146"
"5230.0";"2.902539"
"5240.0";"2.903097"
"5250.0";"2.595782"
"5260.0";"2.607636"
"5270.0";"2.659628"
"5280.0";"2.690159"
"5290.0";"2.55352"
"5300.0";"2.463385"
"5310.0";"2.140493"
"5320.0";"1.981568"
"5330.0";"2.072585"
"5340.0";"2.385142"
"5350.0";"2.250736"
"5360.0";"2.226258"
"5370.0";"2.349293"
"5380.0";"2.26651"
"5390.0";"2.257192"
"5400.0";"2.376527"
"5410.0";"2.442215"
"5420.0";"2.546092"
"5430.0";"2.353975"
"5440.0";"2.210495"
"5450.0";"2.100363"
"5460.0";"2.253697"
"5470.0";"2.192672"
"5480.0";"2.177854"
"5490.0";"2.014459"
"5500.0";"2.21975"
"5510.0";"2.131555"
"5520.0";"2.220239"
"5530.0";"2.17128"
"5540.0";"2.269071"
"5550.0";"2.36344"
"5560.0";"2.358753"
"5570.0";"2.353873"
"5580.0";"2.287442"
"5590.0";"2.603759"
"5600.0";"2.342533"
"5610.0";"2.142905"
"5620.0";"2.132593"
"5630.0";"2.159879"
"5640.0";"2.216822"
"5650.0";"2.436916"
"5660.0";"2.356726"
"5670.0";"2.277954"
"5680.0";"2.494126"
"5690.0";"2.54656"
"5700.0";"2.337949"
"5710.0";"2.57187"
"5720.0";"2.311891"
"5730.0";"2.249945"
"5740.0";"2.25034"
"5750.0";"2.322284"
"5760.0";"2.379452"
"5770.0";"2.307274"
"5780.0";"2.314187"
"5790.0";"2.547902"
"5800.0";"2.607649"
"5810.0";"2.643193"
"5820.0";"2.601083"
"5830.0";"2.648535"
"5840.0";"2.611108"
"5850.0";"2.351069"
"5860.0";"2.436391"
"5870.0";"2.355246"
"5880.0";"2.517866"
"5890.0";"2.610253"
"5900.0";"2.544267"
"5910.0";"2.529311"
"5920.0";"2.648082"
"5930.0";"2.650068"
"5940.0";"2.603614"
"5950.0";"2.67258"
"5960.0";"2.643084"
"5970.0";"2.774487"
"5980.0";"2.820974"
"5990.0";"2.967698"
"6000.0";"2.971751"
"6010.0";"2.779011"
"6020.0";"2.888147"
"6030.0";"3.018558"
"6040.0";"2.84798"
"6050.0";"2.802375"
"6060.0";"2.895932"
"6070.0";"2.885075"
"6080.0";"2.903938"
"6090.0";"2.816926"
"6100.0";"2.662117"
"6110.0";"2.546117"
"6120.0";"2.541004"
"6130.0";"2.522547"
"6140.0";"2.575636"
"6150.0";"2.663714"
"6160.0";"2.648935"
"6170.0";"2.821525"
"6180.0";"2.953793"
"6190.0";"2.535879"
"6200.0";"2.423219"
"6210.0";"2.249096"
"6220.0";"2.353535"
"6230.0";"2.336342"
"6240.0";"2.339737"
"6250.0";"2.469668"
"6260.0";"2.481475"
"6270.0";"2.391069"
"6280.0";"2.288193"
"6290.0";"2.039589"
"6300.0";"2.143217"
"6310.0";"2.15532"
"6320.0";"2.461025"
"6330.0";"2.324715"
"6340.0";"2.339485"
"6350.0";"2.131006"
"6360.0";"2.352474"
"6370.0";"2.097783"
"6380.0";"2.233066"
"6390.0";"2.061381"
"6400.0";"2.178667"
"6410.0";"2.257562"
"6420.0";"2.022249"
"6430.0";"2.03633"
"6440.0";"2.106701"
"6450.0";"2.230651"
"6460.0";"2.427852"
"6470.0";"2.613271"
"6480.0";"2.674997"
"6490.0";"2.53548"
"6500.0";"2.417273"
"6510.0";"2.359418"
"6520.0";"2.551924"
"6530.0";"2.286507"
"6540.0";"2.66091"
"6550.0";"2.538826"
"6560.0";"2.472653"
"6570.0";"2.257968"
"6580.0";"2.394567"
"6590.0";"2.656365"
"6600.0";"2.792542"
"6610.0";"2.610571"
"6620.0";"2.696794"
"6630.0";"2.729005"
"6640.0";"2.726589"
"6650.0";"2.721345"
"6660.0";"2.61964"
"6670.0";"2.442055"
"6680.0";"2.440642"
"6690.0";"2.562822"
"6700.0";"2.615494"
"6710.0";"2.770571"
"6720.0";"2.829161"
"6730.0";"2.491219"
"6740.0";"2.602632"
"6750.0";"2.634195"
"6760.0";"2.577891"
"6770.0";"2.538538"
"6780.0";"2.341926"
"6790.0";"2.463373"
"6800.0";"2.554503"
"6810.0";"2.352196"
"6820.0";"2.217358"
"6830.0";"2.374045"
"6840.0";"2.208389"
"6850.0";"2.37018"
"6860.0";"2.47035"
"6870.0";"2.522647"
"6880.0";"2.306891"
"6890.0";"2.323796"
"6900.0";"2.454059"
"6910.0";"2.468631"
"6920.0";"2.163365"
"6930.0";"2.315827"
"6940.0";"2.174158"
"6950.0";"2.320063"
"6960.0";"2.365341"
"6970.0";"2.289913"
"6980.0";"2.367058"
"6990.0";"2.527766"
"7000.0";"2.452301"
"7010.0";"2.657411"
"7020.0";"2.875934"
"7030.0";"2.762311"
"7040.0";"2.811593"
"7050.0";"2.585406"
"7060.0";"2.547026"
"7070.0";"2.293391"
"7080.0";"2.077692"
"7090.0";"2.022832"
"7100.0";"2.039079"
"7110.0";"2.001754"
"7120.0";"2.096266"
"7130.0";"2.181131"
"7140.0";"2.134016"
"7150.0";"2.265751"
"7160.0";"2.159109"
"7170.0";"2.13961"
"7180.0";"2.085552"
"7190.0";"2.400315"
"7200.0";"2.39783"
"7210.0";"2.593304"
"7220.0";"2.322621"
"7230.0";"2.429379"
"7240.0";"2.664415"
"7250.0";"2.736909"
"7260.0";"2.771374"
"7270.0";"2.718923"
"7280.0";"2.613832"
"7290.0";"2.5201"
"7300.0";"2.647245"
"7310.0";"2.777086"
"7320.0";"2.82393"
"7330.0";"2.753186"
"7340.0";"2.747311"
"7350.0";"2.629031"
"7360.0";"2.797023"
"7370.0";"2.927186"
"7380.0";"2.760849"
"7390.0";"2.601702"
"7400.0";"2.442303"
"7410.0";"2.545341"
"7420.0";"2.931857"
"7430.0";"2.860761"
"7440.0";"2.756077"
"7450.0";"2.627891"
"7460.0";"2.516841"
"7470.0";"2.690507"
"7480.0";"2.767105"
"7490.0";"2.706955"
"7500.0";"2.890806"
"7510.0";"2.809394"
"7520.0";"2.80124"
"7530.0";"2.831076"
"7540.0";"2.736279"
"7550.0";"2.63952"
"7560.0";"2.850678"
"7570.0";"2.87908"
"7580.0";"2.879459"
"7590.0";"2.889649"
"7600.0";"2.784837"
"7610.0";"2.610497"
"7620.0";"2.529234"
"7630.0";"2.602555"
"7640.0";"2.653188"
"7650.0";"2.617315"
"7660.0";"2.485143"
"7670.0";"2.713356"
"7680.0";"2.904042"
"7690.0";"2.497934"
"7700.0";"2.614838"
"7710.0";"2.293455"
"7720.0";"2.325311"
"7730.0";"2.366572"
"7740.0";"2.517954"
"7750.0";"2.495983"
"7760.0";"2.717691"
"7770.0";"2.708081"
"7780.0";"2.708702"
"7790.0";"2.767526"
"7800.0";"2.695772"
"7810.0";"2.916922"
"7820.0";"2.716288"
"7830.0";"2.81027"
"7840.0";"2.834146"
"7850.0";"3.070331"
"7860.0";"3.044054"
"7870.0";"2.95312"
"7880.0";"3.102077"
"7890.0";"2.999496"
"7900.0";"2.902684"
"7910.0";"2.924257"
"7920.0";"3.215219"
"7930.0";"3.313393"
"7940.0";"3.250545"
"7950.0";"3.465612"
"7960.0";"3.764834"
"7970.0";"3.799426"
"7980.0";"3.506789"
"7990.0";"3.43205"
"8000.0";"3.394294"
"8010.0";"3.370244"
"8020.0";"3.67028"
"8030.0";"3.544458"
"8040.0";"3.591554"
"8050.0";"3.543156"
"8060.0";"3.394351"
"8070.0";"3.542417"
"8080.0";"3.578544"
"8090.0";"3.495799"
"8100.0";"3.26198"
"8110.0";"3.404922"
"8120.0";"3.542293"
"8130.0";"3.503496"
"8140.0";"3.494403"
"8150.0";"3.402514"
"8160.0";"3.38651"
"8170.0";"3.280625"
"8180.0";"3.258059"
"8190.0";"3.129819"
"8200.0";"2.877979"
"8210.0";"2.724478"
"8220.0";"2.622844"
"8230.0";"2.927404"
"8240.0";"2.983155"
"8250.0";"3.11594"
"8260.0";"3.208536"
"8270.0";"3.19132"
"8280.0";"3.309775"
"8290.0";"3.024542"
"8300.0";"3.047797"
"8310.0";"3.04115"
"8320.0";"3.011603"
"8330.0";"3.140783"
"8340.0";"3.141113"
"8350.0";"3.436962"
"8360.0";"3.344751"
"8370.0";"3.005085"
"8380.0";"3.135298"
"8390.0";"3.035476"
"8400.0";"2.919698"
"8410.0";"2.777122"
"8420.0";"2.831203"
"8430.0";"2.916003"
"8440.0";"2.831859"
"8450.0";"2.734575"
"8460.0";"2.653908"
"8470.0";"2.493199"
"8480.0";"2.56776"
"8490.0";"2.599739"
"8500.0";"2.280807"
"8510.0";"2.169187"
"8520.0";"2.254032"
"8530.0";"2.248416"
"8540.0";"2.091112"
"8550.0";"2.252038"
"8560.0";"2.249417"
"8570.0";"2.268816"
"8580.0";"2.138738"
"8590.0";"2.213771"
"8600.0";"2.317856"
"8610.0";"2.415643"
"8620.0";"2.376268"
"8630.0";"2.402851"
"8640.0";"2.338267"
"8650.0";"2.333367"
"8660.0";"2.157448"
"8670.0";"2.467532"
"8680.0";"2.586423"
"8690.0";"2.809095"
"8700.0";"2.829878"
"8710.0";"2.992292"
"8720.0";"3.155819"
"8730.0";"2.930294"
"8740.0";"3.284815"
"8750.0";"3.269999"
"8760.0";"3.238575"
"8770.0";"3.264668"
"8780.0";"3.43731"
"8790.0";"3.238365"
"8800.0";"3.15703"
"8810.0";"3.164562"
"8820.0";"3.193885"
"8830.0";"3.247425"
"8840.0";"3.476998"
"8850.0";"3.397961"
"8860.0";"3.373196"
"8870.0";"3.389197"
"8880.0";"3.267141"
"8890.0";"3.119134"
"8900.0";"3.094558"
"8910.0";"3.00278"
"8920.0";"2.998056"
"8930.0";"3.014617"
"8940.0";"3.032056"
"8950.0";"3.022359"
"8960.0";"3.342626"
"8970.0";"2.795984"
"8980.0";"2.941724"
"8990.0";"3.099895"
"9000.0";"3.019251"
"9010.0";"3.092297"
"9020.0";"3.180171"
"9030.0";"3.285732"
"9040.0";"3.088859"
"9050.0";"2.906938"
"9060.0";"3.015713"
"9070.0";"3.023483"
"9080.0";"2.908811"
"9090.0";"2.826499"
"9100.0";"2.863045"
"9110.0";"2.520961"
"9120.0";"2.503847"
"9130.0";"2.492762"
"9140.0";"2.61318"
"9150.0";"2.652307"
"9160.0";"2.770781"
"9170.0";"2.799758"
"9180.0";"3.185197"
"9190.0";"3.18346"
"9200.0";"3.154982"
"9210.0";"3.206613"
"9220.0";"3.073586"
"9230.0";"3.264208"
"9240.0";"3.283096"
"9250.0";"3.298008"
"9260.0";"3.226247"
"9270.0";"3.243858"
"9280.0";"3.244966"
"9290.0";"3.244098"
"9300.0";"3.277253"
"9310.0";"3.343707"
"9320.0";"3.087295"
"9330.0";"2.920943"
"9340.0";"2.677609"
"9350.0";"2.638164"
"9360.0";"2.794649"
"9370.0";"2.853187"
"9380.0";"2.982241"
"9390.0";"3.204293"
"9400.0";"3.253754"
"9410.0";"3.071829"
"9420.0";"3.122629"
"9430.0";"3.395307"
"9440.0";"3.139063"
"9450.0";"3.128652"
"9460.0";"2.781023"
"9470.0";"3.007384"
"9480.0";"2.953562"
"9490.0";"3.1046"
"9500.0";"2.911059"
"9510.0";"2.903434"
"9520.0";"3.050045"
"9530.0";"3.10297"
"9540.0";"3.221168"
"9550.0";"3.341684"
"9560.0";"3.45483"
"9570.0";"3.532318"
"9580.0";"3.508551"
"9590.0";"3.54456"
"9600.0";"3.559458"
"9610.0";"3.770159"
"9620.0";"3.71489"
"9630.0";"3.836495"
"9640.0";"3.942885"
"9650.0";"3.947773"
"9660.0";"3.840527"
"9670.0";"3.702714"
"9680.0";"3.532509"
"9690.0";"3.246105"
"9700.0";"3.305467"
"9710.0";"3.349351"
"9720.0";"3.277314"
"9730.0";"3.409571"
"9740.0";"3.402992"
"9750.0";"3.509786"
"9760.0";"3.542747"
"9770.0";"3.612546"
"9780.0";"3.458763"
"9790.0";"3.543849"
"9800.0";"3.545394"
"9810.0";"3.667745"
"9820.0";"3.661582"
"9830.0";"3.651096"
"9840.0";"3.5005"
"9850.0";"3.500801"
"9860.0";"3.874572"
"9870.0";"3.672537"
"9880.0";"3.777094"
"9890.0";"3.954928"
"9900.0";"3.994032"
"9910.0";"3.925874"
"9920.0";"3.934461"
"9930.0";"3.979097"
"9940.0";"4.238547"
"9950.0";"3.940044"
"9960.0";"4.190609"
"9970.0";"4.120026"
"9980.0";"4.267801"
"9990.0";"4.354306"
"10000.0";"4.345805"
"10010.0";"4.322357"
"10020.0";"4.226787"
"10030.0";"4.322446"
"10040.0";"4.437035"
"10050.0";"4.560324"
"10060.0";"4.609392"
"10070.0";"4.746599"
"10080.0";"4.615516"
"10090.0";"4.559459"
"10100.0";"4.561885"
"10110.0";"4.747237"
"10120.0";"4.733775"
"10130.0";"4.717396"
"10140.0";"4.780735"
"10150.0";"4.884464"
"10160.0";"4.836745"
"10170.0";"5.003368"
"10180.0";"5.142242"
"10190.0";"5.004027"
"10200.0";"5.000162"
"10210.0";"5.054402"
"10220.0";"4.933931"
"10230.0";"4.60154"
"10240.0";"4.679985"
"10250.0";"4.775179"
"10260.0";"4.748399"
"10270.0";"4.537305"
"10280.0";"4.643541"
"10290.0";"4.563954"
"10300.0";"4.520979"
"10310.0";"4.528084"
"10320.0";"4.724879"
"10330.0";"4.64404"
"10340.0";"4.579677"
"10350.0";"4.440381"
"10360.0";"4.649715"
"10370.0";"4.75551"
"10380.0";"4.848341"
"10390.0";"4.726752"
"10400.0";"4.871984"
"10410.0";"4.837783"
"10420.0";"4.687018"
"10430.0";"4.45831"
"10440.0";"4.520498"
"10450.0";"4.555343"
"10460.0";"4.545639"
"10470.0";"4.46378"
"10480.0";"4.399996"
"10490.0";"4.409327"
"10500.0";"4.332297"
"10510.0";"4.270685"
"10520.0";"4.378101"
"10530.0";"4.271702"
"10540.0";"4.11724"
"10550.0";"4.217278"
"10560.0";"4.186109"
"10570.0";"4.501584"
"10580.0";"4.332333"
"10590.0";"4.424974"
"10600.0";"4.390658"
"10610.0";"4.170987"
