# This .csv file was created 12.10.2024 14:30
# extracted out of file prod_mindist_pos1_mol5_55.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAB/2blg_cab_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"Protein_pos1-MOL5"
"0.0";"3.065387"
"10.0";"3.288472"
"20.0";"3.492674"
"30.0";"3.641642"
"40.0";"3.780131"
"50.0";"3.693199"
"60.0";"3.611483"
"70.0";"3.241339"
"80.0";"3.030492"
"90.0";"3.15605"
"100.0";"3.119396"
"110.0";"3.17778"
"120.0";"3.097779"
"130.0";"3.141015"
"140.0";"3.141428"
"150.0";"3.048615"
"160.0";"2.965367"
"170.0";"3.057074"
"180.0";"3.310036"
"190.0";"3.601418"
"200.0";"3.648086"
"210.0";"3.648424"
"220.0";"3.862687"
"230.0";"4.000767"
"240.0";"3.808126"
"250.0";"3.631065"
"260.0";"3.48649"
"270.0";"3.501714"
"280.0";"3.478764"
"290.0";"3.586489"
"300.0";"3.183694"
"310.0";"3.31445"
"320.0";"3.320471"
"330.0";"3.683758"
"340.0";"3.838115"
"350.0";"3.802716"
"360.0";"3.728818"
"370.0";"3.621413"
"380.0";"3.622941"
"390.0";"3.671843"
"400.0";"3.966202"
"410.0";"4.041292"
"420.0";"3.996956"
"430.0";"3.67063"
"440.0";"3.528251"
"450.0";"3.416136"
"460.0";"3.47239"
"470.0";"3.478066"
"480.0";"3.596551"
"490.0";"3.495269"
"500.0";"3.411568"
"510.0";"3.843021"
"520.0";"4.008093"
"530.0";"4.240209"
"540.0";"4.357923"
"550.0";"4.232303"
"560.0";"4.368811"
"570.0";"4.613383"
"580.0";"4.303794"
"590.0";"4.355454"
"600.0";"4.139016"
"610.0";"4.160049"
"620.0";"4.322126"
"630.0";"4.463596"
"640.0";"4.445041"
"650.0";"4.290918"
"660.0";"4.215561"
"670.0";"4.306903"
"680.0";"4.446824"
"690.0";"4.633556"
"700.0";"4.657152"
"710.0";"4.979645"
"720.0";"4.961175"
"730.0";"4.818654"
"740.0";"4.865439"
"750.0";"4.644271"
"760.0";"4.549131"
"770.0";"4.586113"
"780.0";"4.827233"
"790.0";"4.469744"
"800.0";"4.474959"
"810.0";"4.794151"
"820.0";"4.567488"
"830.0";"4.664527"
"840.0";"4.647935"
"850.0";"4.540737"
"860.0";"4.812332"
"870.0";"4.837225"
"880.0";"4.883489"
"890.0";"4.437753"
"900.0";"4.501383"
"910.0";"4.411418"
"920.0";"4.272075"
"930.0";"4.049211"
"940.0";"4.249142"
"950.0";"4.472622"
"960.0";"4.67766"
"970.0";"4.787677"
"980.0";"4.747406"
"990.0";"4.663304"
"1000.0";"4.902618"
"1010.0";"4.790963"
"1020.0";"4.852421"
"1030.0";"4.823627"
"1040.0";"4.73934"
"1050.0";"4.638985"
"1060.0";"4.370146"
"1070.0";"4.271948"
"1080.0";"4.287739"
"1090.0";"4.903441"
"1100.0";"4.843533"
"1110.0";"4.821397"
"1120.0";"4.764144"
"1130.0";"5.052628"
"1140.0";"4.820096"
"1150.0";"4.716532"
"1160.0";"4.912201"
"1170.0";"4.828456"
"1180.0";"4.700167"
"1190.0";"4.543327"
"1200.0";"4.326542"
"1210.0";"4.45362"
"1220.0";"4.263392"
"1230.0";"4.049634"
"1240.0";"4.119206"
"1250.0";"3.962318"
"1260.0";"3.916799"
"1270.0";"4.017627"
"1280.0";"3.688429"
"1290.0";"3.687607"
"1300.0";"3.674084"
"1310.0";"3.335673"
"1320.0";"3.147835"
"1330.0";"2.860541"
"1340.0";"2.592727"
"1350.0";"2.579444"
"1360.0";"2.640844"
"1370.0";"2.681604"
"1380.0";"2.9573"
"1390.0";"3.169302"
"1400.0";"2.905745"
"1410.0";"2.889353"
"1420.0";"2.819055"
"1430.0";"2.779059"
"1440.0";"3.030566"
