# This .csv file was created 12.10.2024 14:30
# extracted out of file mindist_major_allergenic_epitope_r_149-162_MOL6.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLAD/2blg_clad_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"r_149-162-MOL6"
"0.0";"3.734717"
"10.0";"3.830141"
"20.0";"3.597154"
"30.0";"3.4181"
"40.0";"3.391119"
"50.0";"3.253061"
"60.0";"3.206944"
"70.0";"3.080951"
"80.0";"3.253057"
"90.0";"3.266409"
"100.0";"3.403209"
"110.0";"3.28744"
"120.0";"3.187861"
"130.0";"3.202356"
"140.0";"3.177228"
"150.0";"2.884767"
"160.0";"2.684299"
"170.0";"2.807801"
"180.0";"2.831258"
"190.0";"2.574945"
"200.0";"2.630158"
"210.0";"2.635142"
"220.0";"2.75789"
"230.0";"2.906115"
"240.0";"2.998895"
"250.0";"2.679467"
"260.0";"2.602065"
"270.0";"2.476735"
"280.0";"2.661805"
"290.0";"2.54472"
"300.0";"2.651052"
"310.0";"2.712796"
"320.0";"2.76221"
"330.0";"2.770034"
"340.0";"2.647036"
"350.0";"2.564446"
"360.0";"2.413459"
"370.0";"2.434776"
"380.0";"2.359094"
"390.0";"2.518275"
"400.0";"2.377384"
"410.0";"2.590926"
"420.0";"2.706183"
"430.0";"2.62208"
"440.0";"2.829902"
"450.0";"2.619551"
"460.0";"2.641795"
"470.0";"2.720521"
"480.0";"2.782734"
"490.0";"2.789575"
"500.0";"2.819277"
"510.0";"2.970762"
"520.0";"3.043293"
"530.0";"2.734169"
"540.0";"2.715639"
"550.0";"2.892395"
"560.0";"2.969821"
"570.0";"2.76903"
"580.0";"2.627129"
"590.0";"2.839372"
"600.0";"2.793889"
"610.0";"2.622117"
"620.0";"2.7076"
"630.0";"2.725057"
"640.0";"2.537481"
"650.0";"2.509048"
"660.0";"2.48668"
"670.0";"2.566876"
"680.0";"2.62985"
"690.0";"2.69535"
"700.0";"2.822846"
"710.0";"2.774843"
"720.0";"2.878545"
"730.0";"2.998219"
"740.0";"3.084762"
"750.0";"3.073749"
"760.0";"3.239094"
"770.0";"3.064861"
"780.0";"3.087865"
"790.0";"2.976488"
"800.0";"2.95184"
"810.0";"3.180943"
"820.0";"3.230519"
"830.0";"3.317519"
"840.0";"3.449284"
"850.0";"3.265715"
"860.0";"3.371189"
"870.0";"3.24433"
"880.0";"3.454943"
"890.0";"3.188347"
"900.0";"3.269876"
"910.0";"3.564905"
"920.0";"3.618653"
"930.0";"3.855091"
"940.0";"3.76902"
"950.0";"3.871336"
"960.0";"4.308339"
"970.0";"4.415139"
