# This .csv file was created 12.10.2024 14:28
# extracted out of file prod_mindist_neg1_mol5_55.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLA/2blg_cla_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"Protein_neg1-MOL5"
"3710.0";"4.090845"
"3720.0";"4.103704"
"3730.0";"3.869661"
"3740.0";"3.71989"
"3750.0";"3.830489"
"3760.0";"3.668704"
"3770.0";"3.664354"
"3780.0";"3.474977"
"3790.0";"3.366661"
"3800.0";"3.439521"
"3810.0";"3.423209"
"3820.0";"3.566188"
"3830.0";"3.6041"
"3840.0";"3.870473"
"3850.0";"3.940329"
"3860.0";"4.056856"
"3870.0";"4.062106"
"3880.0";"4.237154"
"3890.0";"4.075237"
"3900.0";"4.253439"
"3910.0";"4.100292"
"3920.0";"4.255033"
"3930.0";"3.954629"
"3940.0";"3.945491"
"3950.0";"4.072017"
"3960.0";"3.915233"
"3970.0";"3.872806"
"3980.0";"3.65361"
"3990.0";"3.58503"
"4000.0";"3.541132"
"4010.0";"3.496203"
"4020.0";"3.523922"
"4030.0";"3.659285"
"4040.0";"3.543234"
"4050.0";"3.368846"
"4060.0";"3.263988"
"4070.0";"3.191397"
"4080.0";"3.437083"
"4090.0";"3.296221"
"4100.0";"3.418979"
"4110.0";"3.410528"
"4120.0";"3.219996"
"4130.0";"3.101449"
"4140.0";"3.25281"
"4150.0";"2.833905"
"4160.0";"2.987747"
"4170.0";"3.079757"
"4180.0";"3.148872"
"4190.0";"3.068285"
"4200.0";"2.926582"
"4210.0";"3.120506"
"4220.0";"3.041526"
"4230.0";"3.042104"
"4240.0";"3.162345"
"4250.0";"3.419721"
"4260.0";"3.399345"
"4270.0";"3.618014"
"4280.0";"3.652315"
"4290.0";"3.377344"
"4300.0";"3.213333"
"4310.0";"3.130826"
"4320.0";"3.270205"
"4330.0";"3.230588"
"4340.0";"3.02986"
"4350.0";"3.129131"
"4360.0";"3.03284"
"4370.0";"3.03751"
"4380.0";"3.210962"
"4390.0";"3.555939"
"4400.0";"3.417213"
"4410.0";"3.26551"
"4420.0";"3.283726"
"4430.0";"3.068054"
"4440.0";"2.916236"
"4450.0";"2.859329"
"4460.0";"3.021959"
"4470.0";"2.759182"
"4480.0";"2.853345"
"4490.0";"3.065358"
"4500.0";"2.942199"
"4510.0";"3.114085"
"4520.0";"3.272125"
"4530.0";"3.138326"
"4540.0";"3.013573"
"4550.0";"3.018852"
"4560.0";"2.812463"
"4570.0";"2.823881"
"4580.0";"2.814931"
"4590.0";"2.668781"
"4600.0";"2.846967"
"4610.0";"2.898041"
"4620.0";"2.806385"
"4630.0";"2.877049"
"4640.0";"2.839238"
"4650.0";"2.725382"
"4660.0";"2.688081"
"4670.0";"2.732262"
"4680.0";"2.986436"
"4690.0";"2.970445"
"4700.0";"3.080568"
"4710.0";"3.11283"
"4720.0";"3.147763"
"4730.0";"3.288409"
"4740.0";"3.082211"
"4750.0";"3.234532"
"4760.0";"3.158278"
"4770.0";"3.175584"
"4780.0";"3.411985"
"4790.0";"3.408498"
"4800.0";"3.606009"
"4810.0";"3.520735"
"4820.0";"3.346761"
"4830.0";"3.268116"
"4840.0";"3.363393"
"4850.0";"3.399427"
"4860.0";"3.38971"
"4870.0";"3.607217"
"4880.0";"3.443475"
"4890.0";"3.137793"
"4900.0";"2.990269"
"4910.0";"2.759227"
"4920.0";"2.499177"
"4930.0";"2.566134"
"4940.0";"2.589288"
"4950.0";"2.423101"
"4960.0";"2.152443"
"4970.0";"2.317347"
"4980.0";"2.339873"
"4990.0";"2.465965"
"5000.0";"2.378208"
"5010.0";"2.389743"
"5020.0";"2.25505"
"5030.0";"2.024866"
"5040.0";"1.912262"
"5050.0";"1.863196"
"5060.0";"1.900335"
"5070.0";"1.783638"
"5080.0";"1.596103"
"5090.0";"1.716665"
"5100.0";"1.87851"
"5110.0";"1.851567"
"5120.0";"1.856191"
"5130.0";"1.98568"
"5140.0";"1.883478"
"5150.0";"1.909047"
"5160.0";"1.788334"
"5170.0";"1.991955"
"5180.0";"1.840004"
"5190.0";"1.931174"
"5200.0";"2.123847"
"5210.0";"2.135108"
"5220.0";"1.905236"
"5230.0";"1.731826"
"5240.0";"1.849846"
"5250.0";"1.988856"
"5260.0";"2.037202"
"5270.0";"1.782239"
"5280.0";"1.601406"
"5290.0";"1.76302"
"5300.0";"1.776506"
"5310.0";"1.510977"
"5320.0";"1.735201"
"5330.0";"1.58159"
"5340.0";"1.772885"
"5350.0";"1.785248"
"5360.0";"1.739235"
"5370.0";"1.592475"
"5380.0";"1.724883"
"5390.0";"1.611074"
"5400.0";"1.656569"
"5410.0";"1.677453"
"5420.0";"1.541012"
"5430.0";"1.77742"
"5440.0";"1.81534"
"5450.0";"1.861648"
"5460.0";"1.77523"
"5470.0";"1.622816"
"5480.0";"1.499405"
"5490.0";"2.100052"
"5500.0";"2.113431"
"5510.0";"2.229701"
"5520.0";"2.371943"
"5530.0";"2.251116"
"5540.0";"2.407858"
"5550.0";"2.235718"
"5560.0";"2.276585"
"5570.0";"2.328679"
"5580.0";"2.551427"
"5590.0";"2.028344"
"5600.0";"1.745832"
"5610.0";"1.906667"
"5620.0";"2.157383"
"5630.0";"1.946195"
"5640.0";"2.514472"
"5650.0";"2.368013"
"5660.0";"2.307375"
"5670.0";"2.353249"
"5680.0";"2.376524"
"5690.0";"2.388356"
"5700.0";"2.503362"
"5710.0";"2.296331"
"5720.0";"2.144348"
"5730.0";"2.462175"
"5740.0";"2.644528"
"5750.0";"2.473434"
"5760.0";"2.46585"
"5770.0";"2.443969"
"5780.0";"2.549791"
"5790.0";"2.583739"
"5800.0";"2.557733"
"5810.0";"2.531469"
"5820.0";"2.504511"
"5830.0";"2.412868"
"5840.0";"2.483971"
"5850.0";"2.444253"
"5860.0";"2.274352"
"5870.0";"2.13207"
"5880.0";"2.024605"
"5890.0";"2.065237"
"5900.0";"1.86231"
"5910.0";"2.044338"
"5920.0";"2.052857"
"5930.0";"2.310435"
"5940.0";"2.394972"
"5950.0";"2.319711"
"5960.0";"2.285041"
"5970.0";"2.220996"
"5980.0";"2.13216"
"5990.0";"2.010341"
"6000.0";"2.274686"
"6010.0";"2.347543"
"6020.0";"2.399062"
"6030.0";"2.68694"
"6040.0";"2.794867"
"6050.0";"2.560637"
"6060.0";"2.457982"
"6070.0";"2.194588"
"6080.0";"2.201071"
"6090.0";"1.879164"
"6100.0";"1.863157"
"6110.0";"2.169538"
"6120.0";"2.144215"
"6130.0";"2.430439"
"6140.0";"2.239959"
"6150.0";"2.196104"
"6160.0";"2.0174"
"6170.0";"2.064386"
"6180.0";"1.980025"
"6190.0";"1.832435"
"6200.0";"1.697398"
"6210.0";"1.621275"
"6220.0";"1.69356"
"6230.0";"1.557117"
"6240.0";"1.727218"
"6250.0";"1.866467"
"6260.0";"1.816528"
"6270.0";"1.555314"
"6280.0";"1.679096"
"6290.0";"1.895095"
"6300.0";"1.935449"
"6310.0";"2.000368"
"6320.0";"2.052001"
"6330.0";"2.084968"
"6340.0";"1.946133"
"6350.0";"2.100229"
"6360.0";"2.090247"
"6370.0";"2.305141"
"6380.0";"2.347821"
"6390.0";"2.304442"
"6400.0";"2.301019"
"6410.0";"2.397182"
"6420.0";"2.416728"
"6430.0";"2.256039"
"6440.0";"2.284028"
"6450.0";"2.12097"
"6460.0";"2.025268"
"6470.0";"1.948064"
"6480.0";"1.92288"
"6490.0";"1.974275"
"6500.0";"1.522717"
"6510.0";"1.244849"
"6520.0";"1.214405"
"6530.0";"1.424832"
"6540.0";"1.61066"
"6550.0";"1.737552"
"6560.0";"1.54509"
"6570.0";"1.479373"
"6580.0";"1.625629"
"6590.0";"1.738414"
"6600.0";"1.701312"
"6610.0";"1.502675"
"6620.0";"1.47168"
"6630.0";"1.440901"
"6640.0";"1.544094"
"6650.0";"1.641761"
"6660.0";"1.577805"
"6670.0";"1.673541"
"6680.0";"1.880905"
"6690.0";"1.81088"
"6700.0";"1.824226"
"6710.0";"1.952568"
"6720.0";"1.872301"
"6730.0";"2.047528"
"6740.0";"2.026475"
"6750.0";"2.275214"
"6760.0";"2.142936"
"6770.0";"2.098236"
"6780.0";"2.025241"
"6790.0";"1.965599"
"6800.0";"1.963444"
"6810.0";"2.058821"
"6820.0";"2.174763"
"6830.0";"2.389617"
"6840.0";"1.917072"
"6850.0";"1.939853"
"6860.0";"1.662892"
"6870.0";"1.879547"
"6880.0";"2.143598"
"6890.0";"2.543396"
"6900.0";"2.23763"
"6910.0";"2.16046"
"6920.0";"2.102662"
"6930.0";"1.995608"
"6940.0";"2.30006"
"6950.0";"2.226247"
"6960.0";"2.094725"
"6970.0";"1.906559"
"6980.0";"1.967594"
"6990.0";"1.976253"
"7000.0";"2.036227"
"7010.0";"2.134306"
"7020.0";"2.286103"
"7030.0";"2.027619"
"7040.0";"1.746505"
"7050.0";"1.968559"
"7060.0";"1.693752"
"7070.0";"1.855552"
"7080.0";"1.965344"
"7090.0";"2.164002"
"7100.0";"1.9785"
"7110.0";"2.060365"
"7120.0";"2.102201"
"7130.0";"2.00849"
"7140.0";"1.929183"
"7150.0";"1.706424"
"7160.0";"1.726106"
"7170.0";"1.782271"
"7180.0";"1.705943"
"7190.0";"1.318048"
"7200.0";"1.173218"
"7210.0";"1.074694"
"7220.0";"1.30663"
"7230.0";"1.474255"
"7240.0";"1.489093"
"7250.0";"1.455699"
"7260.0";"1.619094"
"7270.0";"1.635668"
"7280.0";"1.524565"
"7290.0";"1.543531"
"7300.0";"1.852681"
"7310.0";"1.826749"
"7320.0";"1.950153"
"7330.0";"1.655281"
"7340.0";"1.821249"
"7350.0";"1.763281"
"7360.0";"1.906475"
"7370.0";"1.906892"
"7380.0";"2.208231"
"7390.0";"2.254309"
"7400.0";"2.380189"
"7410.0";"2.275572"
"7420.0";"2.069348"
"7430.0";"1.988381"
"7440.0";"1.920715"
"7450.0";"2.18636"
"7460.0";"2.451811"
"7470.0";"2.487258"
"7480.0";"2.580447"
"7490.0";"2.646477"
"7500.0";"2.616698"
"7510.0";"2.497579"
"7520.0";"2.37369"
"7530.0";"2.322044"
"7540.0";"2.552732"
"7550.0";"2.5526"
"7560.0";"2.351982"
"7570.0";"2.402051"
"7580.0";"2.346389"
"7590.0";"2.267187"
"7600.0";"2.468464"
"7610.0";"2.325281"
"7620.0";"2.227637"
"7630.0";"2.157333"
"7640.0";"2.258386"
"7650.0";"2.259411"
"7660.0";"2.257351"
"7670.0";"2.421902"
"7680.0";"2.610807"
"7690.0";"2.505791"
"7700.0";"2.646587"
"7710.0";"2.444443"
"7720.0";"2.422907"
"7730.0";"2.58154"
"7740.0";"2.644655"
"7750.0";"2.761224"
"7760.0";"2.824325"
"7770.0";"2.567805"
"7780.0";"2.588874"
"7790.0";"2.506802"
"7800.0";"2.750593"
"7810.0";"3.090522"
"7820.0";"2.842158"
"7830.0";"3.002468"
"7840.0";"2.981042"
"7850.0";"2.893768"
"7860.0";"3.014555"
"7870.0";"2.934809"
"7880.0";"2.904124"
"7890.0";"3.017614"
"7900.0";"2.886517"
"7910.0";"2.877908"
"7920.0";"2.80647"
"7930.0";"2.667628"
"7940.0";"2.955887"
"7950.0";"2.769509"
"7960.0";"2.748369"
"7970.0";"2.814034"
"7980.0";"3.020099"
"7990.0";"3.178522"
"8000.0";"2.954512"
"8010.0";"2.794052"
"8020.0";"2.935178"
"8030.0";"2.918721"
"8040.0";"2.687291"
"8050.0";"2.801466"
"8060.0";"2.769639"
"8070.0";"2.680195"
"8080.0";"2.65685"
"8090.0";"2.411817"
"8100.0";"2.298011"
"8110.0";"2.416515"
"8120.0";"2.499773"
"8130.0";"2.46331"
"8140.0";"2.710159"
"8150.0";"2.458327"
"8160.0";"2.478949"
"8170.0";"2.400245"
"8180.0";"2.217911"
"8190.0";"1.957072"
"8200.0";"2.108008"
"8210.0";"2.043483"
"8220.0";"1.91561"
"8230.0";"2.151614"
"8240.0";"2.111832"
"8250.0";"2.046573"
"8260.0";"2.111137"
"8270.0";"2.038635"
"8280.0";"2.105696"
"8290.0";"1.969176"
"8300.0";"1.94582"
"8310.0";"1.935409"
"8320.0";"1.837483"
"8330.0";"1.824934"
"8340.0";"1.886551"
"8350.0";"2.046185"
"8360.0";"1.912685"
"8370.0";"2.110994"
"8380.0";"2.002023"
"8390.0";"2.119622"
"8400.0";"2.07436"
"8410.0";"2.115698"
"8420.0";"2.248155"
"8430.0";"2.140152"
"8440.0";"2.113708"
"8450.0";"2.248949"
"8460.0";"2.402121"
"8470.0";"2.603457"
"8480.0";"2.705271"
"8490.0";"2.4631"
"8500.0";"2.52473"
"8510.0";"2.622786"
"8520.0";"2.679782"
"8530.0";"2.560118"
"8540.0";"2.370545"
"8550.0";"2.40426"
"8560.0";"2.429821"
"8570.0";"2.271057"
"8580.0";"2.237152"
"8590.0";"2.34461"
"8600.0";"2.409549"
"8610.0";"2.692784"
"8620.0";"3.010412"
"8630.0";"3.012642"
"8640.0";"2.880116"
"8650.0";"2.937246"
"8660.0";"2.855627"
"8670.0";"2.603274"
"8680.0";"2.362516"
"8690.0";"2.400582"
"8700.0";"2.309401"
"8710.0";"2.389558"
"8720.0";"2.656944"
"8730.0";"2.854137"
"8740.0";"2.543813"
"8750.0";"2.655237"
"8760.0";"2.91009"
"8770.0";"2.737556"
"8780.0";"2.774188"
"8790.0";"2.923053"
"8800.0";"3.178363"
"8810.0";"3.22112"
"8820.0";"3.337639"
"8830.0";"3.304631"
"8840.0";"3.445333"
"8850.0";"3.618248"
"8860.0";"3.625096"
"8870.0";"3.558283"
"8880.0";"3.470928"
"8890.0";"3.320381"
"8900.0";"3.304933"
"8910.0";"3.40846"
"8920.0";"3.579595"
"8930.0";"3.672124"
"8940.0";"3.676728"
"8950.0";"3.559751"
"8960.0";"3.570123"
"8970.0";"3.568738"
"8980.0";"3.401378"
"8990.0";"3.39035"
"9000.0";"3.066644"
"9010.0";"3.073681"
"9020.0";"3.010252"
"9030.0";"3.110768"
"9040.0";"3.114717"
"9050.0";"2.950161"
"9060.0";"3.066665"
"9070.0";"3.047429"
"9080.0";"3.058419"
"9090.0";"2.922329"
"9100.0";"2.947"
"9110.0";"2.893525"
"9120.0";"2.987587"
"9130.0";"2.910859"
"9140.0";"3.102624"
"9150.0";"2.936761"
"9160.0";"2.752469"
"9170.0";"2.841677"
"9180.0";"2.702176"
"9190.0";"2.414868"
"9200.0";"2.48981"
"9210.0";"2.617027"
"9220.0";"2.653742"
"9230.0";"2.431275"
"9240.0";"2.532001"
"9250.0";"2.487754"
"9260.0";"2.879381"
"9270.0";"2.78394"
"9280.0";"2.541193"
"9290.0";"2.462088"
"9300.0";"2.312854"
"9310.0";"2.239445"
"9320.0";"2.379601"
"9330.0";"2.653354"
"9340.0";"2.613162"
"9350.0";"2.631551"
"9360.0";"2.507887"
"9370.0";"2.642383"
"9380.0";"2.662302"
"9390.0";"2.499461"
"9400.0";"2.521136"
"9410.0";"2.484293"
"9420.0";"2.430923"
"9430.0";"2.402525"
"9440.0";"2.417735"
"9450.0";"2.376664"
"9460.0";"2.420304"
"9470.0";"2.336257"
"9480.0";"2.355478"
"9490.0";"2.521529"
"9500.0";"2.739393"
"9510.0";"2.736603"
"9520.0";"2.78769"
"9530.0";"3.015761"
"9540.0";"2.804065"
"9550.0";"2.777128"
"9560.0";"2.917695"
"9570.0";"3.18445"
"9580.0";"3.036221"
"9590.0";"3.159771"
"9600.0";"3.230964"
"9610.0";"3.227124"
"9620.0";"3.220279"
"9630.0";"3.329746"
"9640.0";"3.267587"
"9650.0";"3.282844"
"9660.0";"3.152483"
"9670.0";"3.256099"
"9680.0";"3.204503"
"9690.0";"3.181412"
"9700.0";"3.101949"
"9710.0";"3.116581"
"9720.0";"2.988488"
"9730.0";"2.859734"
"9740.0";"2.772289"
"9750.0";"2.813117"
"9760.0";"2.460768"
"9770.0";"2.527978"
"9780.0";"2.353852"
"9790.0";"2.595973"
"9800.0";"2.323501"
"9810.0";"2.621347"
"9820.0";"2.456766"
"9830.0";"2.573553"
"9840.0";"2.461085"
"9850.0";"2.11096"
"9860.0";"1.810409"
"9870.0";"1.653302"
"9880.0";"1.644189"
"9890.0";"1.637756"
"9900.0";"1.758395"
"9910.0";"1.829314"
"9920.0";"1.729094"
"9930.0";"1.793847"
"9940.0";"1.873764"
"9950.0";"1.918613"
"9960.0";"1.827311"
"9970.0";"1.895403"
"9980.0";"2.038824"
"9990.0";"1.969245"
"10000.0";"1.818573"
"10010.0";"1.798858"
"10020.0";"1.830715"
"10030.0";"1.812985"
"10040.0";"1.749871"
"10050.0";"1.605903"
"10060.0";"1.486236"
"10070.0";"1.347879"
"10080.0";"1.798059"
"10090.0";"1.741679"
"10100.0";"1.823101"
"10110.0";"1.648485"
"10120.0";"1.659019"
"10130.0";"1.784343"
"10140.0";"1.87348"
"10150.0";"1.675257"
"10160.0";"1.848803"
"10170.0";"1.788357"
"10180.0";"1.580513"
"10190.0";"1.717235"
"10200.0";"1.528545"
"10210.0";"1.522442"
"10220.0";"1.673263"
"10230.0";"1.791222"
"10240.0";"1.741408"
"10250.0";"1.821587"
"10260.0";"1.786137"
"10270.0";"1.836199"
"10280.0";"1.751405"
"10290.0";"2.034523"
"10300.0";"2.143032"
"10310.0";"2.072788"
"10320.0";"2.266136"
"10330.0";"2.287158"
"10340.0";"2.22741"
"10350.0";"1.999685"
"10360.0";"2.074402"
"10370.0";"2.156826"
"10380.0";"2.183716"
"10390.0";"2.403177"
"10400.0";"2.481971"
"10410.0";"2.497512"
"10420.0";"2.59187"
"10430.0";"2.598932"
"10440.0";"2.322842"
"10450.0";"2.384388"
"10460.0";"2.161711"
"10470.0";"2.186275"
"10480.0";"2.230137"
"10490.0";"1.921565"
"10500.0";"1.888188"
"10510.0";"1.720587"
"10520.0";"2.172883"
"10530.0";"2.240277"
"10540.0";"2.24188"
"10550.0";"2.275634"
"10560.0";"2.389248"
"10570.0";"2.451837"
"10580.0";"2.268522"
"10590.0";"2.108393"
"10600.0";"2.019478"
"10610.0";"2.082896"
"10620.0";"2.304233"
