# This .csv file was created 12.10.2024 14:28
# extracted out of file prod_dist_hbonds_mol2.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLA/2blg_cla_1
# Original file was created by command :
"0.0025";"0.0"
"0.0075";"0.0"
"0.0125";"0.0"
"0.0175";"0.0"
"0.0225";"0.0"
"0.0275";"0.0"
"0.0325";"0.0"
"0.0375";"0.0"
"0.0425";"0.0"
"0.0475";"0.0"
"0.0525";"0.0"
"0.0575";"0.0"
"0.0625";"0.0"
"0.0675";"0.0"
"0.0725";"0.0"
"0.0775";"0.0"
"0.0825";"0.0"
"0.0875";"0.0"
"0.0925";"0.0"
"0.0975";"0.0"
"0.1025";"0.0"
"0.1075";"0.0"
"0.1125";"0.0"
"0.1175";"0.0"
"0.1225";"0.0"
"0.1275";"0.0"
"0.1325";"0.0"
"0.1375";"0.0"
"0.1425";"0.0"
"0.1475";"0.0"
"0.1525";"0.0"
"0.1575";"0.0"
"0.1625";"0.0"
"0.1675";"0.0"
"0.1725";"0.0"
"0.1775";"0.0"
"0.1825";"0.0"
"0.1875";"0.0"
"0.1925";"0.0"
"0.1975";"0.0"
"0.2025";"0.0"
"0.2075";"0.0"
"0.2125";"0.0"
"0.2175";"0.0"
"0.2225";"0.0"
"0.2275";"0.0"
"0.2325";"0.0"
"0.2375";"0.0266347"
"0.2425";"0.612598"
"0.2475";"2.70342"
"0.2525";"6.61872"
"0.2575";"10.9868"
"0.2625";"13.93"
"0.2675";"16.5002"
"0.2725";"19.6298"
"0.2775";"23.0257"
"0.2825";"22.493"
"0.2875";"19.9228"
"0.2925";"15.8343"
"0.2975";"12.3052"
"0.3025";"8.56306"
"0.3075";"6.80517"
"0.3125";"4.98069"
"0.3175";"4.07511"
"0.3225";"2.73006"
"0.3275";"2.21068"
"0.3325";"1.73126"
"0.3375";"1.50486"
"0.3425";"1.42496"
"0.3475";"1.385"
