# This .csv file was created 12.10.2024 14:29
# extracted out of file prod_dist_hbonds_mol8.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAD/2blg_cad_1
# Original file was created by command :
"0.0025";"0.0"
"0.0075";"0.0"
"0.0125";"0.0"
"0.0175";"0.0"
"0.0225";"0.0"
"0.0275";"0.0"
"0.0325";"0.0"
"0.0375";"0.0"
"0.0425";"0.0"
"0.0475";"0.0"
"0.0525";"0.0"
"0.0575";"0.0"
"0.0625";"0.0"
"0.0675";"0.0"
"0.0725";"0.0"
"0.0775";"0.0"
"0.0825";"0.0"
"0.0875";"0.0"
"0.0925";"0.0"
"0.0975";"0.0"
"0.1025";"0.0"
"0.1075";"0.0"
"0.1125";"0.0"
"0.1175";"0.0"
"0.1225";"0.0"
"0.1275";"0.0"
"0.1325";"0.0"
"0.1375";"0.0"
"0.1425";"0.0"
"0.1475";"0.0"
"0.1525";"0.0"
"0.1575";"0.0"
"0.1625";"0.0"
"0.1675";"0.0"
"0.1725";"0.0"
"0.1775";"0.0"
"0.1825";"0.0"
"0.1875";"0.0"
"0.1925";"0.0"
"0.1975";"0.0"
"0.2025";"0.0"
"0.2075";"0.0"
"0.2125";"0.0"
"0.2175";"0.0"
"0.2225";"0.0"
"0.2275";"0.0"
"0.2325";"0.0"
"0.2375";"0.0"
"0.2425";"0.0"
"0.2475";"0.0190168"
"0.2525";"0.247219"
"0.2575";"2.12988"
"0.2625";"7.98707"
"0.2675";"18.3132"
"0.2725";"28.3921"
"0.2775";"30.7692"
"0.2825";"29.5141"
"0.2875";"20.5572"
"0.2925";"16.3545"
"0.2975";"11.5432"
"0.3025";"8.23429"
"0.3075";"5.62898"
"0.3125";"4.14567"
"0.3175";"3.55615"
"0.3225";"2.43415"
"0.3275";"2.52924"
"0.3325";"2.18694"
"0.3375";"2.22497"
"0.3425";"1.48331"
"0.3475";"1.74955"
