# This .csv file was created 12.10.2024 14:28
# extracted out of file prod_dist_hbonds_mol2.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLAB/2blg_clab_2
# Original file was created by command :
"0.0025";"0.0"
"0.0075";"0.0"
"0.0125";"0.0"
"0.0175";"0.0"
"0.0225";"0.0"
"0.0275";"0.0"
"0.0325";"0.0"
"0.0375";"0.0"
"0.0425";"0.0"
"0.0475";"0.0"
"0.0525";"0.0"
"0.0575";"0.0"
"0.0625";"0.0"
"0.0675";"0.0"
"0.0725";"0.0"
"0.0775";"0.0"
"0.0825";"0.0"
"0.0875";"0.0"
"0.0925";"0.0"
"0.0975";"0.0"
"0.1025";"0.0"
"0.1075";"0.0"
"0.1125";"0.0"
"0.1175";"0.0"
"0.1225";"0.0"
"0.1275";"0.0"
"0.1325";"0.0"
"0.1375";"0.0"
"0.1425";"0.0"
"0.1475";"0.0"
"0.1525";"0.0"
"0.1575";"0.0"
"0.1625";"0.0"
"0.1675";"0.0"
"0.1725";"0.0"
"0.1775";"0.0"
"0.1825";"0.0"
"0.1875";"0.0"
"0.1925";"0.0"
"0.1975";"0.0"
"0.2025";"0.0"
"0.2075";"0.0"
"0.2125";"0.0"
"0.2175";"0.0"
"0.2225";"0.0"
"0.2275";"0.0"
"0.2325";"0.0"
"0.2375";"0.0754954"
"0.2425";"0.113243"
"0.2475";"1.09468"
"0.2525";"2.84366"
"0.2575";"5.93897"
"0.2625";"11.1733"
"0.2675";"19.6666"
"0.2725";"26.0837"
"0.2775";"28.6128"
"0.2825";"25.3161"
"0.2875";"21.7175"
"0.2925";"15.854"
"0.2975";"11.4376"
"0.3025";"8.06543"
"0.3075";"5.58666"
"0.3125";"3.92576"
"0.3175";"3.01982"
"0.3225";"2.4536"
"0.3275";"1.88739"
"0.3325";"1.71123"
"0.3375";"1.05694"
"0.3425";"1.3715"
"0.3475";"0.994023"
