# This .csv file was created 12.10.2024 14:30
# extracted out of file prod_mindist_mol10_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAB/2blg_cab_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL10-dimer_area"
"0.0";"2.523529"
"10.0";"2.552549"
"20.0";"2.145839"
"30.0";"2.110666"
"40.0";"2.124151"
"50.0";"1.95462"
"60.0";"1.750556"
"70.0";"1.855168"
"80.0";"1.913855"
"90.0";"2.011714"
"100.0";"2.293715"
"110.0";"2.199581"
"120.0";"2.302209"
"130.0";"2.247974"
"140.0";"2.487182"
"150.0";"2.343401"
"160.0";"2.277909"
"170.0";"2.259038"
"180.0";"2.307421"
"190.0";"2.233172"
"200.0";"2.091571"
"210.0";"1.877568"
"220.0";"2.190542"
"230.0";"2.333996"
"240.0";"2.240535"
"250.0";"2.432123"
"260.0";"2.8614"
"270.0";"2.802877"
"280.0";"2.879903"
"290.0";"2.962134"
"300.0";"2.900194"
"310.0";"2.918774"
"320.0";"2.688631"
"330.0";"2.474488"
"340.0";"2.852736"
"350.0";"2.79607"
"360.0";"2.680051"
"370.0";"2.703925"
"380.0";"2.762544"
"390.0";"2.564536"
"400.0";"2.866433"
"410.0";"2.624718"
"420.0";"2.546374"
"430.0";"2.838174"
"440.0";"2.830618"
"450.0";"3.076144"
"460.0";"3.424545"
"470.0";"3.107026"
"480.0";"3.097227"
"490.0";"3.191672"
"500.0";"3.241823"
"510.0";"3.199387"
"520.0";"2.939692"
"530.0";"2.903741"
"540.0";"2.88752"
"550.0";"2.583376"
"560.0";"2.36816"
"570.0";"2.208861"
"580.0";"2.275594"
"590.0";"2.181189"
"600.0";"2.197264"
"610.0";"2.397463"
"620.0";"2.39176"
"630.0";"2.443374"
"640.0";"2.333691"
"650.0";"2.249437"
"660.0";"2.138108"
"670.0";"2.407956"
"680.0";"2.53103"
"690.0";"2.463864"
"700.0";"2.527281"
"710.0";"2.709385"
"720.0";"2.701081"
"730.0";"2.657562"
"740.0";"2.453361"
"750.0";"2.597413"
"760.0";"2.719893"
"770.0";"2.858572"
"780.0";"3.09142"
"790.0";"2.956972"
"800.0";"3.2028"
"810.0";"3.134358"
"820.0";"3.288122"
"830.0";"3.485718"
"840.0";"3.278327"
"850.0";"3.332308"
"860.0";"3.420429"
"870.0";"3.561924"
"880.0";"3.353398"
"890.0";"3.336277"
"900.0";"3.499597"
"910.0";"3.568658"
"920.0";"3.135527"
"930.0";"3.606145"
"940.0";"3.142023"
"950.0";"3.186532"
"960.0";"3.249086"
"970.0";"3.16766"
"980.0";"3.146885"
"990.0";"2.971956"
"1000.0";"3.000434"
"1010.0";"2.785828"
"1020.0";"2.609725"
"1030.0";"2.651"
"1040.0";"3.231039"
"1050.0";"3.260941"
"1060.0";"3.443722"
"1070.0";"3.527094"
"1080.0";"3.54875"
"1090.0";"3.546608"
"1100.0";"3.284995"
"1110.0";"3.41592"
"1120.0";"3.222037"
"1130.0";"3.177074"
"1140.0";"3.157034"
"1150.0";"3.26722"
"1160.0";"3.187776"
"1170.0";"3.540232"
"1180.0";"3.579931"
"1190.0";"3.702363"
"1200.0";"3.622758"
"1210.0";"3.484749"
"1220.0";"3.622653"
"1230.0";"3.552167"
"1240.0";"3.617387"
"1250.0";"3.561723"
"1260.0";"3.602726"
"1270.0";"3.568382"
"1280.0";"3.570161"
"1290.0";"3.498616"
"1300.0";"3.425826"
"1310.0";"3.334216"
"1320.0";"3.45479"
"1330.0";"3.163056"
"1340.0";"3.16537"
"1350.0";"2.973223"
"1360.0";"3.055175"
"1370.0";"2.933849"
"1380.0";"2.994202"
"1390.0";"2.870399"
"1400.0";"2.967719"
"1410.0";"2.787591"
"1420.0";"2.806342"
"1430.0";"2.899958"
"1440.0";"3.027879"
"1450.0";"3.322057"
"1460.0";"3.584227"
"1470.0";"3.923036"
"1480.0";"3.699325"
"1490.0";"4.041554"
"1500.0";"3.875437"
"1510.0";"3.632625"
"1520.0";"3.691897"
"1530.0";"3.242903"
"1540.0";"3.100552"
"1550.0";"3.159715"
"1560.0";"3.540013"
"1570.0";"3.387629"
"1580.0";"3.523058"
"1590.0";"3.581366"
"1600.0";"3.455978"
"1610.0";"3.692804"
"1620.0";"3.452399"
"1630.0";"3.438712"
"1640.0";"3.4598"
"1650.0";"3.48381"
"1660.0";"3.338209"
"1670.0";"3.489031"
"1680.0";"3.687535"
"1690.0";"3.739248"
"1700.0";"3.754647"
"1710.0";"3.519226"
"1720.0";"3.550442"
"1730.0";"3.579377"
"1740.0";"3.440559"
"1750.0";"3.211207"
"1760.0";"2.939578"
"1770.0";"2.989579"
"1780.0";"3.084684"
"1790.0";"2.929259"
"1800.0";"2.990846"
"1810.0";"2.961749"
"1820.0";"2.925286"
"1830.0";"2.873585"
"1840.0";"3.035002"
"1850.0";"3.145983"
"1860.0";"3.317045"
"1870.0";"3.185795"
"1880.0";"3.276076"
"1890.0";"3.425323"
"1900.0";"3.31162"
"1910.0";"3.510123"
"1920.0";"3.465224"
"1930.0";"3.533191"
"1940.0";"3.519453"
"1950.0";"3.783953"
"1960.0";"3.776782"
"1970.0";"3.816964"
"1980.0";"4.276393"
"1990.0";"4.25002"
"2000.0";"4.177369"
"2010.0";"3.997094"
"2020.0";"4.450244"
"2030.0";"4.376043"
"2040.0";"3.931679"
"2050.0";"3.941405"
"2060.0";"3.997972"
"2070.0";"4.115716"
"2080.0";"4.001063"
"2090.0";"3.750109"
"2100.0";"3.525927"
"2110.0";"3.920223"
"2120.0";"4.003202"
"2130.0";"3.912378"
"2140.0";"3.434326"
"2150.0";"3.263254"
"2160.0";"3.251029"
"2170.0";"3.148932"
"2180.0";"3.052174"
"2190.0";"3.087317"
"2200.0";"3.000773"
"2210.0";"3.090866"
"2220.0";"3.25442"
"2230.0";"3.24993"
"2240.0";"3.02783"
"2250.0";"3.01097"
"2260.0";"3.077909"
"2270.0";"3.006924"
"2280.0";"2.827495"
"2290.0";"2.595341"
"2300.0";"2.715203"
"2310.0";"2.700196"
"2320.0";"2.544294"
"2330.0";"2.746724"
"2340.0";"2.580275"
"2350.0";"2.754084"
"2360.0";"2.688454"
"2370.0";"2.36586"
"2380.0";"2.508361"
"2390.0";"2.531256"
"2400.0";"2.543494"
"2410.0";"2.143889"
"2420.0";"2.340852"
"2430.0";"2.279503"
"2440.0";"2.456254"
"2450.0";"2.563018"
"2460.0";"2.697994"
"2470.0";"2.872977"
"2480.0";"2.791218"
"2490.0";"2.850748"
"2500.0";"2.605377"
"2510.0";"2.569945"
"2520.0";"2.496656"
"2530.0";"2.295846"
"2540.0";"2.124423"
"2550.0";"2.119544"
"2560.0";"2.22414"
"2570.0";"2.394864"
"2580.0";"2.27408"
"2590.0";"2.177222"
"2600.0";"2.251626"
"2610.0";"2.137994"
"2620.0";"2.343179"
"2630.0";"2.541728"
"2640.0";"2.848137"
"2650.0";"3.026611"
"2660.0";"3.021917"
"2670.0";"2.938197"
"2680.0";"2.722068"
"2690.0";"2.674021"
"2700.0";"2.851653"
"2710.0";"2.735839"
"2720.0";"2.889787"
"2730.0";"2.980906"
"2740.0";"3.304086"
"2750.0";"3.134645"
"2760.0";"3.463948"
"2770.0";"3.251484"
"2780.0";"3.385135"
"2790.0";"3.318018"
"2800.0";"3.618658"
"2810.0";"3.553444"
"2820.0";"3.666546"
"2830.0";"3.561624"
"2840.0";"3.460477"
"2850.0";"3.251569"
"2860.0";"3.343203"
"2870.0";"3.010119"
"2880.0";"3.281823"
"2890.0";"3.286873"
"2900.0";"3.260593"
"2910.0";"3.21981"
"2920.0";"3.3702"
"2930.0";"3.465037"
"2940.0";"3.203389"
"2950.0";"3.049201"
"2960.0";"2.961133"
"2970.0";"2.97663"
"2980.0";"3.036043"
"2990.0";"3.162433"
"3000.0";"3.167267"
"3010.0";"3.061581"
"3020.0";"3.305936"
"3030.0";"3.40902"
"3040.0";"3.188173"
"3050.0";"3.293712"
"3060.0";"3.39755"
"3070.0";"3.452931"
"3080.0";"3.820426"
"3090.0";"4.04926"
"3100.0";"4.117117"
"3110.0";"3.964027"
"3120.0";"4.051507"
"3130.0";"3.808936"
"3140.0";"3.627813"
"3150.0";"3.590839"
"3160.0";"3.712714"
"3170.0";"3.965397"
"3180.0";"3.911443"
"3190.0";"3.686193"
"3200.0";"3.759631"
"3210.0";"3.960791"
"3220.0";"3.66208"
"3230.0";"3.971966"
"3240.0";"4.070392"
"3250.0";"4.345087"
"3260.0";"4.523468"
"3270.0";"4.172318"
"3280.0";"4.510293"
"3290.0";"4.48777"
"3300.0";"4.258137"
"3310.0";"4.003407"
"3320.0";"4.105697"
"3330.0";"4.261468"
"3340.0";"3.971536"
"3350.0";"3.790657"
"3360.0";"3.487538"
"3370.0";"3.669969"
"3380.0";"3.837362"
"3390.0";"3.631887"
"3400.0";"3.545039"
"3410.0";"3.601541"
"3420.0";"3.877216"
"3430.0";"4.205659"
"3440.0";"4.302964"
"3450.0";"4.181294"
"3460.0";"4.026728"
"3470.0";"4.274381"
"3480.0";"4.226637"
"3490.0";"4.0089"
"3500.0";"3.914114"
"3510.0";"4.00467"
"3520.0";"4.040362"
"3530.0";"3.799525"
"3540.0";"4.036528"
"3550.0";"4.113543"
"3560.0";"4.30709"
"3570.0";"4.184983"
"3580.0";"4.357081"
"3590.0";"4.421005"
"3600.0";"4.647769"
"3610.0";"4.610565"
"3620.0";"4.554296"
"3630.0";"4.431327"
"3640.0";"4.655006"
"3650.0";"4.448401"
"3660.0";"4.436688"
"3670.0";"4.529087"
"3680.0";"4.354812"
"3690.0";"4.279631"
"3700.0";"4.320378"
"3710.0";"4.547647"
"3720.0";"4.655845"
"3730.0";"4.913734"
"3740.0";"4.872303"
"3750.0";"5.119064"
"3760.0";"4.973394"
"3770.0";"4.956186"
"3780.0";"4.859002"
"3790.0";"4.709481"
"3800.0";"4.339269"
"3810.0";"4.518988"
"3820.0";"4.543485"
"3830.0";"4.489316"
"3840.0";"4.561557"
"3850.0";"4.342577"
"3860.0";"4.369694"
