# This .csv file was created 12.10.2024 14:29
# extracted out of file mindist_major_allergenic_epitope_r_149-162_MOL4.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAD/2blg_cad_1
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"r_149-162-MOL4"
"0.0";"1.430823"
"10.0";"1.298076"
"20.0";"1.137901"
"30.0";"1.147027"
"40.0";"0.8910294"
"50.0";"0.8290067"
"60.0";"0.8709137"
"70.0";"0.959813"
"80.0";"0.8717391"
"90.0";"1.132712"
"100.0";"1.166949"
"110.0";"1.131423"
"120.0";"1.140053"
"130.0";"1.220008"
"140.0";"1.279762"
"150.0";"1.393169"
"160.0";"1.237482"
"170.0";"1.046663"
"180.0";"1.263365"
"190.0";"1.458084"
"200.0";"1.681651"
"210.0";"1.630728"
"220.0";"1.828178"
"230.0";"1.779864"
"240.0";"1.938876"
"250.0";"1.668982"
"260.0";"1.780436"
"270.0";"1.921944"
"280.0";"1.678321"
"290.0";"1.501849"
"300.0";"1.489076"
"310.0";"1.242023"
"320.0";"1.52447"
"330.0";"1.26208"
"340.0";"1.334632"
"350.0";"1.560895"
"360.0";"1.540503"
"370.0";"1.434302"
"380.0";"1.407265"
"390.0";"1.523508"
"400.0";"1.680716"
"410.0";"1.663276"
"420.0";"1.805377"
"430.0";"1.771608"
"440.0";"1.506429"
"450.0";"1.630218"
"460.0";"1.602244"
"470.0";"1.559361"
"480.0";"1.496161"
"490.0";"1.621923"
"500.0";"1.460648"
"510.0";"1.612357"
"520.0";"1.605157"
"530.0";"1.724785"
"540.0";"1.711179"
"550.0";"1.568465"
"560.0";"1.55988"
"570.0";"1.712554"
"580.0";"1.650633"
"590.0";"1.604675"
"600.0";"1.512466"
"610.0";"1.481764"
"620.0";"1.265128"
"630.0";"0.9002"
"640.0";"1.018435"
"650.0";"1.059859"
"660.0";"1.06718"
"670.0";"1.037476"
"680.0";"0.9605884"
"690.0";"1.356648"
"700.0";"1.294843"
"710.0";"1.160016"
"720.0";"1.088903"
"730.0";"0.8377139"
"740.0";"0.8010277"
"750.0";"0.9282936"
"760.0";"0.9114848"
"770.0";"0.8878009"
"780.0";"0.8769513"
"790.0";"1.053327"
"800.0";"0.9846594"
"810.0";"0.7737219"
"820.0";"0.7316533"
"830.0";"0.6449101"
"840.0";"0.5396971"
"850.0";"0.7613188"
"860.0";"0.7384979"
"870.0";"0.8370577"
"880.0";"0.7767886"
"890.0";"1.038535"
"900.0";"0.9772275"
"910.0";"1.097997"
"920.0";"1.391103"
"930.0";"1.426279"
"940.0";"1.349703"
"950.0";"1.373554"
"960.0";"1.527296"
"970.0";"1.65862"
"980.0";"1.674667"
"990.0";"1.654785"
"1000.0";"1.671004"
"1010.0";"1.603533"
"1020.0";"1.497402"
"1030.0";"1.567112"
"1040.0";"1.533078"
"1050.0";"1.341531"
"1060.0";"1.166489"
"1070.0";"1.097225"
"1080.0";"1.173719"
"1090.0";"0.9950123"
"1100.0";"1.063056"
"1110.0";"1.209036"
"1120.0";"1.219911"
"1130.0";"1.297608"
"1140.0";"1.305885"
"1150.0";"1.047039"
"1160.0";"1.01746"
"1170.0";"1.094889"
"1180.0";"1.175602"
"1190.0";"1.324204"
"1200.0";"1.506235"
"1210.0";"1.396296"
"1220.0";"1.649049"
"1230.0";"1.5858"
"1240.0";"1.585988"
"1250.0";"1.63906"
"1260.0";"1.684315"
"1270.0";"1.646234"
"1280.0";"1.985462"
"1290.0";"2.328038"
"1300.0";"2.369996"
"1310.0";"2.258432"
"1320.0";"2.259813"
"1330.0";"2.384787"
"1340.0";"2.372674"
"1350.0";"2.15745"
"1360.0";"1.957194"
"1370.0";"2.071681"
"1380.0";"2.20134"
"1390.0";"2.131866"
"1400.0";"2.178961"
"1410.0";"2.1299"
"1420.0";"2.069186"
"1430.0";"2.341116"
"1440.0";"2.3733"
"1450.0";"2.578168"
"1460.0";"2.79178"
"1470.0";"2.719364"
"1480.0";"2.710206"
"1490.0";"2.793987"
"1500.0";"2.823581"
"1510.0";"3.10613"
"1520.0";"2.96354"
"1530.0";"2.660421"
"1540.0";"2.364673"
"1550.0";"2.385217"
"1560.0";"2.482965"
"1570.0";"2.384547"
"1580.0";"2.439875"
"1590.0";"2.451843"
"1600.0";"2.680852"
"1610.0";"2.790295"
"1620.0";"2.887468"
"1630.0";"2.712731"
"1640.0";"2.668702"
"1650.0";"2.705646"
"1660.0";"2.809955"
"1670.0";"2.88124"
"1680.0";"2.937906"
"1690.0";"2.960655"
"1700.0";"2.763069"
"1710.0";"2.99792"
"1720.0";"2.776537"
"1730.0";"2.8683"
"1740.0";"2.931463"
"1750.0";"3.256631"
"1760.0";"3.317107"
"1770.0";"3.382518"
"1780.0";"3.227046"
"1790.0";"3.467683"
"1800.0";"3.552661"
"1810.0";"3.422724"
"1820.0";"3.642389"
"1830.0";"3.581661"
"1840.0";"3.919154"
"1850.0";"3.879759"
"1860.0";"3.659536"
"1870.0";"3.531644"
"1880.0";"3.531055"
"1890.0";"3.455007"
"1900.0";"3.424125"
"1910.0";"3.361879"
"1920.0";"3.273305"
"1930.0";"3.193849"
"1940.0";"3.146335"
"1950.0";"3.153168"
"1960.0";"3.072245"
"1970.0";"2.748083"
"1980.0";"2.989054"
"1990.0";"2.858027"
"2000.0";"2.883047"
"2010.0";"2.835355"
"2020.0";"2.98733"
"2030.0";"2.653118"
"2040.0";"2.541416"
"2050.0";"2.629596"
"2060.0";"2.505909"
"2070.0";"2.424735"
"2080.0";"2.525422"
"2090.0";"2.402552"
"2100.0";"2.280293"
"2110.0";"2.325443"
"2120.0";"2.23525"
"2130.0";"2.320577"
"2140.0";"2.449876"
"2150.0";"2.457238"
"2160.0";"2.659673"
"2170.0";"2.699415"
"2180.0";"2.811272"
"2190.0";"2.663761"
"2200.0";"2.656729"
"2210.0";"2.509399"
"2220.0";"2.532068"
"2230.0";"2.425028"
"2240.0";"2.442839"
"2250.0";"2.094659"
"2260.0";"1.834395"
"2270.0";"1.853733"
"2280.0";"1.849556"
"2290.0";"1.928691"
"2300.0";"1.830896"
"2310.0";"1.842112"
"2320.0";"1.840169"
"2330.0";"1.807067"
"2340.0";"1.769214"
"2350.0";"2.051606"
"2360.0";"2.103166"
"2370.0";"2.164592"
"2380.0";"2.206933"
"2390.0";"2.273638"
"2400.0";"2.234623"
"2410.0";"2.10051"
"2420.0";"2.182507"
"2430.0";"2.311074"
"2440.0";"2.136956"
"2450.0";"2.147247"
"2460.0";"2.08192"
"2470.0";"1.832559"
"2480.0";"1.826181"
"2490.0";"1.823389"
"2500.0";"1.731681"
"2510.0";"1.792498"
"2520.0";"1.857377"
"2530.0";"1.969753"
"2540.0";"1.815909"
"2550.0";"1.921711"
"2560.0";"1.897642"
"2570.0";"2.088745"
"2580.0";"2.06005"
"2590.0";"1.812577"
"2600.0";"1.752606"
"2610.0";"1.606886"
"2620.0";"1.744943"
"2630.0";"1.633596"
"2640.0";"1.617828"
"2650.0";"1.763896"
"2660.0";"1.743089"
"2670.0";"1.856588"
"2680.0";"1.65347"
"2690.0";"1.578611"
"2700.0";"1.450456"
"2710.0";"1.44847"
"2720.0";"1.42447"
"2730.0";"1.283259"
"2740.0";"1.490016"
"2750.0";"1.400779"
"2760.0";"1.190485"
"2770.0";"1.227659"
"2780.0";"1.310552"
"2790.0";"1.572684"
"2800.0";"1.626954"
"2810.0";"1.49902"
"2820.0";"1.402587"
"2830.0";"1.133345"
"2840.0";"1.053122"
"2850.0";"1.193731"
"2860.0";"1.273355"
"2870.0";"1.167275"
"2880.0";"1.142302"
"2890.0";"1.308918"
"2900.0";"1.476202"
"2910.0";"1.29368"
"2920.0";"1.541601"
"2930.0";"1.531129"
"2940.0";"1.489788"
"2950.0";"1.681621"
"2960.0";"1.676633"
"2970.0";"1.782086"
"2980.0";"1.673687"
"2990.0";"1.642072"
"3000.0";"1.632398"
"3010.0";"1.627761"
"3020.0";"1.647479"
"3030.0";"1.590921"
"3040.0";"1.648394"
"3050.0";"1.694069"
"3060.0";"1.79695"
"3070.0";"1.786903"
"3080.0";"1.782895"
"3090.0";"1.650361"
"3100.0";"1.640993"
"3110.0";"1.656245"
"3120.0";"1.6275"
"3130.0";"1.574686"
"3140.0";"1.701991"
"3150.0";"1.662277"
"3160.0";"1.632523"
"3170.0";"1.341191"
"3180.0";"1.538918"
"3190.0";"1.423625"
"3200.0";"1.311534"
"3210.0";"1.197125"
"3220.0";"1.30426"
"3230.0";"1.236896"
"3240.0";"1.418394"
"3250.0";"1.910445"
"3260.0";"2.151128"
"3270.0";"2.091501"
"3280.0";"2.013986"
"3290.0";"1.866205"
"3300.0";"2.022678"
"3310.0";"2.099483"
"3320.0";"2.225034"
"3330.0";"2.080975"
"3340.0";"2.124903"
"3350.0";"2.093334"
"3360.0";"2.117101"
"3370.0";"1.937402"
"3380.0";"2.229695"
"3390.0";"2.286569"
"3400.0";"2.082416"
"3410.0";"2.204477"
"3420.0";"2.1845"
"3430.0";"2.25365"
"3440.0";"2.539268"
"3450.0";"2.230956"
"3460.0";"2.315933"
"3470.0";"2.545262"
"3480.0";"2.614102"
"3490.0";"2.465018"
"3500.0";"2.380407"
"3510.0";"2.584615"
"3520.0";"2.640812"
"3530.0";"2.656987"
"3540.0";"2.542928"
"3550.0";"2.631811"
"3560.0";"2.751817"
"3570.0";"2.656293"
"3580.0";"2.70394"
"3590.0";"2.673528"
"3600.0";"2.689549"
"3610.0";"2.792567"
"3620.0";"2.868449"
"3630.0";"2.804217"
"3640.0";"2.878828"
"3650.0";"3.058047"
"3660.0";"3.123821"
"3670.0";"2.892507"
"3680.0";"2.87475"
"3690.0";"3.032374"
"3700.0";"3.032275"
"3710.0";"3.121552"
"3720.0";"3.046351"
"3730.0";"3.09468"
"3740.0";"3.067813"
"3750.0";"3.2804"
"3760.0";"3.33187"
"3770.0";"3.332565"
"3780.0";"3.341098"
"3790.0";"3.362863"
"3800.0";"3.281414"
"3810.0";"3.133146"
"3820.0";"3.429265"
"3830.0";"3.538136"
"3840.0";"3.604042"
"3850.0";"3.365232"
"3860.0";"3.494003"
"3870.0";"3.513369"
"3880.0";"3.751722"
"3890.0";"3.866379"
"3900.0";"3.734109"
"3910.0";"3.837209"
"3920.0";"3.938859"
"3930.0";"4.164237"
"3940.0";"4.320659"
