# This .csv file was created 12.10.2024 14:28
# extracted out of file prod_dist_hbonds_mol3.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLA/2blg_cla_1
# Original file was created by command :
"0.0025";"0.0"
"0.0075";"0.0"
"0.0125";"0.0"
"0.0175";"0.0"
"0.0225";"0.0"
"0.0275";"0.0"
"0.0325";"0.0"
"0.0375";"0.0"
"0.0425";"0.0"
"0.0475";"0.0"
"0.0525";"0.0"
"0.0575";"0.0"
"0.0625";"0.0"
"0.0675";"0.0"
"0.0725";"0.0"
"0.0775";"0.0"
"0.0825";"0.0"
"0.0875";"0.0"
"0.0925";"0.0"
"0.0975";"0.0"
"0.1025";"0.0"
"0.1075";"0.0"
"0.1125";"0.0"
"0.1175";"0.0"
"0.1225";"0.0"
"0.1275";"0.0"
"0.1325";"0.0"
"0.1375";"0.0"
"0.1425";"0.0"
"0.1475";"0.0"
"0.1525";"0.0"
"0.1575";"0.0"
"0.1625";"0.0"
"0.1675";"0.0"
"0.1725";"0.0"
"0.1775";"0.0"
"0.1825";"0.0"
"0.1875";"0.0"
"0.1925";"0.0"
"0.1975";"0.0"
"0.2025";"0.0"
"0.2075";"0.0"
"0.2125";"0.0"
"0.2175";"0.0"
"0.2225";"0.0"
"0.2275";"0.0"
"0.2325";"0.0"
"0.2375";"0.0150625"
"0.2425";"0.225938"
"0.2475";"1.46106"
"0.2525";"4.63925"
"0.2575";"7.98313"
"0.2625";"11.3421"
"0.2675";"13.8274"
"0.2725";"16.8851"
"0.2775";"20.0482"
"0.2825";"21.449"
"0.2875";"20.3946"
"0.2925";"18.5118"
"0.2975";"15.5746"
"0.3025";"11.5529"
"0.3075";"9.21826"
"0.3125";"6.70282"
"0.3175";"5.01582"
"0.3225";"4.36813"
"0.3275";"2.86188"
"0.3325";"2.44013"
"0.3375";"2.0485"
"0.3425";"2.00331"
"0.3475";"1.43094"
