# This .csv file was created 12.10.2024 14:33
# extracted out of file prod_mindist_mol9_inner_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/6FXb/LIGAND/CAD/6fxb_cad_2
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL9-inner_dimer_area"
"1530.0";"2.530438"
"1540.0";"2.557767"
"1550.0";"2.264649"
"1560.0";"2.398824"
"1570.0";"2.611572"
"1580.0";"2.704768"
"1590.0";"2.840708"
"1600.0";"2.67863"
"1610.0";"2.775189"
"1620.0";"2.564829"
"1630.0";"2.369892"
"1640.0";"2.302325"
"1650.0";"2.096694"
"1660.0";"2.004616"
"1670.0";"2.041588"
"1680.0";"2.11594"
"1690.0";"1.993608"
"1700.0";"2.053249"
"1710.0";"2.207759"
"1720.0";"2.230724"
"1730.0";"1.99083"
"1740.0";"1.980664"
"1750.0";"2.142503"
"1760.0";"2.190662"
"1770.0";"2.290524"
"1780.0";"2.236948"
"1790.0";"2.400551"
"1800.0";"2.338485"
"1810.0";"2.431262"
"1820.0";"2.190435"
"1830.0";"1.868517"
"1840.0";"1.862429"
"1850.0";"1.841845"
"1860.0";"2.019506"
"1870.0";"2.005947"
"1880.0";"1.992743"
"1890.0";"2.139042"
"1900.0";"2.316733"
"1910.0";"2.462571"
"1920.0";"2.259476"
"1930.0";"2.296375"
"1940.0";"2.257369"
"1950.0";"2.280927"
"1960.0";"2.187227"
"1970.0";"2.276287"
"1980.0";"2.071499"
"1990.0";"2.08696"
"2000.0";"2.078713"
"2010.0";"2.166949"
"2020.0";"2.088663"
"2030.0";"1.913718"
"2040.0";"2.032231"
"2050.0";"2.204427"
"2060.0";"2.320748"
"2070.0";"2.293339"
"2080.0";"2.282496"
"2090.0";"2.017002"
"2100.0";"2.035869"
"2110.0";"2.346845"
"2120.0";"2.243491"
"2130.0";"2.148661"
"2140.0";"2.108946"
"2150.0";"2.177259"
"2160.0";"2.166768"
"2170.0";"2.346551"
"2180.0";"2.220515"
"2190.0";"2.136584"
"2200.0";"2.305462"
"2210.0";"2.246537"
"2220.0";"2.213024"
"2230.0";"2.16129"
"2240.0";"2.137124"
"2250.0";"2.035079"
"2260.0";"2.146297"
"2270.0";"2.090468"
"2280.0";"1.906493"
"2290.0";"1.841612"
"2300.0";"1.851498"
"2310.0";"1.738074"
"2320.0";"1.845815"
"2330.0";"1.961521"
"2340.0";"1.839257"
"2350.0";"1.739763"
"2360.0";"1.729782"
"2370.0";"1.707231"
"2380.0";"1.74782"
"2390.0";"1.610932"
"2400.0";"1.685519"
"2410.0";"1.755988"
"2420.0";"1.6627"
"2430.0";"1.816896"
"2440.0";"1.772461"
"2450.0";"1.767295"
"2460.0";"1.68789"
"2470.0";"1.658789"
"2480.0";"1.567459"
"2490.0";"1.647578"
"2500.0";"1.562837"
"2510.0";"1.618257"
"2520.0";"1.722379"
"2530.0";"1.807817"
"2540.0";"1.752865"
"2550.0";"1.604186"
"2560.0";"1.664968"
"2570.0";"1.534248"
"2580.0";"1.427842"
"2590.0";"1.504308"
"2600.0";"1.375928"
"2610.0";"1.534106"
"2620.0";"1.559358"
"2630.0";"1.494074"
"2640.0";"1.62809"
"2650.0";"1.72369"
"2660.0";"1.76699"
"2670.0";"1.929357"
"2680.0";"1.8576"
"2690.0";"1.972177"
"2700.0";"1.660602"
"2710.0";"1.685279"
"2720.0";"1.6957"
"2730.0";"1.549194"
"2740.0";"1.613461"
"2750.0";"1.6168"
"2760.0";"1.556413"
"2770.0";"1.547827"
"2780.0";"1.446475"
"2790.0";"1.429126"
"2800.0";"1.554726"
"2810.0";"1.555858"
"2820.0";"1.429686"
"2830.0";"1.427263"
"2840.0";"1.498928"
"2850.0";"1.524166"
"2860.0";"1.583709"
"2870.0";"1.636083"
"2880.0";"1.721619"
"2890.0";"1.853124"
"2900.0";"1.795366"
"2910.0";"1.991258"
"2920.0";"1.772758"
"2930.0";"1.786013"
"2940.0";"1.808915"
"2950.0";"1.76631"
"2960.0";"1.795121"
"2970.0";"1.843344"
"2980.0";"1.776762"
"2990.0";"1.820767"
"3000.0";"1.795203"
"3010.0";"1.850055"
"3020.0";"2.067192"
"3030.0";"1.971771"
"3040.0";"1.795267"
"3050.0";"1.865286"
"3060.0";"1.906135"
"3070.0";"1.92822"
"3080.0";"1.888025"
"3090.0";"1.889067"
"3100.0";"1.790214"
"3110.0";"1.618381"
"3120.0";"1.562593"
"3130.0";"1.50339"
"3140.0";"1.237098"
"3150.0";"1.397235"
"3160.0";"1.417933"
"3170.0";"1.404909"
"3180.0";"1.400827"
"3190.0";"1.50779"
"3200.0";"1.404866"
"3210.0";"1.368405"
"3220.0";"1.405262"
"3230.0";"1.458439"
"3240.0";"1.32213"
"3250.0";"1.523746"
"3260.0";"1.428383"
"3270.0";"1.373634"
"3280.0";"1.403211"
"3290.0";"1.437654"
"3300.0";"1.402876"
"3310.0";"1.398374"
"3320.0";"1.352579"
"3330.0";"1.401031"
"3340.0";"1.366858"
"3350.0";"1.373712"
"3360.0";"1.29045"
"3370.0";"1.284534"
"3380.0";"1.420689"
"3390.0";"1.382209"
"3400.0";"1.347646"
"3410.0";"1.284636"
"3420.0";"1.385715"
"3430.0";"1.345014"
"3440.0";"1.242015"
"3450.0";"1.276814"
"3460.0";"1.355569"
"3470.0";"1.304484"
"3480.0";"1.255366"
"3490.0";"1.320975"
"3500.0";"1.277851"
"3510.0";"1.364938"
"3520.0";"1.476449"
"3530.0";"1.303795"
"3540.0";"1.322467"
"3550.0";"1.363667"
"3560.0";"1.302751"
"3570.0";"1.25804"
"3580.0";"1.152686"
"3590.0";"1.142345"
"3600.0";"1.274777"
"3610.0";"1.147167"
"3620.0";"1.215268"
"3630.0";"1.150639"
"3640.0";"1.185503"
"3650.0";"1.167587"
"3660.0";"1.285797"
"3670.0";"1.354197"
"3680.0";"1.363851"
"3690.0";"1.268485"
"3700.0";"1.173066"
"3710.0";"1.305883"
"3720.0";"1.268279"
"3730.0";"1.279368"
"3740.0";"1.36974"
"3750.0";"1.294398"
"3760.0";"1.264499"
"3770.0";"1.276641"
"3780.0";"1.306883"
"3790.0";"1.371815"
"3800.0";"1.287469"
"3810.0";"1.298575"
"3820.0";"1.2976"
"3830.0";"1.25615"
"3840.0";"1.20155"
"3850.0";"1.282068"
"3860.0";"1.278082"
"3870.0";"1.309868"
"3880.0";"1.257199"
"3890.0";"1.257166"
"3900.0";"1.37893"
"3910.0";"1.392382"
"3920.0";"1.53114"
"3930.0";"1.324762"
"3940.0";"1.408841"
"3950.0";"1.529005"
"3960.0";"1.320607"
"3970.0";"1.388135"
"3980.0";"1.44206"
"3990.0";"1.393975"
"4000.0";"1.364329"
"4010.0";"1.426489"
"4020.0";"1.41256"
"4030.0";"1.38523"
"4040.0";"1.358389"
"4050.0";"1.435927"
"4060.0";"1.349074"
"4070.0";"1.319953"
"4080.0";"1.367465"
"4090.0";"1.392692"
"4100.0";"1.324183"
"4110.0";"1.343349"
"4120.0";"1.293355"
"4130.0";"1.219186"
"4140.0";"1.243161"
"4150.0";"1.263159"
"4160.0";"1.360504"
"4170.0";"1.351879"
"4180.0";"1.37501"
"4190.0";"1.444104"
"4200.0";"1.394217"
"4210.0";"1.305362"
"4220.0";"1.22439"
"4230.0";"1.282334"
"4240.0";"1.326905"
"4250.0";"1.229005"
"4260.0";"1.326462"
"4270.0";"1.34134"
"4280.0";"1.311478"
"4290.0";"1.358727"
"4300.0";"1.442189"
"4310.0";"1.510504"
"4320.0";"1.377512"
"4330.0";"1.34001"
"4340.0";"1.420221"
"4350.0";"1.383185"
"4360.0";"1.373691"
"4370.0";"1.382626"
"4380.0";"1.438717"
"4390.0";"1.375299"
"4400.0";"1.380651"
"4410.0";"1.301271"
"4420.0";"1.283341"
"4430.0";"1.356254"
"4440.0";"1.254224"
"4450.0";"1.263122"
"4460.0";"1.253133"
"4470.0";"1.255291"
"4480.0";"1.329987"
"4490.0";"1.333092"
"4500.0";"1.212263"
"4510.0";"1.318168"
"4520.0";"1.342065"
"4530.0";"1.305376"
"4540.0";"1.33451"
"4550.0";"1.229602"
"4560.0";"1.33486"
"4570.0";"1.324625"
"4580.0";"1.276598"
"4590.0";"1.327932"
"4600.0";"1.280285"
"4610.0";"1.338687"
"4620.0";"1.253655"
"4630.0";"1.37204"
"4640.0";"1.330461"
"4650.0";"1.371056"
"4660.0";"1.442306"
"4670.0";"1.443314"
"4680.0";"1.399772"
"4690.0";"1.401506"
"4700.0";"1.238124"
"4710.0";"1.311913"
"4720.0";"1.427875"
"4730.0";"1.434058"
"4740.0";"1.42955"
"4750.0";"1.517651"
"4760.0";"1.4534"
"4770.0";"1.42319"
"4780.0";"1.427079"
"4790.0";"1.39546"
"4800.0";"1.512766"
"4810.0";"1.523873"
"4820.0";"1.486549"
"4830.0";"1.527816"
"4840.0";"1.556988"
"4850.0";"1.613445"
"4860.0";"1.477723"
"4870.0";"1.555942"
"4880.0";"1.437037"
"4890.0";"1.38243"
"4900.0";"1.348061"
"4910.0";"1.43499"
"4920.0";"1.429479"
"4930.0";"1.49062"
"4940.0";"1.241108"
"4950.0";"1.336148"
"4960.0";"1.411642"
"4970.0";"1.36482"
"4980.0";"1.4251"
"4990.0";"1.449073"
"5000.0";"1.358272"
"5010.0";"1.518774"
"5020.0";"1.435753"
"5030.0";"1.378741"
"5040.0";"1.41262"
"5050.0";"1.326097"
"5060.0";"1.345603"
"5070.0";"1.319047"
"5080.0";"1.358685"
"5090.0";"1.326332"
"5100.0";"1.252484"
"5110.0";"1.266063"
"5120.0";"1.282341"
"5130.0";"1.280776"
"5140.0";"1.230409"
"5150.0";"1.23921"
"5160.0";"1.333869"
"5170.0";"1.300152"
"5180.0";"1.275271"
"5190.0";"1.264951"
"5200.0";"1.358053"
"5210.0";"1.297259"
"5220.0";"1.324299"
"5230.0";"1.346013"
"5240.0";"1.380978"
"5250.0";"1.259482"
"5260.0";"1.442268"
"5270.0";"1.351992"
"5280.0";"1.389516"
"5290.0";"1.322492"
"5300.0";"1.345099"
"5310.0";"1.305269"
"5320.0";"1.217751"
"5330.0";"1.293373"
"5340.0";"1.348371"
"5350.0";"1.327931"
"5360.0";"1.297192"
"5370.0";"1.321149"
"5380.0";"1.24846"
"5390.0";"1.281306"
"5400.0";"1.227427"
"5410.0";"1.294243"
"5420.0";"1.205765"
"5430.0";"1.229274"
"5440.0";"1.278177"
"5450.0";"1.260244"
"5460.0";"1.279716"
"5470.0";"1.301895"
"5480.0";"1.314212"
"5490.0";"1.275361"
"5500.0";"1.255468"
"5510.0";"1.317571"
"5520.0";"1.325958"
"5530.0";"1.423399"
"5540.0";"1.319733"
"5550.0";"1.287416"
"5560.0";"1.423457"
"5570.0";"1.263677"
"5580.0";"1.295467"
"5590.0";"1.402211"
"5600.0";"1.374931"
"5610.0";"1.377716"
"5620.0";"1.379761"
"5630.0";"1.309237"
"5640.0";"1.394748"
"5650.0";"1.388459"
"5660.0";"1.32253"
"5670.0";"1.381855"
"5680.0";"1.436402"
"5690.0";"1.281743"
"5700.0";"1.238635"
"5710.0";"1.299459"
"5720.0";"1.237997"
"5730.0";"1.336945"
"5740.0";"1.305406"
"5750.0";"1.257707"
"5760.0";"1.272778"
"5770.0";"1.310918"
"5780.0";"1.240657"
"5790.0";"1.341853"
"5800.0";"1.243757"
"5810.0";"1.338663"
"5820.0";"1.246688"
"5830.0";"1.344211"
"5840.0";"1.185913"
"5850.0";"1.365697"
"5860.0";"1.33896"
"5870.0";"1.338138"
"5880.0";"1.350387"
"5890.0";"1.243287"
"5900.0";"1.314117"
"5910.0";"1.234994"
"5920.0";"1.2645"
"5930.0";"1.221341"
"5940.0";"1.286322"
"5950.0";"1.350362"
"5960.0";"1.23024"
"5970.0";"1.397204"
"5980.0";"1.430795"
"5990.0";"1.347935"
"6000.0";"1.186137"
"6010.0";"1.241533"
"6020.0";"1.298301"
"6030.0";"1.371466"
"6040.0";"1.405434"
"6050.0";"1.223305"
"6060.0";"1.218735"
"6070.0";"1.311244"
"6080.0";"1.279488"
"6090.0";"1.312123"
"6100.0";"1.24175"
"6110.0";"1.174388"
"6120.0";"1.217335"
"6130.0";"1.277973"
"6140.0";"1.29488"
"6150.0";"1.278097"
"6160.0";"1.398936"
"6170.0";"1.361998"
"6180.0";"1.272677"
"6190.0";"1.341979"
"6200.0";"1.289769"
"6210.0";"1.206795"
"6220.0";"1.218346"
"6230.0";"1.192348"
"6240.0";"1.230618"
"6250.0";"1.221044"
"6260.0";"1.274682"
"6270.0";"1.320706"
"6280.0";"1.315814"
"6290.0";"1.376364"
"6300.0";"1.330126"
"6310.0";"1.331666"
"6320.0";"1.345135"
"6330.0";"1.272356"
"6340.0";"1.230831"
"6350.0";"1.399121"
"6360.0";"1.349096"
"6370.0";"1.380611"
"6380.0";"1.3564"
"6390.0";"1.323909"
"6400.0";"1.35428"
"6410.0";"1.264585"
"6420.0";"1.264361"
"6430.0";"1.314416"
"6440.0";"1.224808"
"6450.0";"1.291994"
"6460.0";"1.246514"
"6470.0";"1.340029"
"6480.0";"1.269874"
"6490.0";"1.223139"
"6500.0";"1.208702"
"6510.0";"1.232804"
"6520.0";"1.347622"
"6530.0";"1.207449"
"6540.0";"1.281619"
"6550.0";"1.201536"
"6560.0";"1.280833"
"6570.0";"1.313163"
"6580.0";"1.394042"
"6590.0";"1.338794"
"6600.0";"1.342041"
"6610.0";"1.339983"
"6620.0";"1.303001"
"6630.0";"1.361414"
"6640.0";"1.288634"
"6650.0";"1.312497"
"6660.0";"1.318943"
"6670.0";"1.326967"
"6680.0";"1.326295"
"6690.0";"1.214126"
"6700.0";"1.304384"
"6710.0";"1.488342"
"6720.0";"1.378845"
"6730.0";"1.446627"
"6740.0";"1.459796"
"6750.0";"1.197975"
"6760.0";"1.346531"
"6770.0";"1.271671"
"6780.0";"1.319211"
"6790.0";"1.257234"
"6800.0";"1.235889"
"6810.0";"1.228998"
"6820.0";"1.389248"
"6830.0";"1.263485"
"6840.0";"1.333196"
"6850.0";"1.286688"
"6860.0";"1.318902"
"6870.0";"1.429218"
"6880.0";"1.323334"
"6890.0";"1.268462"
"6900.0";"1.397771"
"6910.0";"1.290605"
"6920.0";"1.310059"
"6930.0";"1.34869"
"6940.0";"1.347648"
"6950.0";"1.168278"
"6960.0";"1.343145"
"6970.0";"1.3392"
"6980.0";"1.327516"
"6990.0";"1.325593"
"7000.0";"1.302766"
"7010.0";"1.244893"
"7020.0";"1.267799"
"7030.0";"1.280098"
"7040.0";"1.222932"
"7050.0";"1.369171"
"7060.0";"1.368323"
"7070.0";"1.347365"
"7080.0";"1.328535"
"7090.0";"1.327392"
"7100.0";"1.185027"
"7110.0";"1.244429"
"7120.0";"1.214101"
"7130.0";"1.364502"
"7140.0";"1.340566"
"7150.0";"1.255593"
"7160.0";"1.349703"
"7170.0";"1.338501"
"7180.0";"1.345375"
"7190.0";"1.363097"
"7200.0";"1.233456"
"7210.0";"1.265727"
"7220.0";"1.314253"
"7230.0";"1.226789"
"7240.0";"1.333405"
"7250.0";"1.353293"
"7260.0";"1.392952"
"7270.0";"1.420913"
"7280.0";"1.242022"
"7290.0";"1.284097"
"7300.0";"1.249532"
"7310.0";"1.302085"
"7320.0";"1.31846"
"7330.0";"1.308383"
"7340.0";"1.328795"
"7350.0";"1.257158"
"7360.0";"1.230221"
"7370.0";"1.262721"
"7380.0";"1.302456"
"7390.0";"1.283202"
"7400.0";"1.199836"
"7410.0";"1.195606"
"7420.0";"1.345298"
"7430.0";"1.247515"
"7440.0";"1.309468"
"7450.0";"1.222516"
"7460.0";"1.315269"
"7470.0";"1.234038"
"7480.0";"1.426699"
"7490.0";"1.420738"
"7500.0";"1.449057"
"7510.0";"1.388462"
"7520.0";"1.445955"
"7530.0";"1.437565"
"7540.0";"1.442477"
"7550.0";"1.273489"
"7560.0";"1.350708"
"7570.0";"1.323024"
"7580.0";"1.30215"
"7590.0";"1.361928"
"7600.0";"1.309721"
"7610.0";"1.30775"
"7620.0";"1.391152"
"7630.0";"1.476313"
"7640.0";"1.38594"
"7650.0";"1.278015"
"7660.0";"1.433038"
"7670.0";"1.324828"
"7680.0";"1.355185"
"7690.0";"1.248209"
"7700.0";"1.310842"
"7710.0";"1.380454"
"7720.0";"1.296249"
"7730.0";"1.231301"
"7740.0";"1.25007"
"7750.0";"1.294094"
"7760.0";"1.244499"
"7770.0";"1.289011"
"7780.0";"1.263788"
"7790.0";"1.290307"
"7800.0";"1.323937"
"7810.0";"1.327533"
"7820.0";"1.345522"
"7830.0";"1.202213"
"7840.0";"1.133362"
"7850.0";"1.181011"
"7860.0";"1.228942"
"7870.0";"1.18264"
"7880.0";"1.28559"
"7890.0";"1.23615"
"7900.0";"1.333557"
"7910.0";"1.247937"
"7920.0";"1.200522"
"7930.0";"1.272755"
"7940.0";"1.36495"
"7950.0";"1.35077"
"7960.0";"1.24647"
"7970.0";"1.304559"
"7980.0";"1.330171"
"7990.0";"1.216055"
"8000.0";"1.317413"
"8010.0";"1.277008"
"8020.0";"1.28944"
"8030.0";"1.310906"
"8040.0";"1.314463"
"8050.0";"1.295581"
"8060.0";"1.274123"
"8070.0";"1.33333"
"8080.0";"1.224863"
"8090.0";"1.278957"
"8100.0";"1.301454"
"8110.0";"1.257228"
"8120.0";"1.310853"
"8130.0";"1.365325"
"8140.0";"1.171258"
"8150.0";"1.157339"
"8160.0";"1.24264"
"8170.0";"1.27607"
"8180.0";"1.279124"
"8190.0";"1.235997"
"8200.0";"1.292499"
"8210.0";"1.330087"
"8220.0";"1.270169"
"8230.0";"1.278298"
"8240.0";"1.262807"
"8250.0";"1.168042"
"8260.0";"1.242258"
"8270.0";"1.204765"
"8280.0";"1.24301"
"8290.0";"1.254487"
"8300.0";"1.292406"
"8310.0";"1.275359"
"8320.0";"1.313622"
"8330.0";"1.302753"
"8340.0";"1.258433"
"8350.0";"1.23664"
"8360.0";"1.24554"
"8370.0";"1.223084"
"8380.0";"1.139117"
"8390.0";"1.282196"
"8400.0";"1.248011"
"8410.0";"1.302663"
"8420.0";"1.274113"
"8430.0";"1.265343"
"8440.0";"1.250164"
"8450.0";"1.29752"
"8460.0";"1.251538"
"8470.0";"1.237414"
"8480.0";"1.259029"
"8490.0";"1.333634"
"8500.0";"1.239925"
"8510.0";"1.202029"
"8520.0";"1.218606"
"8530.0";"1.258594"
"8540.0";"1.243315"
"8550.0";"1.170995"
"8560.0";"1.264235"
"8570.0";"1.294543"
"8580.0";"1.284879"
"8590.0";"1.335996"
"8600.0";"1.270249"
"8610.0";"1.341815"
"8620.0";"1.316652"
"8630.0";"1.290913"
"8640.0";"1.241912"
"8650.0";"1.200627"
"8660.0";"1.29538"
"8670.0";"1.189753"
"8680.0";"1.240143"
"8690.0";"1.186753"
"8700.0";"1.235839"
"8710.0";"1.277345"
"8720.0";"1.226321"
"8730.0";"1.313258"
"8740.0";"1.220146"
"8750.0";"1.248765"
"8760.0";"1.401676"
"8770.0";"1.284141"
"8780.0";"1.267657"
"8790.0";"1.356732"
"8800.0";"1.284972"
"8810.0";"1.349517"
"8820.0";"1.324287"
"8830.0";"1.289301"
"8840.0";"1.341829"
"8850.0";"1.284154"
"8860.0";"1.291553"
"8870.0";"1.306109"
"8880.0";"1.335745"
"8890.0";"1.375578"
"8900.0";"1.301071"
"8910.0";"1.27014"
"8920.0";"1.35067"
"8930.0";"1.297774"
"8940.0";"1.278896"
"8950.0";"1.243644"
"8960.0";"1.396761"
"8970.0";"1.242174"
"8980.0";"1.265131"
"8990.0";"1.365605"
"9000.0";"1.36516"
"9010.0";"1.378995"
"9020.0";"1.283598"
"9030.0";"1.310784"
"9040.0";"1.176734"
"9050.0";"1.171941"
"9060.0";"1.211956"
"9070.0";"1.161176"
"9080.0";"1.169755"
"9090.0";"1.22068"
"9100.0";"1.222503"
"9110.0";"1.275998"
"9120.0";"1.281883"
"9130.0";"1.317325"
"9140.0";"1.20236"
"9150.0";"1.167257"
"9160.0";"1.198495"
"9170.0";"1.193678"
"9180.0";"1.180083"
"9190.0";"1.135849"
"9200.0";"1.141336"
"9210.0";"1.194515"
"9220.0";"1.139961"
"9230.0";"1.165942"
"9240.0";"1.200399"
"9250.0";"1.265162"
"9260.0";"1.188832"
"9270.0";"1.265508"
"9280.0";"1.126191"
"9290.0";"1.186313"
"9300.0";"1.186567"
"9310.0";"1.167358"
"9320.0";"1.170619"
"9330.0";"1.162696"
"9340.0";"1.07985"
"9350.0";"1.193013"
"9360.0";"1.15615"
"9370.0";"1.176429"
"9380.0";"1.167579"
"9390.0";"1.244291"
"9400.0";"1.267585"
"9410.0";"1.212464"
"9420.0";"1.198356"
"9430.0";"1.233859"
"9440.0";"1.203725"
"9450.0";"1.296081"
"9460.0";"1.270315"
"9470.0";"1.250908"
"9480.0";"1.293271"
"9490.0";"1.275543"
"9500.0";"1.203077"
"9510.0";"1.183754"
"9520.0";"1.164915"
"9530.0";"1.32399"
"9540.0";"1.20931"
"9550.0";"1.172137"
"9560.0";"1.218771"
"9570.0";"1.204429"
"9580.0";"1.253367"
"9590.0";"1.306671"
"9600.0";"1.271514"
"9610.0";"1.259306"
"9620.0";"1.303617"
"9630.0";"1.299887"
"9640.0";"1.329449"
"9650.0";"1.428436"
"9660.0";"1.368456"
"9670.0";"1.380141"
"9680.0";"1.350343"
"9690.0";"1.338809"
"9700.0";"1.202215"
"9710.0";"1.245195"
"9720.0";"1.263001"
"9730.0";"1.368642"
"9740.0";"1.449318"
"9750.0";"1.326456"
"9760.0";"1.316666"
"9770.0";"1.404236"
"9780.0";"1.325176"
"9790.0";"1.410833"
"9800.0";"1.386559"
"9810.0";"1.293669"
"9820.0";"1.34748"
"9830.0";"1.377954"
"9840.0";"1.422296"
"9850.0";"1.323203"
"9860.0";"1.380981"
"9870.0";"1.289443"
"9880.0";"1.329428"
"9890.0";"1.333152"
"9900.0";"1.280081"
"9910.0";"1.314646"
"9920.0";"1.340641"
"9930.0";"1.44107"
"9940.0";"1.468863"
"9950.0";"1.475646"
"9960.0";"1.336823"
"9970.0";"1.258597"
"9980.0";"1.364102"
"9990.0";"1.381885"
"10000.0";"1.434959"
"10010.0";"1.272529"
"10020.0";"1.278808"
"10030.0";"1.177959"
"10040.0";"1.194218"
"10050.0";"1.313116"
"10060.0";"1.298353"
"10070.0";"1.254408"
"10080.0";"1.206909"
"10090.0";"1.201958"
"10100.0";"1.167146"
"10110.0";"1.214784"
"10120.0";"1.237482"
"10130.0";"1.192878"
"10140.0";"1.244213"
"10150.0";"1.318937"
"10160.0";"1.282581"
"10170.0";"1.293129"
"10180.0";"1.186242"
"10190.0";"1.214458"
"10200.0";"1.247846"
"10210.0";"1.307063"
"10220.0";"1.273316"
"10230.0";"1.289724"
"10240.0";"1.249159"
"10250.0";"1.270244"
"10260.0";"1.279761"
"10270.0";"1.28733"
"10280.0";"1.234848"
"10290.0";"1.284468"
"10300.0";"1.254104"
"10310.0";"1.192499"
"10320.0";"1.102271"
"10330.0";"1.260579"
"10340.0";"1.29605"
"10350.0";"1.273827"
"10360.0";"1.232516"
"10370.0";"1.359861"
"10380.0";"1.372952"
"10390.0";"1.410473"
"10400.0";"1.247531"
"10410.0";"1.361513"
"10420.0";"1.444481"
"10430.0";"1.477735"
"10440.0";"1.38582"
"10450.0";"1.411401"
"10460.0";"1.256843"
"10470.0";"1.290924"
"10480.0";"1.347779"
"10490.0";"1.256841"
"10500.0";"1.364958"
"10510.0";"1.293799"
"10520.0";"1.254594"
"10530.0";"1.231741"
"10540.0";"1.260124"
"10550.0";"1.279431"
"10560.0";"1.317226"
"10570.0";"1.278481"
"10580.0";"1.415709"
"10590.0";"1.388273"
"10600.0";"1.412344"
"10610.0";"1.368514"
