# This .csv file was created 12.10.2024 14:35
# extracted out of file prod_dist_hbonds_mol9.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/6FXb/LIGAND/CA/6fxb_ca_1
# Original file was created by command :
"0.0025";"0.0"
"0.0075";"0.0"
"0.0125";"0.0"
"0.0175";"0.0"
"0.0225";"0.0"
"0.0275";"0.0"
"0.0325";"0.0"
"0.0375";"0.0"
"0.0425";"0.0"
"0.0475";"0.0"
"0.0525";"0.0"
"0.0575";"0.0"
"0.0625";"0.0"
"0.0675";"0.0"
"0.0725";"0.0"
"0.0775";"0.0"
"0.0825";"0.0"
"0.0875";"0.0"
"0.0925";"0.0"
"0.0975";"0.0"
"0.1025";"0.0"
"0.1075";"0.0"
"0.1125";"0.0"
"0.1175";"0.0"
"0.1225";"0.0"
"0.1275";"0.0"
"0.1325";"0.0"
"0.1375";"0.0"
"0.1425";"0.0"
"0.1475";"0.0"
"0.1525";"0.0"
"0.1575";"0.0"
"0.1625";"0.0"
"0.1675";"0.0"
"0.1725";"0.0"
"0.1775";"0.0"
"0.1825";"0.0"
"0.1875";"0.0"
"0.1925";"0.0"
"0.1975";"0.0"
"0.2025";"0.0"
"0.2075";"0.0"
"0.2125";"0.0"
"0.2175";"0.0"
"0.2225";"0.0"
"0.2275";"0.0"
"0.2325";"0.0196069"
"0.2375";"0.31371"
"0.2425";"2.21558"
"0.2475";"8.2741"
"0.2525";"16.0678"
"0.2575";"21.1852"
"0.2625";"22.5675"
"0.2675";"20.8813"
"0.2725";"19.8814"
"0.2775";"17.5089"
"0.2825";"14.6561"
"0.2875";"12.2641"
"0.2925";"9.82305"
"0.2975";"7.48983"
"0.3025";"5.90167"
"0.3075";"4.66644"
"0.3125";"3.68609"
"0.3175";"3.15671"
"0.3225";"2.49988"
"0.3275";"2.08813"
"0.3325";"1.4313"
"0.3375";"1.4313"
"0.3425";"0.990148"
"0.3475";"0.999951"
