# This .csv file was created 12.10.2024 14:29
# extracted out of file prod_mindist_neg2_mol5_55.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/6FXb/LIGAND/CLAB/6fxb_clab_2
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"Protein_neg2-MOL5"
"0.0";"2.501515"
"10.0";"2.473282"
"20.0";"2.325318"
"30.0";"2.406877"
"40.0";"2.630618"
"50.0";"2.45889"
"60.0";"2.26526"
"70.0";"2.106393"
"80.0";"2.08428"
"90.0";"2.085463"
"100.0";"1.936588"
"110.0";"2.014566"
"120.0";"2.076781"
"130.0";"2.190194"
"140.0";"1.972577"
"150.0";"1.955851"
"160.0";"1.751747"
"170.0";"1.704527"
"180.0";"1.853218"
"190.0";"2.006104"
"200.0";"2.164984"
"210.0";"1.907328"
"220.0";"1.722979"
"230.0";"1.707456"
"240.0";"1.591252"
"250.0";"1.50671"
"260.0";"1.921767"
"270.0";"1.850769"
"280.0";"1.777537"
"290.0";"1.797077"
"300.0";"1.665755"
"310.0";"1.654647"
"320.0";"1.750314"
"330.0";"1.876168"
"340.0";"2.119074"
"350.0";"2.010836"
"360.0";"2.006156"
"370.0";"1.830734"
"380.0";"1.712124"
"390.0";"1.826842"
"400.0";"1.934358"
"410.0";"1.981609"
"420.0";"1.99955"
"430.0";"1.877886"
"440.0";"1.931767"
"450.0";"1.845188"
"460.0";"2.065442"
"470.0";"2.184158"
"480.0";"2.015006"
"490.0";"2.043192"
"500.0";"1.881653"
"510.0";"1.72784"
"520.0";"1.808386"
"530.0";"1.693454"
"540.0";"1.531798"
"550.0";"1.661711"
"560.0";"1.580657"
"570.0";"1.576812"
"580.0";"1.431698"
"590.0";"1.351837"
"600.0";"1.270599"
"610.0";"1.379626"
"620.0";"1.389995"
"630.0";"1.490815"
"640.0";"1.396225"
"650.0";"1.436852"
"660.0";"1.473944"
"670.0";"1.512506"
"680.0";"1.430925"
"690.0";"1.156853"
"700.0";"1.332526"
"710.0";"1.346932"
"720.0";"0.9936529"
"730.0";"0.906628"
"740.0";"1.014372"
"750.0";"0.6678663"
"760.0";"0.8262263"
"770.0";"0.955184"
"780.0";"1.283039"
"790.0";"1.393083"
"800.0";"1.382415"
"810.0";"1.108012"
"820.0";"1.097964"
"830.0";"0.9472583"
"840.0";"1.020419"
"850.0";"1.035391"
"860.0";"0.9349768"
"870.0";"0.7762131"
"880.0";"0.8604338"
"890.0";"0.6603073"
"900.0";"0.5005255"
"910.0";"0.7019954"
"920.0";"0.8625274"
"930.0";"0.8776724"
"940.0";"0.8010408"
"950.0";"0.6412094"
"960.0";"0.8840415"
"970.0";"0.6746753"
"980.0";"0.6851234"
"990.0";"0.8353736"
"1000.0";"0.9813796"
"1010.0";"1.177712"
"1020.0";"1.211996"
"1030.0";"1.260745"
"1040.0";"0.908289"
"1050.0";"0.8383541"
"1060.0";"0.9261321"
"1070.0";"0.7733905"
"1080.0";"1.107213"
"1090.0";"1.197628"
"1100.0";"1.275312"
"1110.0";"1.266823"
"1120.0";"1.283627"
"1130.0";"1.30084"
"1140.0";"1.398689"
"1150.0";"1.534328"
"1160.0";"1.497365"
"1170.0";"1.763579"
"1180.0";"1.519256"
"1190.0";"1.487086"
"1200.0";"1.829949"
"1210.0";"2.11987"
"1220.0";"2.371099"
"1230.0";"2.281694"
"1240.0";"2.157337"
"1250.0";"2.223623"
"1260.0";"2.490345"
"1270.0";"2.002943"
"1280.0";"2.289586"
"1290.0";"2.037693"
"1300.0";"2.154369"
"1310.0";"2.385645"
"1320.0";"2.364713"
"1330.0";"2.267314"
"1340.0";"2.025701"
"1350.0";"1.990364"
"1360.0";"1.834943"
"1370.0";"2.000581"
"1380.0";"2.228203"
"1390.0";"2.455039"
"1400.0";"2.453705"
"1410.0";"2.45297"
"1420.0";"2.579857"
"1430.0";"2.390547"
"1440.0";"2.474847"
"1450.0";"2.718607"
"1460.0";"2.936553"
"1470.0";"2.937211"
"1480.0";"3.092551"
"1490.0";"3.012189"
"1500.0";"2.812952"
"1510.0";"2.963807"
"1520.0";"2.79207"
"1530.0";"2.653302"
"1540.0";"2.623826"
"1550.0";"2.615617"
"1560.0";"2.571708"
"1570.0";"2.778631"
"1580.0";"2.659239"
"1590.0";"2.637273"
"1600.0";"2.54494"
"1610.0";"2.591758"
"1620.0";"2.574852"
"1630.0";"2.658116"
"1640.0";"2.595286"
"1650.0";"2.2615"
"1660.0";"2.409616"
"1670.0";"2.461295"
"1680.0";"2.491845"
"1690.0";"2.537408"
"1700.0";"2.315037"
"1710.0";"2.501831"
"1720.0";"2.615774"
"1730.0";"2.781385"
"1740.0";"2.770423"
"1750.0";"2.861101"
"1760.0";"3.113934"
"1770.0";"3.173154"
"1780.0";"2.799256"
"1790.0";"2.678997"
"1800.0";"2.77493"
"1810.0";"2.911567"
"1820.0";"2.844452"
"1830.0";"2.900529"
"1840.0";"2.972546"
"1850.0";"3.138109"
"1860.0";"3.238102"
"1870.0";"3.319359"
"1880.0";"3.525205"
"1890.0";"3.156631"
"1900.0";"3.342237"
"1910.0";"3.164851"
"1920.0";"3.298942"
"1930.0";"3.259281"
"1940.0";"3.243659"
"1950.0";"3.351435"
"1960.0";"2.922832"
"1970.0";"3.031205"
"1980.0";"2.9361"
"1990.0";"3.178653"
"2000.0";"3.241124"
"2010.0";"3.145937"
"2020.0";"2.971792"
"2030.0";"2.999281"
"2040.0";"3.099426"
"2050.0";"2.841564"
"2060.0";"2.916006"
"2070.0";"3.281793"
"2080.0";"3.042555"
"2090.0";"3.084451"
"2100.0";"2.983514"
"2110.0";"3.049481"
"2120.0";"3.261825"
"2130.0";"3.084985"
"2140.0";"3.125245"
"2150.0";"3.195268"
"2160.0";"3.33963"
"2170.0";"3.130149"
"2180.0";"3.311106"
"2190.0";"3.274219"
"2200.0";"3.26431"
"2210.0";"3.493645"
"2220.0";"3.794885"
"2230.0";"3.619613"
"2240.0";"3.559867"
"2250.0";"3.670722"
"2260.0";"3.614876"
"2270.0";"3.561235"
"2280.0";"3.943541"
"2290.0";"3.89771"
"2300.0";"3.696676"
"2310.0";"4.07533"
"2320.0";"4.056148"
"2330.0";"3.843344"
"2340.0";"3.765359"
"2350.0";"4.046817"
"2360.0";"3.865445"
"2370.0";"3.748992"
"2380.0";"4.174387"
"2390.0";"4.124572"
"2400.0";"4.691417"
"2410.0";"4.614697"
"2420.0";"4.498955"
"2430.0";"4.528691"
"2440.0";"4.4507"
"2450.0";"4.262673"
"2460.0";"4.522601"
"2470.0";"4.542292"
"2480.0";"4.648369"
"2490.0";"4.621132"
"2500.0";"4.532438"
"2510.0";"4.524997"
"2520.0";"4.347184"
"2530.0";"4.503369"
"2540.0";"4.175462"
"2550.0";"4.198835"
"2560.0";"4.267166"
"2570.0";"3.977126"
"2580.0";"4.08381"
"2590.0";"3.864171"
"2600.0";"3.95054"
"2610.0";"4.000726"
"2620.0";"3.884445"
"2630.0";"4.035131"
"2640.0";"3.980726"
"2650.0";"4.035988"
"2660.0";"3.712602"
"2670.0";"3.950125"
"2680.0";"3.84662"
"2690.0";"3.905287"
"2700.0";"3.834117"
"2710.0";"3.711226"
